# time,current_number_bots
59570,53
59591,45
59591,45
59612,47
59612,47
59633,44
59633,44
59654,41
59654,41
59675,45
59675,45
59696,42
59696,42
59717,45
59717,45
59738,50
59738,50
59759,56
59759,56
59780,44
59780,44
59801,45
59801,45
59822,47
59822,46
59843,44
59843,44
59864,40
59864,40
59885,37
59885,37
59906,40
59906,38
59927,37
59927,37
59948,32
59948,32
59969,35
59969,35
59990,33
60011,36
60011,36
60032,39
60032,39
60053,40
60053,40
60074,51
60074,51
60095,58
60095,58
60116,61
60116,61
60137,53
60137,53
60158,55
60158,55
60179,58
60179,57
60200,54
60200,54
60221,57
60221,57
60242,51
60242,51
60263,52
60263,52
60284,48
60284,48
60305,35
60305,35
60326,34
60326,34
60347,32
60347,32
60368,29
60368,29
60389,30
60389,30
60410,31
60410,31
60431,34
60431,34
60452,40
60452,40
60473,45
60473,45
60494,40
60494,40
60515,42
60515,41
60536,40
60536,42
60557,41
60557,41
60578,44
60578,44
60599,46
60599,46
60620,44
60620,44
60641,49
60641,49
60662,48
60662,48
60684,48
60684,48
60705,46
60705,46
60726,48
60726,48
60747,49
60747,49
60768,51
60768,49
60789,53
60789,53
60810,58
60810,58
60831,63
60831,63
60852,61
60852,61
60873,58
60873,58
60894,57
60894,57
60915,51
60915,51
60936,49
60957,45
60957,46
60978,48
60978,48
60999,43
60999,44
61020,36
61020,36
61041,37
61041,37
61062,39
61062,39
61083,41
61083,41
61105,41
61105,41
61126,43
61126,42
61147,37
61147,37
61168,45
61168,45
61189,49
61189,49
61210,48
61210,48
61234,48
61234,48
61255,45
61255,45
61276,41
61276,41
61298,41
61298,41
61319,39
61319,40
61340,38
61340,38
61361,33
61361,33
61382,35
61382,35
61403,32
61403,32
61424,34
61424,33
61445,30
61445,30
61466,31
61466,31
61487,30
61487,30
61508,35
61508,35
61529,44
61529,44
61550,52
61550,52
61571,54
61571,54
61592,56
61592,56
61613,53
61613,53
61634,48
61634,48
61655,51
61655,51
61676,46
61676,46
61697,45
61697,45
61718,43
61718,43
61739,37
61739,37
61760,41
61760,41
61781,45
61781,44
61802,45
61802,45
61823,47
61823,47
61844,46
61844,46
61865,49
61865,49
61886,52
61886,52
61907,59
61907,59
61928,58
61928,58
61949,54
61949,55
61970,59
61970,59
61991,57
61991,57
62012,59
62012,59
62033,57
62033,57
62054,50
62054,50
62075,46
62075,46
62096,38
62096,38
62117,36
62117,36
62138,35
62138,36
62161,36
62161,36
62182,39
62182,39
62203,40
62203,40
62224,41
62224,41
62245,45
62245,45
62266,51
62266,51
62287,55
62287,53
62308,51
62308,52
62329,55
62329,55
62350,54
62350,54
62372,54
62372,54
62393,56
62393,56
62414,51
62414,51
62435,50
62435,50
62456,39
62456,39
62477,33
62477,33
62498,32
62498,32
62519,31
62519,31
62540,30
62540,30
62561,38
62561,38
62582,37
62582,38
62603,42
62603,42
62624,48
62624,48
62645,56
62645,54
62666,50
62666,50
62687,49
62687,49
62708,46
62708,46
62729,50
62729,50
62750,49
62750,49
62771,47
62771,47
62792,48
62792,48
62813,44
62813,45
62834,41
62834,41
62855,44
62855,43
62876,47
62876,47
62897,46
62897,47
62918,52
62918,52
62939,47
62939,47
62960,51
62960,51
62981,58
62981,58
63002,67
63002,67
63023,55
63023,55
63044,54
63044,54
63065,51
63065,51
63086,53
63086,52
63107,59
63107,59
63128,53
63128,53
63149,50
63149,50
63172,50
63172,50
63193,42
63193,42
63214,45
63214,45
63235,43
63235,43
63256,39
63256,41
63277,44
63277,43
63298,39
63298,39
63319,44
63319,44
63340,55
63340,55
63361,66
63361,66
63382,53
63382,53
63403,55
63403,55
63424,54
63424,54
63445,53
63445,53
63466,52
63466,52
63487,51
63487,51
63508,47
63529,52
63529,51
63550,43
63550,43
63573,43
63573,43
63594,46
63594,46
63615,48
63615,48
63636,53
63636,53
63657,51
63657,51
63678,56
63678,56
63699,58
63699,58
63720,65
63720,65
63741,60
63741,60
63762,59
63762,59
63783,55
63783,55
63804,52
63804,52
63825,51
63825,52
63846,49
63846,50
63867,46
63867,47
63892,47
63892,47
63913,43
63913,43
63934,42
63934,43
63955,41
63955,41
63978,41
63978,41
63999,47
63999,47
64020,40
64020,40
64041,45
64041,45
64062,56
64062,56
64083,61
64083,61
64104,52
64104,52
64133,52
64133,52
64154,48
64154,48
64175,53
64175,53
64196,49
64196,49
64217,47
64217,47
64238,43
64238,43
64259,38
64259,38
64280,33
64280,33
64301,34
64301,33
64322,34
64322,34
64343,30
64343,30
64364,33
64364,33
64385,37
64385,37
64406,41
64406,41
64427,46
64427,46
64448,53
64448,53
64469,48
64469,48
64490,52
64490,52
64511,48
64511,49
64532,50
64532,49
64553,45
64553,45
64574,43
64574,43
64595,45
64595,45
64616,39
64616,39
64637,34
64637,34
64658,35
64658,35
64679,34
64679,34
64700,33
64700,33
64721,38
64721,38
64742,39
64742,39
64763,46
64763,46
64784,48
64784,48
64805,53
64805,51
64826,42
64826,42
64847,43
64847,43
64868,42
64868,42
64889,41
64889,41
64910,42
64910,42
64931,41
64931,42
64952,40
64952,40
64973,34
64995,34
64995,34
65016,39
65016,39
65037,38
65037,38
65058,39
65058,39
65079,43
65079,43
65100,45
65100,45
65121,47
65121,47
65142,51
65142,51
65163,54
65163,54
65184,44
65184,44
65209,44
65209,44
65230,45
65230,44
65251,42
65251,42
65272,43
65272,43
65293,39
65293,39
65315,39
65315,39
65336,34
65336,34
65357,31
65357,32
65378,33
65378,33
65399,30
65399,31
65420,27
65420,27
65441,31
65441,31
65469,31
65469,31
65490,39
65490,39
65511,48
65511,48
65532,44
65532,44
65553,41
65553,41
65574,38
65574,38
65595,37
65595,37
65616,40
65616,39
65637,44
65637,44
65658,43
65658,43
65679,40
65679,40
65700,35
65700,35
65721,31
65721,31
65742,30
65742,30
65763,36
65763,36
65784,37
65784,37
65805,39
65805,39
65828,39
65828,39
65849,44
65849,44
65870,50
65870,50
65891,51
65891,51
65912,49
65912,49
65933,51
65933,50
65954,47
65954,47
65975,50
65975,50
65996,43
65996,43
66017,45
66017,45
66038,41
66038,41
66059,37
66080,32
66080,32
66101,36
66101,35
66122,38
66122,38
66146,38
66146,38
66167,37
66167,37
66188,40
66188,40
66209,44
66209,44
66230,50
66230,50
66251,43
66251,43
66272,45
66272,45
66293,48
66293,48
66314,43
66314,44
66335,45
66335,45
66356,47
66356,47
66377,49
66377,49
66398,47
66398,47
66419,43
66440,42
66440,42
66461,44
66461,43
66482,46
66482,46
66503,47
66503,47
66524,50
66524,50
66545,48
66545,49
66566,53
66566,53
66587,55
66587,55
66608,61
66608,61
66629,57
66629,57
66650,56
66650,56
66671,50
66671,50
66692,49
66692,49
66713,48
66713,48
66734,43
66734,43
66755,41
66755,41
66776,33
66776,33
66797,28
66797,28
66818,29
66818,29
66839,31
66839,31
66860,28
66860,28
66881,35
66881,35
66902,31
66902,31
66923,39
66923,39
66944,43
66944,43
66965,46
66965,45
66986,41
66986,41
67007,44
67007,44
67028,45
67028,45
67049,44
67049,44
67070,46
67070,45
67092,45
67092,45
67113,47
67113,47
67134,42
67134,42
67155,40
67155,40
67176,43
67176,43
67197,42
67197,42
67218,44
67218,44
67239,51
67239,51
67260,54
67260,53
67281,58
67281,58
67302,67
67302,67
67323,68
67323,68
67344,60
67344,60
67365,63
67365,63
67386,61
67386,61
67407,59
67407,59
67430,59
67430,59
67451,54
67451,54
67472,50
67472,50
67493,42
67493,42
67514,38
67514,38
67535,43
67535,41
67556,44
67556,44
67577,47
67577,47
67598,50
67598,50
67619,48
67619,48
67640,55
67640,55
67661,62
67661,62
67682,66
67682,66
67703,58
67703,58
67724,56
67724,56
67745,51
67745,51
67766,55
67766,54
67787,50
67787,50
67808,47
67808,47
67829,42
67829,42
67850,41
67850,41
67871,33
67871,33
67892,37
67892,37
67915,37
67915,37
67936,38
67936,38
67957,42
67957,41
67978,39
67978,40
67999,44
67999,44
68020,52
68020,52
68041,59
68041,58
68062,51
68062,51
68083,53
68083,53
68105,53
68126,55
68126,54
68147,56
68147,56
68168,52
68168,52
68189,48
68189,48
68210,46
68210,47
68231,42
68231,42
68252,46
68252,46
68273,44
68273,46
68294,44
68294,44
68315,49
68315,49
68336,48
68336,48
68357,56
68357,56
68378,58
68378,58
68399,61
68399,61
68420,50
68420,50
68441,51
68441,51
68462,53
68462,52
68483,51
68483,51
68504,50
68504,50
68525,49
68525,49
68546,44
68546,44
68567,45
68567,44
68588,38
68588,38
68609,44
68609,44
68630,46
68630,45
68651,47
68651,47
68672,53
68672,53
68693,52
68693,52
68714,53
68714,53
68735,56
68735,56
68756,61
68756,61
68777,54
68777,54
68798,53
68798,54
68819,61
68819,60
68840,58
68840,58
68861,56
68861,56
68882,55
68882,55
68903,49
68903,49
68924,45
68924,45
68945,38
68945,38
68966,43
68966,42
68987,41
68987,41
69008,45
69008,45
69029,51
69029,51
69050,48
69050,48
69071,52
69071,52
69092,60
69092,60
69113,66
69113,66
69134,67
69134,67
69155,63
69155,63
69179,63
69179,63
69200,58
69200,58
69221,53
69221,53
69242,52
69242,52
69263,50
69263,50
69284,47
69284,47
69305,40
69305,40
69326,43
69326,42
69347,41
69347,41
69368,46
69368,46
69389,51
69389,51
69410,47
69410,47
69431,50
69431,50
69452,61
69452,61
69473,67
69473,67
69494,62
69515,61
69515,62
69536,63
69536,63
69557,59
69557,59
69578,61
69578,61
69599,59
69599,59
69620,55
69620,55
69641,53
69641,53
69662,44
69662,44
69683,42
69683,43
69704,42
69725,40
69725,40
69746,42
69746,42
69767,47
69767,46
69788,49
69788,49
69809,52
69809,52
69830,55
69830,55
69851,51
69851,52
69872,48
69872,48
69893,50
69893,49
69914,44
69914,44
69935,45
69935,45
69956,48
69956,47
69977,51
69977,51
69998,48
69998,48
70019,45
70019,45
70040,43
70040,43
70061,44
70061,43
70082,48
70082,48
70103,47
70103,47
70124,50
70124,50
70145,49
70145,49
70166,54
70166,54
70187,61
70187,61
70208,63
70208,63
70229,61
70229,62
70250,63
70250,63
70271,62
70271,62
70292,60
70292,60
70313,61
70313,61
70334,56
70334,57
70355,60
70355,60
70376,52
70376,52
70397,47
70397,47
70418,46
70418,46
70439,44
70439,45
70464,45
70464,45
70485,53
70485,52
70506,48
70506,48
70527,55
70527,55
70548,58
70548,58
70569,50
70569,50
70590,48
70590,50
70612,50
70612,50
70633,48
70633,48
70654,46
70654,46
70675,42
70675,42
70696,37
70696,39
70717,41
70717,39
70738,38
70738,38
70759,33
70759,33
70780,36
70780,36
70801,40
70801,40
70822,45
70822,45
70843,49
70843,49
70864,46
70864,46
70885,54
70885,54
70906,56
70906,56
70927,59
70927,57
70948,60
70948,60
70969,61
70969,61
70990,54
70990,54
71011,52
71011,52
71032,53
71032,53
71053,47
71053,47
71074,44
71074,44
71095,40
71095,40
71116,36
71116,36
71139,36
71139,36
71160,42
71160,42
71181,43
71181,43
71202,49
71202,49
71223,45
71223,45
71244,54
71244,54
71265,62
71265,62
71286,64
71286,62
71307,55
71307,55
71333,55
71333,55
71354,51
71354,51
71375,52
71375,52
71396,49
71396,49
71417,45
71417,45
71438,40
71438,40
71459,38
71459,38
71480,39
71480,39
71501,41
71501,40
71522,38
71522,38
71547,38
71547,38
71568,39
71568,37
71595,37
71595,37
71616,46
71616,46
71637,56
71637,56
71658,50
71658,50
71679,48
71679,48
71700,52
71700,51
71721,55
71721,55
71742,50
71763,51
71763,51
71784,49
71784,49
71805,48
71805,48
71826,38
71826,38
71847,37
71847,37
71868,38
71868,38
71889,40
71889,40
71910,43
71910,43
71931,41
71931,41
71952,45
71952,45
71973,51
71973,51
71994,55
71994,55
72015,50
72015,50
72036,48
72036,48
72057,47
72057,48
72078,43
72078,44
72099,47
72099,47
72120,46
72120,46
72141,47
72141,47
72162,42
72162,42
72183,34
72183,34
72204,35
72204,35
72225,34
72225,34
72246,38
72246,38
72267,41
72267,41
72288,39
72288,39
72309,38
72309,38
72330,49
72330,49
72351,54
72351,54
72372,47
72372,47
72393,46
72393,48
72414,46
72414,46
72435,40
72435,40
72456,42
72456,42
72477,43
72477,43
72498,42
72519,39
72540,37
72540,37
72561,33
72561,34
72582,39
72582,39
72603,38
72603,38
72624,41
72624,41
72645,43
72645,42
72666,39
72666,39
72687,46
72687,46
72708,48
72708,48
72729,46
72729,46
72750,42
72750,43
72771,44
72771,44
72792,41
72792,41
72813,42
72813,42
72834,39
72834,40
72855,37
72855,37
72876,38
72876,38
72897,32
72897,33
72918,26
72918,26
72939,32
72939,32
72960,33
72960,33
72981,32
72981,33
73002,39
73002,39
73023,38
73023,38
73044,45
73044,45
73065,49
73065,49
73086,54
73086,52
73107,49
73107,49
73131,49
73131,49
73152,45
73152,45
73173,47
73173,47
73194,46
73194,46
73215,48
73215,48
73236,45
73236,45
73257,39
73257,40
73278,37
73278,38
73299,40
73299,40
73320,39
73320,39
73341,41
73341,41
73362,45
73362,45
73386,45
73386,45
73407,51
73407,51
73428,60
73428,60
73449,55
73470,50
73470,50
73491,54
73491,54
73512,49
73512,49
73533,48
73533,48
73554,46
73554,46
73575,42
73575,43
73596,41
73596,41
73617,34
73617,34
73638,31
73638,31
73659,30
73659,30
73680,33
73680,33
73701,34
73701,34
73722,35
73722,35
73743,36
73743,36
73764,44
73764,44
73785,48
73785,48
73806,50
73806,50
73827,49
73827,49
73848,47
73848,48
73869,45
73869,45
73890,43
73890,43
73911,45
73911,45
73932,46
73932,45
73953,42
73953,42
73974,34
73974,35
73995,37
73995,37
74016,40
74016,40
74037,38
74037,39
74060,39
74060,39
74081,43
74081,43
74111,43
74111,43
74132,49
74132,49
74153,57
74153,57
74174,50
74174,50
74195,48
74195,48
74216,51
74216,51
74237,45
74237,45
74258,47
74258,47
74279,51
74279,51
74300,48
74300,48
74321,46
74321,46
74342,42
74342,43
74363,39
74363,39
74384,37
74384,37
74405,38
74405,38
74426,39
74426,39
74447,41
74447,40
74468,39
74468,39
74489,42
74489,42
74510,51
74510,51
74531,45
74531,45
74552,44
74552,44
74573,49
74573,49
74594,48
74594,48
74615,47
74615,48
74636,49
74636,48
74657,44
74657,44
74678,39
74678,39
74699,40
74699,38
74720,37
74720,37
74741,35
74741,35
74764,35
74764,35
74785,34
74785,34
74806,39
74806,38
74827,35
74827,35
74848,42
74848,42
74869,47
74869,47
74890,49
74890,49
74911,48
74911,48
74932,44
74932,44
74953,42
74953,42
74974,45
74974,44
74995,42
74995,42
75016,37
75016,37
75037,34
75058,31
75058,31
75079,28
75079,28
75100,25
75100,25
75121,31
75121,31
75142,29
75142,29
75163,34
75163,34
75184,31
75184,31
75205,37
75205,37
75226,39
75226,39
75247,43
75247,41
75268,43
75268,43
75289,42
75289,43
75310,41
75331,42
75331,42
75354,42
75354,42
75375,40
75375,40
75396,45
75396,45
75417,41
75417,41
75438,35
75438,35
75459,37
75459,37
75480,40
75480,40
75501,41
75501,41
75522,49
75522,49
75543,47
75543,47
75564,57
75564,57
75585,61
75585,61
75606,65
75606,64
75627,56
75627,56
75648,55
75648,55
75669,52
75669,53
75690,57
75690,57
75711,56
75711,56
75732,57
75732,56
75753,55
75753,55
75774,52
75774,52
75795,50
75795,51
75816,56
75816,56
75837,54
75837,54
75858,52
75858,53
75879,58
75879,58
75900,59
75900,58
75921,60
75921,60
75942,68
75942,68
75963,72
75963,72
75984,65
75984,65
76005,63
76005,63
76028,63
76028,63
76049,66
76049,66
76070,59
76091,58
76091,58
76112,51
76112,51
76133,43
76133,43
76154,39
76154,39
76175,41
76175,39
76196,37
76196,37
76217,39
76217,39
76238,42
76238,42
76259,41
76259,42
76280,47
76280,47
76301,49
76301,49
76322,56
76322,56
76343,53
76343,53
76364,58
76364,58
76385,54
76385,54
76406,56
76406,56
76427,53
76427,53
76448,51
76448,51
76469,48
76469,48
76490,45
76490,45
76511,38
76511,39
76532,43
76532,43
76553,40
76553,40
76574,42
76574,42
76595,44
76595,44
76616,42
76616,42
76637,45
76637,45
76658,58
76658,58
76679,67
76679,67
76700,63
76700,63
76721,62
76721,62
76742,58
76742,58
76763,55
76763,55
76784,51
76784,51
76805,50
76805,50
76826,44
76826,44
76847,43
76847,43
76868,35
76868,35
76891,35
76891,35
76912,34
76912,34
76933,39
76933,37
76954,39
76954,38
76975,40
76975,40
76996,42
76996,42
77017,50
77017,50
77038,51
77038,51
77059,47
77059,47
77080,50
77080,50
77101,55
77101,54
77122,55
77122,54
77143,51
77143,52
77164,53
77164,53
77185,50
77185,51
77206,49
77206,49
77227,42
77227,42
77248,47
77248,47
77270,47
77270,47
77291,51
77291,51
77312,56
77312,56
77335,56
77335,56
77356,59
77356,59
77377,61
77377,61
77398,65
77398,65
77419,53
77419,54
77440,55
77440,55
77461,58
77461,57
77482,52
77482,53
77503,49
77503,50
77524,54
77524,53
77545,50
77545,51
77566,48
77566,48
77587,40
77587,40
77608,41
77608,41
77629,45
77629,45
77650,43
77650,43
77671,47
77671,47
77692,39
77692,39
77713,45
77713,45
77734,50
77734,50
77755,59
77755,59
77776,55
77776,55
77797,54
77797,54
77818,59
77818,59
77839,54
77839,55
77860,56
77860,56
77881,53
77881,53
77902,52
77902,52
77923,50
77923,50
77944,44
77944,44
77966,44
77966,44
77987,41
77987,41
78008,45
78008,45
78031,45
78031,45
78052,40
78052,40
78073,46
78073,46
78094,54
78094,54
78115,61
78115,61
78136,50
78157,45
78157,45
78178,48
78178,48
78199,45
78199,46
78220,48
78220,48
78241,45
78241,45
78262,41
78262,41
78283,37
78283,38
78304,30
78304,30
78325,33
78325,33
78346,34
78346,34
78367,37
78367,37
78388,41
78388,41
78409,38
78409,39
78430,46
78430,46
78451,53
78451,53
78472,62
78472,62
78493,57
78493,57
78514,59
78514,59
78535,57
78535,58
78556,51
78556,51
78577,55
78577,55
78602,55
78602,55
78623,56
78623,56
78644,53
78644,53
78665,43
78665,44
78689,44
78689,44
78710,48
78710,47
78731,50
78731,50
78752,49
78752,50
78773,44
78773,44
78794,48
78794,48
78815,56
78815,56
78836,61
78836,61
78857,53
78857,53
78879,53
78879,53
78900,55
78900,55
78922,55
78922,55
78943,53
78943,53
78964,50
78964,50
78985,48
78985,48
79006,46
79006,46
79027,39
79027,40
79051,40
79051,40
79072,36
79093,39
79093,38
79114,44
79114,43
79135,40
79135,41
79156,49
79156,49
79177,55
79177,55
79198,59
79198,59
79219,48
79219,49
79240,50
79240,50
79261,53
79261,52
79282,46
79282,46
79307,46
79307,46
79328,48
79328,47
79349,43
79349,44
79370,40
79370,42
79391,34
79391,34
79412,37
79412,37
79433,35
79433,35
79454,30
79454,30
79475,32
79475,32
79496,28
79496,28
79517,34
79517,34
79538,42
79538,42
79559,46
79559,46
79580,36
79580,36
79601,39
79601,39
79622,41
79622,40
79643,44
79643,44
79664,46
79664,46
79685,51
79685,51
79706,49
79706,49
79727,47
79727,47
79748,41
79748,42
79769,43
79769,43
79790,41
79790,41
79811,43
79811,43
79832,45
79832,45
79855,45
79855,45
79876,55
79876,55
79897,62
79897,62
79918,67
79918,67
79939,58
79939,58
79960,57
79960,58
79981,57
79981,57
80002,52
80002,52
80023,53
80023,53
80044,52
80044,52
80065,50
80065,50
80086,43
80086,43
80107,35
80107,35
80128,33
80128,33
80149,34
80149,34
80170,32
80191,35
80191,35
80212,30
80212,30
80237,30
80237,30
80258,33
80258,33
80279,39
80279,39
80300,29
80300,29
80321,31
80321,31
80342,39
80342,39
80363,38
80363,39
80384,37
80384,38
80405,37
80405,37
80426,44
80426,42
80447,38
80447,39
80468,38
80468,38
80490,38
80490,38
80511,37
80532,41
80532,41
80553,43
80553,43
80574,39
80574,39
80595,44
80595,44
80616,52
80616,52
80637,58
80637,58
80658,51
80658,53
80693,53
80693,52
80694,53
80715,50
80715,50
80736,53
80736,52
80757,50
80757,51
80778,49
80778,49
80799,48
80799,48
80820,40
80820,40
80841,38
80841,38
80862,40
80862,40
80883,38
80883,38
80904,40
80904,40
80925,43
80925,42
80946,44
80946,44
80967,51
80967,51
80988,60
80988,60
81009,57
81009,57
81030,58
81030,58
81052,58
81052,58
81073,56
81073,56
81094,57
81094,56
81115,55
81115,55
81136,52
81136,52
81157,55
81157,53
81178,50
81178,50
81199,45
81199,45
81221,45
81221,45
81244,45
81244,45
81265,47
81265,47
81286,48
81286,47
81307,49
81307,49
81328,57
81328,57
81349,62
81349,62
81372,62
81372,62
81393,58
81393,58
81414,55
81414,55
81435,50
81435,50
81456,49
81456,49
81477,46
81477,46
81498,43
81498,43
81519,37
81519,37
81540,28
81540,28
81561,27
81561,27
81582,34
81582,34
81603,35
81603,35
81624,36
81624,36
81645,45
81645,44
81666,49
81666,49
81687,55
81687,55
81708,61
81708,61
81729,55
81729,55
81750,57
81750,57
81771,56
81771,56
81792,52
81792,52
81813,49
81813,51
81834,53
81834,51
81855,47
81855,47
81876,50
81876,50
81897,40
81897,41
81918,38
81918,38
81939,44
81939,44
81960,43
81960,43
81981,46
81981,46
82002,50
82002,50
82023,47
82023,47
82044,54
82044,54
82065,57
82065,57
82086,62
82086,60
82107,54
82107,54
82128,53
82128,53
82149,49
82149,50
82170,51
82170,51
82191,49
82191,49
82212,46
82212,46
82233,47
82233,47
82254,45
82254,45
82278,45
82278,45
82299,47
82299,47
82320,51
82320,51
82345,51
82345,51
82366,56
82366,55
82387,53
82387,53
82408,56
82408,56
82429,60
82429,60
82450,57
82450,58
82471,53
82471,54
82492,53
82492,53
82513,51
82513,51
82534,49
82534,49
82555,51
82555,51
82576,50
82576,50
82597,47
82597,47
82618,43
82618,43
82639,37
82639,37
82661,37
82661,37
82684,37
82684,37
82705,36
82705,36
82726,39
82726,38
82750,38
82750,38
82771,41
82771,41
82792,50
82792,50
82813,43
82813,44
82834,49
82834,47
82855,51
82855,51
82876,45
82876,45
82897,47
82897,47
82919,47
82919,47
82940,46
82940,47
82961,49
82961,49
82982,46
82982,46
83003,40
83003,40
83024,39
83024,39
83045,43
83045,43
83066,46
83066,46
83087,51
83087,50
83108,49
83108,50
83129,59
83129,59
83150,65
83150,65
83172,65
83172,65
83193,61
83193,61
83214,59
83214,59
83235,55
83235,55
83256,52
83256,52
83277,48
83277,48
83298,51
83298,50
83319,48
83319,48
83340,44
83340,44
83361,39
83361,40
83383,40
83383,40
83404,41
83404,39
83425,42
83425,42
83446,44
83446,43
83467,41
83467,41
83488,46
83488,46
83509,57
83509,57
83530,59
83530,59
83551,57
83551,57
83572,56
83572,56
83593,52
83593,52
83614,54
83614,53
83635,54
83635,54
83656,53
83656,53
83677,47
83677,47
83698,45
83698,46
83719,43
83719,43
83740,47
83740,47
83761,48
83761,48
83787,48
83787,48
83808,51
83808,49
83829,54
83829,54
83850,59
83850,59
83871,68
83871,68
83892,64
83913,61
83913,61
83934,59
83934,60
83955,54
83955,54
83976,58
83976,57
84000,57
84000,57
84021,52
84021,52
84042,48
84042,48
84063,45
84063,45
84086,45
84086,45
84107,44
84107,44
84128,47
84128,47
84149,48
84149,48
84170,45
84170,45
84191,50
84191,50
84212,56
84212,56
84233,63
84233,63
84254,61
84254,61
84275,58
84275,58
84296,60
84296,60
84317,53
84317,53
84342,53
84342,53
84363,51
84363,51
84384,52
84384,52
84405,47
84405,47
84426,44
84426,44
84447,45
84447,45
84468,43
84468,43
84490,43
84490,43
84511,42
84511,42
84532,38
84532,38
84553,44
84553,44
84574,49
84574,49
84595,56
84595,56
84616,52
84616,52
84637,55
84637,55
84658,58
84658,58
84679,51
84679,51
84702,51
84702,51
84723,50
84723,50
84744,53
84744,53
84765,52
84765,53
84786,44
84786,44
84807,45
84807,45
84828,46
84828,46
84849,50
84849,50
84870,49
84870,49
84891,53
84891,52
84912,51
84912,51
84933,55
84933,55
84954,59
84954,59
84975,51
84996,54
84996,54
85017,58
85017,58
85038,53
85038,53
85059,51
85059,51
85082,51
85082,51
85103,47
85103,47
85124,52
85124,51
85145,40
85145,41
85166,44
85166,43
85187,46
85187,46
85208,48
85208,48
85229,49
85229,49
85250,44
85250,44
85271,52
85271,52
85292,58
85292,58
85313,64
85313,64
85334,59
85334,59
85357,59
85357,59
85378,58
85378,58
85399,53
85399,53
85420,56
85420,56
85441,54
85441,55
85462,50
85462,51
85483,49
85483,49
85504,42
85504,42
85525,43
85525,43
85546,39
85546,39
85568,39
85568,39
85589,42
85589,42
85610,46
85610,46
85631,47
85631,47
85652,53
85652,53
85673,63
85673,63
85694,58
85694,58
85715,54
85715,54
85736,59
85736,59
85757,53
85757,53
85779,53
85779,53
85800,48
85800,48
85821,45
85821,45
85842,46
85842,46
85863,43
85863,43
85884,41
85884,42
85905,40
85905,40
85926,39
85926,40
85947,39
85947,39
85968,42
85968,40
85989,42
85989,42
86010,48
86010,48
86031,54
86031,54
86052,53
86052,53
86073,52
86073,52
86094,50
86094,51
86115,48
86115,49
86136,51
86136,50
86157,47
86157,47
86178,51
86178,50
86199,45
86199,45
86220,38
86220,38
86241,37
86241,37
86262,38
86262,38
86283,42
86283,42
86304,50
86304,50
86325,57
86325,56
86346,53
86346,53
86367,56
86367,56
86388,64
86388,64
86401,68
