# time,current_number_bots
784981,98
785187,97
785187,97
785393,96
785393,96
785599,98
785599,98
785805,99
785805,99
786011,100
786011,100
786451,100
786451,100
786657,98
786657,98
786863,97
786863,97
787069,96
787069,96
787522,96
787522,96
787728,97
787728,97
787934,98
787934,98
788234,98
788234,98
788473,98
788473,98
789119,98
789119,98
789325,100
789325,100
789639,100
789639,100
789845,99
789845,99
790051,97
790051,97
790257,96
790257,96
790463,97
790463,97
790673,97
790673,97
790879,100
790879,100
791488,100
791488,100
791694,99
791694,99
791900,98
791900,98
792106,96
792106,96
792312,95
792312,95
792518,96
792518,96
792724,94
792724,94
792930,96
792930,96
793202,96
793202,96
793408,97
793408,97
793614,99
793614,99
793820,98
793820,98
794026,99
794026,99
794473,99
794473,99
794804,99
794804,99
795010,98
795010,98
795216,97
795216,97
795422,96
795422,96
795628,97
795628,97
796016,97
796016,97
796222,99
796222,99
796428,100
796428,100
797517,100
797517,100
797723,98
797723,98
798270,98
798270,98
798476,100
798476,100
798682,99
798682,99
798888,98
798888,98
799194,98
799194,98
799400,99
799400,99
799753,99
799753,99
799959,98
799959,98
800165,97
800165,97
800447,97
800447,97
800653,96
800653,96
800859,98
800859,98
801065,97
801065,97
801271,99
801271,99
801732,99
801732,99
802450,99
802450,99
802798,99
802798,99
803004,97
803004,97
803210,96
803210,96
803532,96
803532,96
803738,98
803738,98
803948,98
803948,98
804154,99
804154,99
804496,99
804496,99
804702,100
804702,100
805499,100
805499,100
805705,99
805705,99
806107,99
806107,99
806313,98
806313,98
806803,98
806803,98
807009,97
807009,97
807327,97
807327,97
807533,99
807533,99
807739,98
807739,98
807946,98
807946,98
808152,99
808152,99
808978,99
808978,99
809184,97
809184,97
809631,97
809631,97
809837,99
809837,99
810180,99
810180,99
810386,98
810386,98
810723,98
810723,98
810929,99
810929,99
811188,99
811188,99
811811,99
811811,99
812017,100
812017,100
813736,100
813736,100
813942,99
813942,99
814166,99
814166,99
814372,95
814372,95
814578,96
814578,96
814784,93
814784,93
814990,95
814990,95
815196,97
815196,97
815402,99
815402,99
815608,100
815608,100
815924,100
815924,100
816130,99
816130,99
816413,99
816413,99
816619,98
816619,98
816874,98
816874,98
817233,98
817233,98
817640,98
817640,98
817846,99
817846,99
818055,99
818055,99
818261,98
818261,98
818467,97
818467,97
818703,97
818703,97
818920,97
818920,97
819262,97
819262,97
819468,98
819468,98
819788,98
819788,98
819994,96
819994,96
820200,95
820200,95
820406,96
820406,96
820612,97
820612,97
820818,98
820818,98
821024,97
821024,97
821230,98
821230,98
821436,99
821436,99
821642,97
821642,97
821912,97
822118,96
822118,96
822324,99
822324,99
822925,99
822925,99
823131,98
823131,98
823457,98
823457,98
823663,96
823663,96
824072,96
824072,96
824278,97
824278,97
824484,98
824484,98
824938,98
824938,98
825144,99
825144,99
825350,98
825350,98
825864,98
825864,98
826070,100
826070,100
826276,99
826276,99
826546,99
826546,99
826752,97
826752,97
827189,97
827189,97
827395,99
827395,99
827601,100
827601,100
828088,100
828088,100
828294,99
828294,99
828500,98
828500,98
828706,96
828706,96
828912,95
828912,95
829118,96
829118,96
829324,94
829324,94
829530,96
829530,96
829736,97
829736,97
830007,97
830007,97
830213,99
830213,99
831040,99
831040,99
831404,99
831404,99
831610,98
831610,98
831816,97
831816,97
832022,96
832022,96
832245,96
832245,96
832451,97
832451,97
832657,99
832657,99
832958,99
832958,99
833164,100
833164,100
834117,100
834117,100
834323,98
834323,98
834750,98
834750,98
834956,100
834956,100
835193,100
835193,100
835399,99
835399,99
835605,98
835605,98
835813,98
835813,98
836019,99
836019,99
836353,99
836353,99
836559,98
836559,98
836765,97
836765,97
837047,97
837047,97
837253,96
837253,96
837459,98
837459,98
837665,97
837665,97
837871,99
837871,99
838319,99
838319,99
839009,99
839009,99
839398,99
839398,99
839604,97
839604,97
839810,96
839810,96
840130,96
840130,96
840336,99
840336,99
840542,98
840542,98
840748,99
840748,99
841104,99
841104,99
841310,100
841310,100
842099,100
842099,100
842305,99
842305,99
842741,99
842741,99
842947,98
842947,98
843403,98
843403,98
843609,95
843609,95
843815,97
843815,97
844021,96
844021,96
844227,97
844227,97
844433,98
844433,98
844639,99
844639,99
844845,100
844845,100
845051,99
845051,99
845503,99
845503,99
845709,97
845709,97
846001,97
