# time,current_number_bots
589781,95
589987,91
589987,91
590193,88
590193,88
590399,87
590399,87
590605,88
590605,88
590811,89
590811,89
591035,89
591035,89
591241,91
591241,91
591447,89
591447,89
591653,88
591653,88
591859,90
591859,90
592065,89
592065,89
592304,89
592304,89
592510,86
592510,86
592716,90
592716,90
592922,92
592922,92
593146,92
593146,92
593352,90
593352,90
593614,90
593614,90
593820,93
593820,93
594026,98
594026,98
594232,96
594232,96
594438,87
594438,87
594644,83
594644,83
594850,81
594850,81
595056,86
595056,86
595262,88
595262,88
595468,90
595468,90
595674,89
595674,89
595880,90
595880,90
596086,94
596086,94
596320,94
596320,94
596526,93
596526,93
596732,90
596732,90
596938,88
596938,88
597144,87
597144,87
597382,87
597382,87
597593,87
597593,87
597799,90
597799,90
598005,89
598005,89
598211,92
598211,92
598417,93
598417,93
598623,88
598623,88
598829,87
598829,87
599035,86
599035,86
599241,88
599241,88
599447,89
599447,89
599653,91
599653,91
599859,90
599859,90
600065,89
600065,89
600271,91
600271,91
600477,95
600477,95
600683,100
600683,100
600889,95
600889,95
601095,87
601095,87
601301,82
601301,82
601507,80
601507,80
601713,87
601713,87
601919,89
601919,89
602125,90
602125,90
602331,88
602331,88
602537,91
602537,91
602743,94
602743,94
602961,94
602961,94
603167,92
603167,92
603373,90
603373,90
603579,88
603579,88
603814,88
603814,88
604020,89
604020,89
604261,89
604261,89
604467,91
604467,91
604673,90
604673,90
604879,91
604879,91
605085,90
605085,90
605291,88
605291,88
605509,88
605509,88
605715,87
605715,87
605921,90
605921,90
606127,91
606127,91
606333,92
606333,92
606539,91
606539,91
606745,90
606745,90
606951,91
606951,91
607157,98
607157,98
607363,99
607363,99
607569,89
607569,89
607775,87
607775,87
607981,78
607981,78
608187,85
608187,85
608393,88
608393,88
608599,91
608599,91
608805,90
608805,90
609170,90
609170,90
609376,94
609376,94
609584,94
609584,94
609790,91
609790,91
609996,87
609996,87
610258,87
610258,87
610469,87
610469,87
610675,90
610675,90
610952,90
610952,90
611158,88
611158,88
611364,91
611364,91
611570,92
611570,92
611776,89
611776,90
611982,87
611982,87
612247,87
612247,87
612453,89
612453,89
612659,91
612659,91
612865,90
612865,90
613071,88
613071,88
613277,90
613277,90
613483,93
613483,93
613689,97
613689,97
613895,100
613895,100
614101,93
614101,93
614307,87
614307,87
614513,81
614513,81
614719,82
614719,82
614925,86
614925,86
615131,89
615131,89
615337,91
615337,91
615543,88
615543,88
615749,93
615749,93
615955,94
615955,94
616161,95
616161,95
616367,92
616367,92
616573,90
616573,90
616779,88
616779,88
616985,87
616985,87
617191,88
617191,88
617430,88
617430,88
617636,90
617636,90
617842,88
617842,88
618048,89
618048,89
618254,87
618254,87
618460,88
618460,88
618709,88
618709,88
618915,87
618915,87
619121,89
619121,89
619327,92
619327,92
619533,91
619533,91
619739,90
619739,91
619945,89
619945,89
620151,93
620151,93
620357,98
620357,98
620563,99
620563,99
620769,89
620769,89
620975,87
620975,87
621181,79
621181,79
621387,81
621387,81
621593,87
621593,87
621799,88
621799,88
622005,90
622005,90
622331,90
622331,90
622537,94
622537,94
622743,95
622743,95
622949,93
622949,93
623155,91
623155,91
623361,88
623361,88
623582,88
623582,88
623814,88
623814,88
624074,88
624074,88
624280,89
624280,89
624486,88
624486,88
624692,90
624692,90
624898,89
624898,89
625174,89
625380,86
625380,86
625586,88
625586,88
625792,91
625792,91
625998,92
625998,92
626204,90
626204,90
626410,89
626410,89
626616,91
626616,91
626822,93
626822,93
627028,100
627028,100
627234,96
627234,96
627440,87
627440,87
627646,83
627646,83
627852,80
627852,80
628058,88
628058,88
628264,87
628264,87
628470,91
628470,91
628676,89
628676,89
628882,90
628882,90
629088,93
629088,93
629324,93
629324,93
629530,92
629530,92
629736,91
629736,91
629942,88
629942,88
630148,87
630148,87
630354,85
630354,85
630560,90
630560,90
630804,90
630804,90
631010,88
631010,88
631216,91
631216,91
631422,92
631422,92
631628,87
631628,87
631834,88
631834,88
632040,87
632040,87
632246,88
632246,88
632452,91
632452,91
632658,92
632658,91
632892,91
632892,91
633098,89
633098,89
633304,91
633304,91
633510,95
633510,95
633716,100
633716,100
633922,92
633922,92
634128,87
634128,87
634334,79
634334,79
634540,82
634540,82
634746,87
634746,87
634952,91
634952,91
635158,90
635158,90
635364,89
635364,89
635570,92
635570,91
635776,94
635776,94
635982,95
635982,95
636188,91
636188,91
636394,88
636394,88
636600,87
636600,87
636806,88
636806,88
637028,88
637028,88
637236,88
637236,88
637442,90
637442,90
637648,89
637648,89
637854,90
637854,90
638060,89
638060,89
638300,89
638300,89
638509,89
638509,89
638715,87
638715,87
638921,89
638921,89
639127,91
639127,91
639346,91
639346,91
639552,89
639552,89
639758,91
639758,91
639964,93
639964,93
640170,97
640170,97
640376,99
640376,99
640582,89
640582,89
640788,85
640788,85
640994,79
640994,79
641200,85
641200,85
641406,89
641406,89
641612,88
641612,88
641818,90
641818,90
642049,90
642049,90
642255,92
642255,92
642461,93
642461,93
642761,93
642761,93
642967,90
642967,90
643173,88
643173,88
643379,87
643379,87
643585,89
643585,89
643791,87
643791,87
643997,90
643997,90
644203,89
644203,89
644409,90
644409,90
644615,93
644615,93
644821,91
644821,91
645027,88
645027,88
645233,87
645233,87
645452,87
645452,87
645658,90
645658,90
645864,91
645864,91
646092,91
646092,91
646298,90
646298,90
646504,91
646504,91
646710,95
646710,95
646916,100
646916,100
647122,92
647122,92
647328,87
647328,87
647534,79
647534,79
647740,81
647740,81
647946,88
647946,88
648152,90
648152,90
648358,91
648358,91
648564,90
648564,90
648770,92
648770,91
648976,94
648976,94
649182,95
649182,95
649388,91
649388,91
649594,87
649594,87
649816,87
649816,87
650022,88
650022,88
650228,90
650228,90
650434,89
650434,89
650640,90
650640,90
650882,90
650882,90
651163,90
651163,90
651369,88
651369,88
651575,87
651575,87
651847,87
651847,87
652053,89
652053,89
652259,90
652259,90
652465,91
652465,91
652692,91
652692,91
652898,88
652898,88
653104,92
653104,92
653310,94
653310,94
653516,99
653516,99
653722,92
653722,92
653928,87
653928,87
654134,79
654134,79
654340,82
654340,82
654546,88
654546,88
654769,88
654769,88
654975,90
654975,90
655282,90
655282,90
655488,92
655488,92
655694,93
655694,93
655961,93
655961,93
656167,89
656167,89
656373,88
656373,88
656582,88
656582,88
656788,87
656788,87
656994,89
656994,89
657272,89
657272,89
657478,90
657478,90
657684,91
657684,91
657890,90
657890,90
658096,88
658096,88
658309,88
658309,88
658515,87
658515,87
658721,91
658721,91
658927,92
658927,92
659137,92
659137,92
659343,90
659343,90
659555,90
659555,90
659761,93
659761,93
659967,97
659967,97
660173,98
660173,98
660379,89
660379,89
660585,85
660585,85
660791,78
660791,78
660997,85
660997,85
661203,89
661203,89
661409,91
661409,91
661615,89
661615,89
661821,90
661821,90
662027,91
662027,91
662233,94
662233,94
662439,92
662439,92
662645,91
662645,91
662851,86
662851,86
663057,88
663057,88
663267,88
663267,88
663473,93
663473,93
663679,89
663679,89
663885,88
663885,88
664091,89
664091,89
664325,89
664325,89
664531,90
664531,90
664737,88
664737,88
664943,86
664943,86
665149,84
665149,84
665355,89
665355,89
665561,90
665561,90
665767,91
665767,91
665973,89
665973,89
666179,91
666179,91
666385,94
666385,94
666591,99
666591,99
666797,98
666797,98
667003,88
667003,88
667209,85
667209,85
667415,79
667415,79
667621,84
667621,84
667827,89
667827,89
668033,91
668033,91
668239,89
668239,89
668445,90
668445,90
668651,91
668651,91
668857,93
668857,93
669063,92
669063,92
669269,91
669269,91
669475,87
669475,87
669681,86
669681,86
669887,88
669887,88
670093,91
670093,91
670299,89
670299,89
670536,89
670536,89
670753,89
670753,89
670959,91
670959,91
671165,88
671165,88
671374,88
671374,88
671580,86
671580,86
671786,87
671786,87
671992,90
671992,90
672210,90
672210,90
672439,90
672439,90
672645,89
672645,89
672851,92
672851,92
673057,96
673057,96
673263,99
673263,99
673469,94
673469,94
673675,87
673675,87
673881,82
673881,82
674087,80
674087,80
674293,86
674293,86
674499,89
674499,89
674705,91
674705,91
674911,89
674911,89
675117,92
675117,92
675323,94
675323,94
675529,93
675529,93
675761,93
675761,93
675967,90
675967,90
676173,88
676173,88
676382,88
676382,88
676595,88
676595,88
676801,90
676801,90
677007,89
677007,89
677282,89
677282,89
677488,92
677488,92
677694,90
677694,90
677900,88
677900,88
678109,88
678109,88
678323,88
678323,88
678529,90
678529,90
678735,91
678735,91
678941,92
678941,92
679147,88
679147,88
679353,90
679353,90
679559,93
679559,93
679765,98
679765,98
679971,99
679971,99
680177,89
680177,89
680383,86
680383,86
680589,79
680589,79
680795,84
680795,84
681001,88
681001,88
681207,91
681207,91
681413,89
681413,89
681619,88
681619,88
681825,91
681825,91
682031,95
682031,95
682237,93
682237,93
682443,91
682443,91
682649,87
682649,87
682855,89
682855,89
683061,88
683061,88
683267,91
683267,91
683473,89
683473,89
683679,90
683679,90
683885,89
683885,89
684091,92
684091,92
684297,91
684297,91
684503,88
684503,88
684709,90
684709,89
684933,89
684933,89
685154,89
685154,89
685360,90
685360,90
685566,93
685566,93
685772,90
685772,90
685978,91
685978,91
686184,93
686184,93
686390,98
686390,98
686622,98
686622,98
686828,87
686828,87
687034,83
687034,83
687240,79
687240,79
687446,86
687446,86
687652,87
687652,87
687858,89
687858,89
688117,89
688117,89
688323,92
688323,92
688529,93
688529,93
688735,94
688735,94
688941,93
688941,93
689147,91
689147,91
689353,88
689353,88
689570,88
689570,88
689776,89
689776,89
689982,88
689982,88
690188,89
690188,89
690422,89
690422,89
690628,93
690628,93
690834,92
690834,92
691040,89
691040,89
691246,88
691246,88
691452,86
691452,86
691658,90
691658,90
691864,91
691864,91
692140,91
692140,91
692346,89
692346,89
692615,89
692615,89
692821,94
692821,94
693027,99
693027,99
693233,96
693233,96
693439,87
693439,87
693645,83
693645,83
693851,80
693851,80
694057,86
694057,86
694263,87
694263,87
694469,90
694469,90
694675,87
694675,87
694881,89
694881,89
695087,93
695087,93
695293,91
695293,91
695499,93
695499,93
695705,90
695705,90
695911,87
695911,87
696182,87
696182,87
696388,88
696388,88
696594,87
696594,87
696800,90
696800,90
697006,89
697006,89
697212,92
697212,92
697428,92
697428,92
697634,88
697634,88
697899,88
697899,88
698133,88
698133,88
698339,91
698339,91
698545,90
698545,90
698751,91
698751,91
698957,90
698957,90
699208,90
699208,90
699414,95
699414,95
699620,100
699620,100
699826,97
699826,97
700032,87
700032,87
700238,83
700238,83
700444,79
700444,79
700650,87
700650,87
700856,89
700856,89
701084,89
701084,89
701453,89
701453,89
701659,92
701659,92
701865,93
701865,93
702161,93
702161,93
702367,90
702367,90
702573,88
702573,88
702782,88
702782,88
702988,87
702988,87
703194,88
703194,88
703400,90
703400,90
703606,88
703606,88
703812,91
703812,91
704018,93
704018,93
704224,88
704224,88
704475,88
704475,88
704681,86
704681,86
704887,89
704887,89
705093,90
705093,90
705299,91
705299,91
705505,90
705505,90
705928,90
705928,90
706134,96
706134,96
706340,99
706340,99
706546,92
706546,92
706752,87
706752,87
706958,78
706958,78
707164,81
707164,81
707370,88
707370,88
707576,92
707576,92
707796,92
707796,92
708002,90
708002,90
708208,92
708208,92
708414,94
708414,94
708620,93
708620,93
708826,92
708826,92
709032,87
709032,87
709258,87
709258,87
709464,89
709464,89
709670,88
709670,88
709876,89
709876,89
710082,91
710082,91
710288,89
710288,89
710494,91
710494,91
710700,89
710700,89
710906,88
710906,88
711118,88
711118,88
711333,88
711333,88
711547,88
711547,88
711753,90
711753,90
711976,90
711976,90
712182,89
712182,89
712388,91
712388,91
712594,94
712594,94
712800,98
712800,98
713022,98
713022,98
713228,87
713228,87
713434,83
713434,83
713640,79
713640,79
713846,87
713846,87
714052,88
714052,88
714258,91
714258,91
714464,89
714464,89
714670,90
714670,90
714876,93
714876,93
715120,93
715120,93
715361,93
715361,93
715567,90
715567,90
715773,88
715773,88
715979,89
715979,89
716185,88
716185,88
716391,89
716391,89
716597,90
716597,90
716882,90
716882,90
717103,90
717103,90
717309,91
717309,91
717515,87
717515,87
717721,88
717721,88
717927,89
717927,89
718136,89
718136,89
718342,91
718342,91
718576,91
718576,91
718782,88
718782,88
718988,89
718988,89
719194,92
719194,92
719400,97
719400,97
719606,98
719606,98
719812,87
719812,87
720018,85
720018,85
720224,80
720224,80
720430,84
720430,84
720636,86
720636,85
720842,92
720842,92
721048,89
721048,89
721299,89
721299,89
721505,94
721505,94
721711,95
721711,95
721917,93
721917,93
722123,90
722123,90
722329,87
722329,87
722535,88
722535,88
722741,85
722741,85
722947,89
722947,89
723153,88
723153,88
723359,90
723359,90
723565,92
723565,92
723771,91
723771,91
723977,88
723977,88
724211,88
724211,88
724417,87
724417,87
724623,89
724623,89
724829,90
724829,90
725035,91
725035,91
725241,90
725241,90
725447,88
725447,88
725653,90
725653,90
725859,95
725859,95
726065,98
726065,98
726271,94
726271,94
726477,86
726477,86
726683,82
726683,82
726907,82
726907,82
727113,86
727113,86
727319,87
727319,87
727525,91
727525,91
727731,88
727731,88
727937,91
727937,91
728143,94
728143,94
728349,95
728349,95
728555,93
728555,93
728761,90
728761,90
728967,88
728967,88
729182,88
729182,88
729388,87
729388,87
729683,87
729683,87
729889,89
729889,89
730173,89
730173,89
730379,91
730379,91
730585,89
730585,89
730791,88
730791,88
730997,87
730997,87
731203,89
731203,89
731409,92
731409,92
731658,92
731658,92
731864,90
731864,90
732070,88
732070,88
732276,93
732276,93
732482,96
732482,96
732688,99
732688,99
732894,95
732894,95
733100,87
733100,87
733306,82
733306,82
733525,82
733525,82
733731,86
733731,86
733937,90
733937,90
734143,91
734143,91
734349,90
734349,90
734555,92
734555,92
734761,93
734761,93
734984,93
734984,93
735190,91
735190,91
735396,88
735396,88
735602,87
735602,87
735809,87
735809,87
736015,89
736015,89
736343,89
736343,89
736549,90
736549,90
736755,91
736755,91
736961,92
736961,92
737167,88
737167,88
737374,88
737374,88
737580,87
737580,87
737786,88
737786,88
737992,89
737992,89
738198,92
738198,92
738404,91
738404,91
738610,88
738610,88
738816,90
738816,90
739022,93
739022,93
739228,98
739228,98
739434,96
739434,96
739640,87
739640,87
739846,83
739846,83
740052,79
740052,79
740258,84
740258,84
740464,87
740464,86
740670,89
740670,89
740876,87
740876,87
741082,92
741082,92
741288,93
741288,93
741554,93
741554,93
741761,93
741761,93
741967,89
741967,89
742173,88
742173,88
742379,87
742379,87
742609,87
742609,87
742836,87
742836,87
743042,90
743042,90
743282,90
743282,90
743488,92
743488,92
743694,90
743694,90
743900,89
743900,89
744106,88
744106,88
744312,87
744312,87
744518,90
744518,90
744724,91
744724,91
744930,92
744930,92
745136,89
745136,89
745342,90
745342,90
745548,91
745548,91
745754,98
745754,98
745960,99
745960,99
746166,89
746166,89
746372,87
746372,87
746578,79
746578,79
746784,83
746784,83
746990,88
746990,88
747196,91
747196,91
747412,91
747412,91
747618,90
747618,90
747824,92
747824,91
748030,94
748030,94
748236,93
748236,93
748442,92
748442,92
748648,87
748648,87
748854,88
748854,88
749069,88
749069,88
749275,90
749275,90
749481,89
749481,89
749747,89
749747,89
749953,90
749953,90
750159,92
750159,92
750365,89
750365,89
750571,88
750571,88
750777,87
750777,87
750994,87
750994,87
751200,89
751200,89
751406,91
751406,91
751612,90
751612,90
751818,89
751818,89
752024,91
752024,91
752230,94
752230,94
752436,99
752436,99
752642,96
752642,96
752848,87
752848,87
753054,83
753054,83
753260,80
753260,80
753466,86
753466,86
753672,88
753672,88
753878,90
753878,90
754084,89
754084,89
754290,91
754290,91
754496,94
754496,94
754754,94
754754,94
754960,93
754960,93
755166,90
755166,90
755372,88
755372,88
755578,87
755578,87
755788,87
755788,87
755994,88
755994,88
756200,90
756200,90
756406,89
756406,89
756612,91
756612,91
756818,93
756818,93
757024,90
757024,90
757230,89
757230,89
757436,87
757436,87
757642,88
757642,88
757848,91
757848,91
758054,92
758054,92
758260,91
758260,91
758466,88
758466,88
758672,92
758672,92
758878,97
758878,97
759084,100
759084,100
759290,95
759290,95
759496,87
759496,87
759702,82
759702,82
759908,80
759908,80
760114,86
760114,86
760320,89
760320,89
760526,91
760526,91
760732,89
760732,89
760938,92
760938,92
761144,94
761144,94
761350,95
761350,95
761556,93
761556,93
761762,91
761762,91
761968,87
761968,87
762174,88
762174,88
762380,87
762380,87
762586,89
762586,89
762800,89
762800,89
763082,89
763082,89
763288,92
763288,92
763494,89
763494,89
763700,88
763700,88
763906,89
763906,89
764133,89
764133,89
764339,90
764339,90
764548,90
764548,90
764754,92
764754,92
764960,89
764960,89
765166,90
765166,90
765372,92
765372,92
765578,97
765578,97
765784,98
765784,98
765990,87
765990,87
766196,84
766196,84
766402,78
766402,78
766608,81
766608,81
766814,90
766814,90
767020,91
767020,91
767226,90
767226,90
767504,90
767504,90
767710,92
767710,92
767916,94
767916,94
768122,93
768122,93
768328,91
768328,91
768534,87
768534,87
768760,87
768760,87
768987,87
768987,87
769193,89
769193,89
769399,90
769399,90
769605,89
769605,89
769811,91
769811,91
770017,92
770017,92
770223,90
770223,90
770429,89
770429,89
770635,87
770635,87
770841,88
770841,88
771047,91
771047,91
771253,90
771253,90
771459,91
771459,91
771665,90
771665,90
771871,91
771871,91
772077,95
772077,95
772283,100
772283,100
772489,95
772489,95
772695,87
772695,87
772901,82
772901,82
773107,80
773107,80
773313,84
773313,84
773519,89
773519,89
773725,90
773725,90
773931,89
773931,89
774137,91
774137,91
774343,94
774343,94
774555,94
774555,94
774761,92
774761,92
774967,90
774967,90
775173,88
775173,88
775379,87
775379,87
775585,88
775585,88
775791,89
775791,89
775997,91
775997,91
776203,89
776203,89
776409,91
776409,91
776615,93
776615,93
776821,90
776821,90
777027,87
777027,87
777247,87
777247,87
777453,89
777453,89
777659,91
777659,91
777946,91
777946,91
778152,89
778152,89
778358,90
778358,90
778564,92
778564,92
778770,96
778770,96
778976,99
778976,99
779182,89
779182,89
779388,85
779388,85
779594,79
779594,79
779800,84
779800,84
780006,88
780006,88
780212,90
780212,90
780418,89
780418,89
780645,89
780645,89
780851,93
780851,93
781057,91
781057,91
781263,93
781263,93
781469,91
781469,91
781675,87
781675,87
781881,86
781881,86
782087,88
782087,88
782293,92
782293,92
782499,90
782499,90
782705,89
782705,89
782929,89
782929,89
783135,92
783135,92
783341,89
783341,89
783574,89
783574,89
783780,87
783780,87
783986,88
783986,88
784192,90
784192,90
784398,91
784398,91
784604,90
784604,90
784810,89
784810,89
785016,90
785016,90
785222,94
785222,94
785428,97
785428,97
785634,96
785634,96
785840,87
785840,87
786046,83
786046,83
786252,79
786252,79
786458,85
786458,85
786664,90
786664,89
786870,91
786870,91
787076,87
787076,87
787282,91
787282,91
787488,90
787488,90
787694,93
787694,93
787900,92
787900,92
788106,91
788106,91
788312,89
788312,89
788518,88
788518,88
788730,88
788730,88
788939,88
788939,88
789145,90
789145,90
789351,89
789351,89
789606,89
789606,89
789812,92
789812,92
790018,89
790018,89
790224,88
790224,88
790430,87
790430,87
790636,88
790636,88
790842,91
790842,91
791048,92
791048,92
791254,90
791254,90
791536,90
791536,90
791742,91
791742,91
791948,98
791948,98
792154,99
792154,99
792360,90
792360,90
792566,87
792566,87
792772,78
792772,78
792978,82
792978,82
793184,88
793184,88
793390,91
793390,90
793596,92
793596,91
793802,90
793802,90
794008,91
794008,91
794214,93
794214,93
794420,92
794420,92
794626,91
794626,91
794832,87
794832,87
795038,88
795038,88
795269,88
795269,88
795475,92
795475,92
795681,90
795681,90
795887,89
795887,89
796187,89
796187,89
796393,91
796393,91
796599,89
796599,89
796805,87
796805,87
797047,87
797047,87
797253,88
797253,88
797459,91
797459,91
797746,91
797746,91
797952,89
797952,89
798158,91
798158,91
798364,94
798364,94
798570,98
798570,98
798776,99
798776,99
798982,89
798982,89
799188,85
799188,85
799394,78
799394,78
799600,82
799600,82
799806,88
799806,88
800012,89
800012,89
800218,90
800218,90
800452,90
800452,90
800658,94
800658,94
800864,93
800864,93
801161,93
801161,93
801367,89
801367,89
801573,87
801573,87
801779,88
801779,88
801985,87
801985,87
802198,87
802198,87
802404,90
802404,90
802610,89
802610,89
802816,91
802816,91
803022,93
803022,93
803228,88
803228,88
803438,88
803438,88
803644,87
803644,87
803850,89
803850,89
804081,89
804081,89
804287,91
804287,91
804493,90
804493,90
804765,90
804765,90
804971,92
804971,92
805177,97
805177,97
805383,99
805383,99
805589,88
805589,88
805795,85
805795,85
806001,78
806001,78
806207,82
806207,82
806413,88
806413,88
806619,90
806619,90
806825,89
806825,89
807031,90
807031,90
807237,93
807237,93
807443,91
807443,91
807649,93
807649,93
807855,92
807855,92
808061,88
808061,88
808283,88
808283,88
808491,88
808491,88
808697,90
808697,90
808952,90
808952,90
809158,88
809158,88
809364,90
809364,90
809570,91
809570,91
809776,88
809776,88
810008,88
810008,88
810214,87
810214,87
810426,87
810426,87
810632,89
810632,89
810838,91
810838,91
811044,90
811044,90
811250,89
811250,89
811456,92
811456,92
811662,96
811662,96
811868,100
811868,100
812074,95
812074,95
812280,87
812280,87
812486,82
812486,82
812709,82
812709,82
812915,84
812915,84
813121,90
813121,90
813347,90
813347,90
813648,90
813648,90
813854,91
813854,91
814093,91
814093,91
814299,92
814299,92
814505,91
814505,91
814711,88
814711,88
814982,88
814982,88
815190,88
815190,88
815397,88
815397,88
815603,90
815603,90
815809,89
815809,89
816015,93
816015,93
816228,93
816228,93
816434,88
816434,88
816640,89
816640,89
816846,87
816846,87
817063,87
817063,87
817269,90
817269,90
817475,91
817475,91
817681,90
817681,90
817887,89
817887,89
818093,91
818093,91
818299,96
818299,96
818505,100
818505,100
818711,93
818711,93
818917,87
818917,87
819123,80
819123,80
819329,82
819329,82
819535,88
819535,88
819764,88
819764,88
819970,90
819970,90
820176,89
820176,89
820382,92
820382,92
820588,93
820588,93
820794,94
820794,94
821000,92
821000,92
821206,89
821206,89
821412,87
821412,87
821652,87
821652,87
821858,91
821858,91
822064,88
822064,88
822270,91
822270,91
822476,89
822476,89
822682,92
822682,92
822888,89
822888,89
823094,88
823094,88
823300,90
823300,90
823506,88
823506,88
823712,89
823712,89
823918,91
823918,91
824146,91
824146,91
824352,87
824352,87
824558,89
824558,89
824764,92
824764,92
824970,97
824970,97
825176,99
825176,99
825382,89
825382,89
825588,85
825588,85
825794,78
825794,78
826000,83
826000,83
826206,89
826206,89
826418,89
826418,89
826624,90
826624,90
826905,90
826905,90
827111,93
827111,93
827317,94
827317,94
827523,93
827523,93
827729,90
827729,90
827935,87
827935,87
828141,88
828141,88
828347,87
828347,87
828553,89
828553,89
828759,90
828759,90
828965,89
828965,89
829171,91
829171,91
829377,92
829377,92
829583,88
829583,88
829820,88
829820,88
830026,87
830026,87
830232,89
830232,89
830438,91
830438,91
830658,91
830658,91
830892,91
830892,91
831098,89
831098,89
831304,92
831304,92
831510,96
831510,96
831716,100
831716,100
831922,92
831922,92
832128,87
832128,87
832334,79
832334,79
832540,81
832540,81
832746,88
832746,88
832952,91
832952,91
833163,91
833163,91
833369,89
833369,89
833621,89
833621,89
833827,93
833827,93
834161,93
834161,93
834367,90
834367,90
834573,87
834573,87
834782,87
834782,87
834988,88
834988,88
835205,88
835205,88
835411,90
835411,90
835682,90
835682,90
835888,91
835888,91
836094,90
836094,90
836300,88
836300,88
836509,88
836509,88
836733,88
836733,88
836939,91
836939,91
837145,90
837145,90
837351,91
837351,91
837557,89
837557,89
837763,90
837763,90
837969,93
837969,93
838175,98
838175,98
838381,99
838381,99
838587,88
838587,88
838793,85
838793,85
838999,79
838999,79
839205,85
839205,85
839411,87
839411,87
839617,91
839617,91
839823,90
839823,90
840068,90
840068,90
840274,91
840274,91
840480,93
840480,93
840686,92
840686,92
840892,91
840892,91
841098,88
841098,88
841304,86
841304,86
841510,85
841510,85
841716,93
841716,92
841922,90
841922,90
842147,90
842147,90
842353,89
842353,89
842559,92
842559,92
842765,89
842765,89
842974,89
842974,89
843180,86
843180,86
843386,88
843386,88
843592,91
843592,91
843798,92
843798,92
844004,90
844004,90
844210,89
844210,89
844416,90
844416,90
844622,95
844622,95
844828,100
844828,100
845034,96
845034,96
845240,87
845240,87
845446,83
845446,83
845652,79
845652,79
845858,86
845858,86
846001,88
