# time,current_number_bots
428123,99
428329,96
428329,96
428535,97
428535,97
428741,96
428741,96
428947,99
428947,99
429153,98
429153,98
429432,98
429432,98
429638,99
429638,99
429844,98
429844,98
430050,97
430050,97
430256,98
430256,98
430462,99
430462,99
431130,99
431130,99
431336,100
431336,100
432282,100
432282,100
432488,99
432488,99
432883,99
432883,99
433089,100
433089,100
433425,100
433425,100
433631,99
433631,99
433837,98
433837,98
434149,98
434149,98
434355,100
434355,100
435097,100
435097,100
435303,99
435303,99
435586,99
435586,99
435792,98
435792,98
436036,98
436036,98
436242,97
436242,97
436448,99
436448,99
436654,100
436654,100
437349,100
437349,100
437555,97
437555,97
437761,96
437761,96
437967,97
437967,97
438173,98
438173,98
438379,100
438379,100
439835,100
439835,100
440041,98
440041,98
440247,96
440247,96
440480,96
440480,96
440686,97
440686,97
440892,99
440892,99
441098,98
441098,98
441304,99
441304,99
441529,99
441529,99
441847,99
441847,99
442053,97
442053,97
442259,98
442259,98
442550,98
442550,98
442756,100
442756,100
442962,99
442962,99
443414,99
443414,99
443970,99
443970,99
444176,98
444176,98
444382,97
444382,97
444600,97
444600,97
444806,99
444806,99
445108,99
445108,99
445314,100
445314,100
446523,100
446523,100
446729,99
446729,99
447181,99
447181,99
447387,100
447387,100
447960,100
447960,100
448166,99
448166,99
448372,98
448372,98
448616,98
448616,98
448822,99
448822,99
449028,100
449028,100
449234,99
449234,99
449440,98
449440,98
449646,96
449646,96
449852,97
449852,97
450058,96
450058,96
450264,98
450264,98
450470,97
450470,97
450676,98
450676,98
451114,98
451114,98
451320,100
451320,100
451526,99
451526,99
451936,99
451936,99
452142,98
452142,98
452614,98
452614,98
453213,98
453213,98
453519,98
453519,98
453725,97
453725,97
453931,98
453931,98
454137,99
454137,99
454816,99
454816,99
455658,99
455658,99
455864,100
455864,100
456246,100
456246,100
456452,98
456452,98
456749,98
456749,98
457173,98
457173,98
457466,98
457466,98
457672,99
457672,99
457878,98
457878,98
458084,99
458084,99
458309,99
458309,99
458515,98
458515,98
458815,98
458815,98
459021,99
459021,99
459623,99
459623,99
459829,98
459829,98
460147,98
460147,98
460353,97
460353,97
460849,97
460849,97
461055,96
461055,96
461261,97
461261,97
461526,97
461526,97
461732,99
461732,99
462442,99
462442,99
462648,100
462648,100
462976,100
462976,100
463182,98
463182,98
463587,98
463587,98
463810,98
463810,98
464016,99
464016,99
464334,99
464334,99
464723,99
464723,99
464929,96
464929,96
465135,97
465135,97
465341,96
465341,96
465547,98
465547,98
465952,98
465952,98
466222,98
466222,98
466483,98
466483,98
466689,97
466689,97
466895,98
466895,98
467101,99
467101,99
467780,99
467780,99
467986,100
467986,100
468882,100
468882,100
469088,99
469088,99
469488,99
469488,99
469694,100
469694,100
470025,100
470025,100
470231,99
470231,99
470437,98
470437,98
470693,98
470693,98
470899,100
470899,100
471697,100
471697,100
471903,99
471903,99
472186,99
472186,99
472392,97
472392,97
472598,98
472598,98
472804,97
472804,97
473010,99
473010,99
473338,99
473338,99
473544,100
473544,100
473949,100
473949,100
474155,97
474155,97
474361,96
474361,96
474588,96
474588,96
474794,98
474794,98
475000,99
475000,99
475206,100
475206,100
476435,100
476435,100
476641,98
476641,98
476847,96
476847,96
477094,96
477094,96
477300,97
477300,97
477506,98
477506,98
477745,98
477745,98
477951,99
477951,99
478157,98
478157,98
478363,99
478363,99
478569,97
478569,97
478775,98
478775,98
479149,98
479149,98
479355,100
479355,100
479561,99
479561,99
480014,99
480014,99
480570,99
480570,99
480795,99
480795,99
481001,97
481001,97
481207,98
481207,98
481463,98
481463,98
481669,100
481669,100
483123,100
483123,100
483329,99
483329,99
483994,99
483994,99
484200,100
484200,100
484560,100
484560,100
484766,99
484766,99
484972,98
484972,98
485178,99
485178,99
485600,99
485600,99
486018,99
486018,99
486224,96
486224,96
486430,97
486430,97
486636,95
486636,95
486842,98
486842,98
487065,98
487065,98
487271,97
487271,97
487477,98
487477,98
487700,98
487700,98
487906,100
487906,100
488112,99
488112,99
488536,99
488536,99
488742,98
488742,98
489186,98
489186,98
489813,98
489813,98
490119,98
490119,98
490325,97
490325,97
490531,98
490531,98
490737,99
490737,99
491425,99
491425,99
492162,99
492162,99
492368,100
492368,100
492846,100
492846,100
493052,98
493052,98
493349,98
493349,98
493674,98
493674,98
493880,99
493880,99
494274,99
494274,99
494480,98
494480,98
494686,99
494686,99
494892,98
494892,98
495438,98
495438,98
495644,100
495644,100
495850,99
495850,99
496223,99
496223,99
496444,99
496444,99
496650,98
496650,98
496856,97
496856,97
497079,97
497079,97
497371,97
497371,97
497589,97
497589,97
497795,96
497795,96
498001,97
498001,97
498207,99
498207,99
498944,99
498944,99
499150,100
499150,100
499576,100
499576,100
499782,98
499782,98
500296,98
500296,98
500502,99
500502,99
500972,99
500972,99
501323,99
501323,99
501529,96
501529,96
501735,97
501735,97
501941,96
501941,96
502147,99
502147,99
502353,98
502353,98
502592,98
502592,98
502900,98
502900,98
503106,97
503106,97
503324,97
503324,97
503530,98
503530,98
503787,98
503787,98
503993,99
503993,99
504340,99
504340,99
504546,100
504546,100
505482,100
505482,100
505688,99
505688,99
506157,99
506157,99
506363,100
506363,100
506625,100
506625,100
506831,99
506831,99
507037,98
507037,98
507288,98
507288,98
507494,99
507494,99
507700,100
507700,100
508297,100
508297,100
508503,99
508503,99
508786,99
508786,99
508992,98
508992,98
509236,98
509236,98
509663,98
509663,98
509869,100
509869,100
510549,100
510549,100
510755,97
510755,97
510961,96
510961,96
511234,96
511234,96
511440,99
511440,99
511646,100
511646,100
513035,100
513035,100
513241,98
513241,98
513447,96
513447,96
513694,96
513694,96
513948,96
513948,96
514154,98
514154,98
514381,98
514381,98
514587,99
514587,99
515047,99
515047,99
515253,97
515253,97
515459,98
515459,98
515729,98
515729,98
515935,100
515935,100
516141,99
516141,99
516614,99
516614,99
517170,99
517170,99
517395,99
517395,99
517601,97
517601,97
517873,97
517873,97
518079,99
518079,99
518285,100
518285,100
519723,100
519723,100
519929,99
519929,99
520411,99
520411,99
520617,100
520617,100
521160,100
521160,100
521366,99
521366,99
521572,98
521572,98
521901,98
521901,98
522107,99
522107,99
522618,99
522618,99
522824,96
522824,96
523030,97
523030,97
523236,96
523236,96
523442,98
523442,98
523665,98
523665,98
523871,97
523871,97
524077,98
524077,98
524366,98
524366,98
524572,99
524572,99
525136,99
525136,99
525342,98
525342,98
525753,98
525753,98
526413,98
526413,98
526619,97
526619,97
527054,97
527054,97
527260,99
527260,99
528040,99
528040,99
528849,99
528849,99
529055,100
529055,100
529446,100
529446,100
529652,98
529652,98
529949,98
529949,98
530263,98
530263,98
530469,99
530469,99
530874,99
530874,99
531080,98
531080,98
531286,99
531286,99
531492,98
531492,98
532018,98
532018,98
532224,99
532224,99
532823,99
532823,99
533029,98
533029,98
533347,98
533347,98
533553,96
533553,96
533759,97
533759,97
533967,97
533967,97
534189,97
534189,97
534699,97
534699,97
534905,99
534905,99
535511,99
535511,99
535717,100
535717,100
536176,100
536176,100
536382,98
536382,98
536916,98
536916,98
537122,99
537122,99
537572,99
537572,99
537923,99
537923,99
538129,96
538129,96
538335,97
538335,97
538541,96
538541,96
538747,99
538747,99
538953,98
538953,98
539159,99
539159,99
539365,98
539365,98
539683,98
539683,98
540297,98
540297,98
540503,99
540503,99
540979,99
540979,99
541185,100
541185,100
542082,100
542082,100
542288,99
542288,99
542695,99
542695,99
542901,100
542901,100
543225,100
543225,100
543431,99
543431,99
543637,98
543637,98
543866,98
543866,98
544072,100
544072,100
544897,100
544897,100
545103,99
545103,99
545386,99
545386,99
545592,98
545592,98
545836,98
545836,98
546287,98
546287,98
546493,100
546493,100
547149,100
547149,100
547355,97
547355,97
547561,96
547561,96
547807,96
547807,96
548013,98
548013,98
548219,100
548219,100
549635,100
549635,100
549841,98
549841,98
550047,96
550047,96
550253,97
550253,97
550459,96
550459,96
550665,99
550665,99
550871,98
550871,98
551077,99
551077,99
551329,99
551329,99
551647,99
551647,99
551853,97
551853,97
552059,98
552059,98
552265,99
552265,99
552471,100
552471,100
552677,99
552677,99
553214,99
553214,99
553770,99
553770,99
553995,99
553995,99
554201,97
554201,97
554413,97
554413,97
554619,99
554619,99
554825,100
554825,100
556323,100
556323,100
556529,99
556529,99
556986,99
556986,99
557192,100
557192,100
557760,100
557760,100
557966,99
557966,99
558172,98
558172,98
558436,98
558436,98
558642,99
558642,99
559218,99
559218,99
559424,96
559424,96
559630,97
559630,97
559836,96
559836,96
560042,98
560042,98
560265,98
560265,98
560868,98
560868,98
561074,100
561074,100
561280,99
561280,99
561728,99
561728,99
561934,98
561934,98
562359,98
562359,98
563013,98
563013,98
563319,98
563319,98
563525,97
563525,97
563731,99
563731,99
563950,99
563950,99
564616,99
564616,99
565408,99
565408,99
565614,100
565614,100
566046,100
566046,100
566252,98
566252,98
566549,98
566549,98
566896,98
566896,98
567102,99
567102,99
567474,99
567474,99
567680,98
567680,98
567886,99
567886,99
568092,98
568092,98
568645,98
568645,98
568851,100
568851,100
569057,99
569057,99
569423,99
569423,99
569644,99
569644,99
569850,98
569850,98
570056,96
570056,96
570262,98
570262,98
570468,97
570468,97
570692,97
570692,97
571274,97
571274,97
571480,100
571480,100
571686,99
571686,99
572135,99
572135,99
572341,100
572341,100
572776,100
572776,100
572982,98
572982,98
573515,98
573515,98
573721,99
573721,99
574168,99
574168,99
574523,99
574523,99
574729,96
574729,96
575048,96
575048,96
575254,99
575254,99
575460,98
575460,98
575737,98
575737,98
576122,98
576122,98
576328,97
576328,97
576667,97
576667,97
576873,99
576873,99
577707,99
577707,99
577913,100
577913,100
578682,100
578682,100
578888,99
578888,99
579334,99
579334,99
579540,100
579540,100
579825,100
579825,100
580031,99
580031,99
580237,98
580237,98
580488,98
580488,98
580694,99
580694,99
580900,100
580900,100
581497,100
581497,100
581703,99
581703,99
581986,99
581986,99
582192,98
582192,98
582436,98
582436,98
582642,97
582642,97
582848,99
582848,99
583054,100
583054,100
583749,100
583749,100
583955,97
583955,97
584161,96
584161,96
584385,96
584385,96
584591,98
584591,98
584797,99
584797,99
585003,100
585003,100
586235,100
586235,100
586441,98
586441,98
586647,96
586647,96
586853,97
586853,97
587059,96
587059,96
587265,99
587265,99
587471,98
587471,98
587677,99
587677,99
587929,99
587929,99
588247,99
588247,99
588453,97
588453,97
588868,97
588868,97
589074,100
589074,100
589280,99
589280,99
589814,99
589814,99
590370,99
590370,99
590595,99
590595,99
590801,97
590801,97
591116,97
591116,97
591322,99
591322,99
591528,100
591528,100
592923,100
592923,100
593129,99
593129,99
593527,99
593527,99
593733,100
593733,100
594360,100
594360,100
594566,99
594566,99
594772,98
594772,98
594978,99
594978,99
595378,99
595378,99
595818,99
595818,99
596024,96
596024,96
596230,97
596230,97
596436,95
596436,95
596642,98
596642,98
596865,98
596865,98
597618,98
597618,98
597824,99
597824,99
598336,99
598336,99
598542,97
598542,97
598748,98
598748,98
598979,98
598979,98
599613,98
599613,98
599919,98
599919,98
600125,97
600125,97
600331,99
600331,99
600546,99
600546,99
601277,99
601277,99
602212,99
602212,99
602418,100
602418,100
602646,100
602646,100
602852,98
602852,98
603149,98
603149,98
603355,97
603355,97
603561,99
603561,99
603767,98
603767,98
603973,99
603973,99
604179,98
604179,98
604441,98
604441,98
604709,98
604709,98
605252,98
605252,98
605458,100
605458,100
605664,99
605664,99
606023,99
606023,99
606229,98
606229,98
606547,98
606547,98
606753,97
606753,97
607259,97
607259,97
607465,96
607465,96
607671,97
607671,97
607904,97
607904,97
608110,98
608110,98
608316,99
608316,99
608843,99
608843,99
609049,100
609049,100
609376,100
609376,100
609582,98
609582,98
610063,98
610063,98
610269,99
610269,99
610772,99
610772,99
611123,99
611123,99
611329,96
611329,96
611535,97
611535,97
611741,96
611741,96
611947,99
611947,99
612153,98
612153,98
612432,98
612432,98
612673,98
612673,98
612883,98
612883,98
613089,97
613089,98
613490,98
613490,98
613696,99
613696,99
614122,99
614122,99
614328,100
614328,100
615282,100
615282,100
615488,99
615488,99
615919,99
615919,99
616125,100
616125,100
616425,100
616425,100
616631,99
616631,99
616837,98
616837,98
617133,98
617133,98
617339,100
617339,100
618097,100
618097,100
618303,99
618303,99
618586,99
618586,99
618792,98
618792,98
619036,98
619036,98
619242,97
619242,97
619448,99
619448,99
619654,100
619654,100
620349,100
620349,100
620555,97
620555,97
620761,96
620761,96
620989,96
620989,96
621195,98
621195,98
621401,99
621401,99
621607,100
621607,100
622835,100
622835,100
623041,98
623041,98
623247,96
623247,96
623453,97
623453,97
623659,96
623659,96
623865,99
623865,99
624071,98
624071,98
624277,99
624277,99
624514,99
624514,99
624847,99
624847,99
625053,97
625053,97
625259,98
625259,98
625481,98
625481,98
625687,100
625687,100
625893,99
625893,99
626414,99
626414,99
626970,99
626970,99
627195,99
627195,99
627401,97
627401,97
627634,97
627634,97
627840,99
627840,99
628112,99
628112,99
628318,100
628318,100
629523,100
629523,100
629729,99
629729,99
630178,99
630178,99
630384,100
630384,100
630960,100
630960,100
631166,99
631166,99
631372,98
631372,98
631680,98
631680,98
631886,99
631886,99
632418,99
632418,99
632624,96
632624,96
632830,97
632830,97
633036,95
633036,95
633242,98
633242,98
633465,98
633465,98
634139,98
634139,98
634345,99
634345,99
634936,99
634936,99
635142,98
635142,98
635557,98
635557,98
636213,98
636213,98
636419,97
636419,97
636818,97
636818,97
637024,99
637024,99
637833,99
637833,99
638591,99
638591,99
638797,100
638797,100
639246,100
639246,100
639452,98
639452,98
639749,98
639749,98
639955,97
639955,97
640161,99
640161,99
640367,98
640367,98
640573,99
640573,99
640779,98
640779,98
641154,98
641154,98
641818,98
641818,98
642024,100
642024,100
642230,99
642230,99
642623,99
642623,99
642829,98
642829,98
643147,98
643147,98
643353,96
643353,96
643559,97
643559,97
643765,98
643765,98
643971,97
643971,97
644542,97
644542,97
644748,99
644748,99
645320,99
645320,99
645526,100
645526,100
645976,100
645976,100
646182,98
646182,98
646638,98
646638,98
646844,99
646844,99
647372,99
647372,99
647723,99
647723,99
647929,96
647929,96
648135,97
648135,97
648341,96
648341,96
648547,99
648547,99
648753,98
648753,98
649032,98
649032,98
649238,99
649238,99
649444,98
649444,98
649650,97
649650,97
649856,98
649856,98
650062,99
650062,99
650712,99
650712,99
650918,100
650918,100
651882,100
651882,100
652088,99
652088,99
652636,99
652636,99
652842,100
652842,100
653048,99
653048,99
653254,98
653254,98
653701,98
653701,98
653907,100
653907,100
654697,100
654697,100
654903,99
654903,99
655186,99
655186,99
655392,97
655392,97
655598,98
655598,98
655918,98
655918,98
656124,99
656124,99
656330,100
656330,100
656949,100
656949,100
657155,97
657155,97
657361,96
657361,96
657577,96
657577,96
657783,98
657783,98
657989,99
657989,99
658195,100
658195,100
659435,100
659435,100
659641,98
659641,98
659847,96
659847,96
660094,96
660094,96
660300,97
660300,97
660506,99
660506,99
660712,98
660712,98
660918,99
660918,99
661124,100
661124,100
661330,99
661330,99
661536,97
661536,97
662029,97
662029,97
662235,100
662235,100
662441,99
662441,99
663014,99
663014,99
663570,99
663570,99
663795,99
663795,99
664001,97
664001,97
664318,97
664318,97
664524,99
664524,99
664730,100
664730,100
666123,100
666123,100
666329,99
666329,99
666820,99
666820,99
667026,100
667026,100
667560,100
667560,100
667766,99
667766,99
667972,98
667972,98
668178,99
668178,99
668584,99
668584,99
669018,99
669018,99
669224,96
669224,96
669430,97
669430,97
669636,95
669636,95
669842,98
669842,98
670065,98
670065,98
670677,98
670677,98
670883,100
670883,100
671089,99
671089,99
671536,99
671536,99
671742,98
671742,98
672206,98
672206,98
672813,98
672813,98
673119,98
673119,98
673325,97
673325,97
673531,98
673531,98
673759,98
673759,98
673965,99
673965,99
674460,99
674460,99
675227,99
675227,99
675433,100
675433,100
675846,100
675846,100
676052,98
676052,98
676349,98
676349,98
676826,98
676826,98
677032,99
677032,99
677274,99
677274,99
677480,98
677480,98
677686,99
677686,99
677892,98
677892,98
678536,98
678536,98
678742,99
678742,99
679223,99
679223,99
679429,98
679429,98
679747,98
679747,98
679953,97
679953,97
680384,97
680384,97
680590,96
680590,96
680796,97
680796,97
681111,97
681111,97
681317,99
681317,99
681922,99
681922,99
682128,100
682128,100
682576,100
682576,100
682782,98
682782,98
683181,98
683181,98
683387,99
683387,99
683933,99
683933,99
684323,99
684323,99
684529,96
684529,96
684735,97
684735,97
684972,97
684972,97
685178,98
685178,98
685624,98
685624,98
685830,99
685830,99
686036,98
686036,98
686242,97
686242,97
686448,98
686448,98
686654,99
686654,99
687342,99
687342,99
687548,100
687548,100
688482,100
688482,100
688688,99
688688,99
689171,99
689171,99
689377,100
689377,100
689625,100
689625,100
689831,99
689831,99
690037,98
690037,98
690269,98
690269,98
690475,99
690475,99
690681,100
690681,100
691297,100
691297,100
691503,99
691503,99
691786,99
691786,99
691992,98
691992,98
692236,98
692236,98
692442,97
692442,97
692648,99
692648,99
692879,99
692879,99
693085,100
693085,100
693549,100
693549,100
693755,97
693755,97
693961,96
693961,96
694167,97
694167,97
694373,99
694373,99
694647,99
694647,99
694853,100
694853,100
696035,100
696035,100
696241,98
696241,98
696447,96
696447,96
696694,96
696694,96
696932,96
696932,96
697138,98
697138,98
697344,99
697344,99
697729,99
697729,99
698047,99
698047,99
698253,97
698253,97
698554,97
698554,97
698760,100
698760,100
699036,100
699036,100
699242,99
699242,99
699614,99
699614,99
699820,98
699820,98
700026,99
700026,99
700395,99
700395,99
700601,97
700601,97
700857,97
700857,97
701063,99
701063,99
701269,100
701269,100
702723,100
702723,100
702929,99
702929,99
703433,99
703433,99
703639,100
703639,100
704160,100
704160,100
704366,99
704366,99
704572,98
704572,98
704824,98
704824,98
705030,99
705030,99
705618,99
705618,99
705824,96
705824,96
706030,97
706030,97
706236,96
706236,96
706442,98
706442,98
706665,98
706665,98
707438,98
707438,98
707644,99
707644,99
708136,99
708136,99
708342,98
708342,98
708752,98
708752,98
709413,98
709413,98
709719,98
709719,98
709925,97
709925,97
710131,99
710131,99
710349,99
710349,99
711061,99
711061,99
711925,99
711925,99
712131,100
712131,100
712446,100
712446,100
712652,98
712652,98
712949,98
712949,98
713291,98
713291,98
713497,99
713497,99
713874,99
713874,99
714080,98
714080,98
714286,99
714286,99
714492,98
714492,98
715063,98
715063,98
715269,100
715269,100
715475,99
715475,99
715823,99
715823,99
716029,98
716029,99
716235,98
716235,98
716441,97
716441,97
716679,97
716679,97
717050,97
717050,97
717256,96
717256,96
717462,97
717462,97
717694,97
717694,97
717900,98
717900,98
718106,99
718106,99
718713,99
718713,99
718919,100
718919,100
719176,100
719176,100
719382,98
719382,98
719810,98
719810,98
720016,99
720016,99
720537,99
720537,99
720923,99
720923,99
721129,96
721129,96
721335,97
721335,97
721684,97
721684,97
721890,98
721890,98
722142,98
722142,98
722423,98
722423,98
722683,98
722683,98
723158,98
723158,98
723364,99
723364,99
723971,99
723971,99
724177,100
724177,100
725082,100
725082,100
725288,99
725288,99
725714,99
725714,99
725920,100
725920,100
726225,100
726225,100
726431,99
726431,99
726637,98
726637,98
726877,98
726877,98
727083,100
727083,100
727897,100
727897,100
728103,99
728103,99
728386,99
728386,99
728592,98
728592,98
728836,98
728836,98
729084,98
729084,98
729290,99
729290,99
729639,99
729639,99
729845,100
729845,100
730149,100
730149,100
730355,97
730355,97
730561,96
730561,96
730816,96
730816,96
731022,98
731022,98
731228,99
731228,99
731434,100
731434,100
732635,100
732635,100
732841,98
732841,98
733047,96
733047,96
733265,96
733265,96
733471,97
733471,97
733677,99
733677,99
733883,98
733883,98
734089,99
734089,99
734323,99
734323,99
734647,99
734647,99
734853,97
734853,97
735059,98
735059,98
735336,98
735336,98
735542,100
735542,100
735748,99
735748,99
736214,99
736214,99
736770,99
736770,99
736995,99
736995,99
737201,97
737201,97
737661,97
737661,97
737867,100
737867,100
739323,100
739323,100
739529,99
739529,99
739968,99
739968,99
740174,100
740174,100
740760,100
740760,100
740966,99
740966,99
741172,98
741172,98
741399,98
741399,98
741605,99
741605,99
741834,99
741834,99
742218,99
742218,99
742424,96
742424,96
742630,97
742630,97
742836,95
742836,95
743042,98
743042,98
743265,98
743265,98
743913,98
743913,98
744119,100
744119,100
744325,99
744325,99
744736,99
744736,99
744942,98
744942,98
745338,98
745338,98
746013,98
746013,98
746219,97
746219,97
746645,97
746645,97
746851,99
746851,99
747639,99
747639,99
748376,99
748376,99
748582,100
748582,100
749046,100
749046,100
749252,98
749252,98
749549,98
749549,98
749853,98
749853,98
750059,99
750059,99
750474,99
750474,99
750680,98
750680,98
750886,99
750886,99
751092,98
751092,98
751646,98
751646,98
751852,99
751852,99
752423,99
752423,99
752629,98
752629,98
752947,98
752947,98
753153,97
753153,97
753359,96
753359,96
753565,97
753565,97
753771,96
753771,96
753977,97
753977,97
754428,97
754428,97
754634,99
754634,99
755449,99
755449,99
755655,100
755655,100
755861,99
755861,99
756067,98
756067,98
756376,98
756376,98
756582,99
756582,99
757172,99
757172,99
757523,99
757523,99
757729,96
757729,96
757935,97
757935,97
758141,96
758141,96
758347,98
758347,98
758747,98
758747,98
759122,98
759122,98
759328,96
759328,96
759534,98
759534,98
759833,98
759833,98
760039,99
760039,99
760536,99
760536,99
760742,100
760742,100
761682,100
761682,100
761888,99
761888,99
762375,99
762375,99
762581,100
762581,100
762825,100
762825,100
763031,99
763031,99
763237,98
763237,98
763443,99
763443,99
763783,99
763783,99
763989,100
763989,100
764497,100
764497,100
764703,99
764703,99
764986,99
764986,99
765192,98
765192,98
765436,98
765436,98
765642,97
765642,97
765848,99
765848,99
766059,99
766059,99
766265,100
766265,100
766749,100
766749,100
766955,97
766955,97
767161,96
767161,96
767410,96
767410,96
767616,99
767616,99
767822,100
767822,100
769235,100
769235,100
769441,98
769441,98
769647,96
769647,96
769894,96
769894,96
770100,97
770100,97
770306,99
770306,99
770512,98
770512,98
770718,99
770718,99
770924,100
770924,100
771130,99
771130,99
771336,97
771336,97
771574,97
771574,97
771780,98
771780,98
771986,100
771986,100
772236,100
772236,100
772442,99
772442,99
772814,99
772814,99
773020,98
773020,98
773226,99
773226,99
773432,98
773432,98
773770,98
773770,98
773976,97
773976,97
774182,98
774182,98
774388,99
774388,99
774594,100
774594,100
775923,100
775923,100
776129,99
776129,99
776612,99
776612,99
776818,100
776818,100
777360,100
777360,100
777566,99
777566,99
777772,98
777772,98
777990,98
777990,98
778196,99
778196,99
778428,99
778428,99
778818,99
778818,99
779024,96
779024,96
779230,97
779230,97
779436,95
779436,95
779642,97
779642,97
779848,98
779848,98
780476,98
780476,98
780682,100
780682,100
780888,99
780888,99
781336,99
781336,99
781542,98
781542,98
781948,98
781948,98
782613,98
782613,98
782919,98
782919,98
783125,97
783125,97
783331,98
783331,98
783537,99
783537,99
784281,99
784281,99
784998,99
784998,99
785204,100
785204,100
785646,100
785646,100
785852,98
785852,98
786149,98
786149,98
786454,98
786454,98
786660,99
786660,99
787074,99
787074,99
787280,98
787280,98
787486,99
787486,99
787692,98
787692,98
787898,97
787898,97
788104,98
788104,98
788339,98
788339,98
788545,100
788545,100
788751,99
788751,99
789023,99
789023,99
789229,98
789229,99
789435,98
789435,98
789641,97
789641,97
789879,97
789879,97
790223,97
790223,97
790429,96
790429,96
790635,97
790635,97
790867,97
790867,97
791073,100
791073,100
791279,99
791279,99
791702,99
791702,99
791908,100
791908,100
792376,100
792376,100
792582,98
792582,98
793012,98
793012,98
793218,99
793218,99
793729,99
793729,99
794123,99
794123,99
794329,96
794329,96
794600,96
794600,96
794806,97
794806,97
795012,98
795012,98
795378,98
795378,98
795587,98
795587,98
795883,98
795883,98
796358,98
796358,98
796564,99
796564,99
797120,99
797120,99
797326,100
797326,100
798282,100
798282,100
798488,99
798488,99
798917,99
798917,99
799123,100
799123,100
799425,100
799425,100
799631,99
799631,99
799837,98
799837,98
800176,98
800176,98
800382,100
800382,100
801097,100
801097,100
801303,99
801303,99
801586,99
801586,99
801792,97
801792,97
802019,97
802019,97
802294,97
802294,97
802500,99
802500,99
802706,100
802706,100
803349,100
803349,100
803555,97
803555,97
803761,96
803761,96
803967,97
803967,97
804173,99
804173,99
804379,100
804379,100
805835,100
805835,100
806041,98
806041,98
806247,96
806247,96
806494,96
806494,96
806700,95
806700,95
806906,97
806906,97
807112,99
807112,99
807529,99
807529,99
807847,99
807847,99
808053,97
808053,97
808259,98
808259,98
808499,98
808499,98
808705,100
808705,100
808911,99
808911,99
809414,99
809414,99
809970,99
809970,99
810176,98
810176,98
810382,97
810382,97
810808,97
810808,97
811014,100
811014,100
812523,100
812523,100
812729,99
812729,99
813262,99
813262,99
813468,100
813468,100
813960,100
813960,100
814166,99
814166,99
814372,98
814372,98
814623,98
814623,98
814829,99
814829,99
815418,99
815418,99
815624,96
815624,96
815830,97
815830,97
816036,96
816036,96
816242,97
816242,97
816448,98
816448,98
816654,97
816654,97
816957,97
816957,97
817163,99
817163,99
817936,99
817936,99
818142,98
818142,98
818551,98
818551,98
819213,98
819213,98
819419,97
819419,97
819882,97
819882,97
820088,99
820088,99
820824,99
820824,99
821611,99
821611,99
821817,100
821817,100
822246,100
822246,100
822452,98
822452,98
822749,98
822749,98
823089,98
823089,98
823295,99
823295,99
823674,99
823674,99
823880,98
823880,98
824091,98
824091,98
824297,99
824297,99
824503,98
824503,98
824822,98
824822,98
825028,99
825028,99
825623,99
825623,99
825829,98
825829,98
826147,98
826147,98
826353,97
826353,97
826559,96
826559,96
826765,97
826765,97
826971,96
826971,96
827177,97
827177,97
827521,97
827521,97
827727,99
827727,99
828302,99
828302,99
828508,100
828508,100
828976,100
828976,100
829182,98
829182,98
829716,98
829716,98
829922,99
829922,99
830368,99
830368,99
830723,99
830723,99
830929,96
830929,96
831135,97
831135,97
831341,98
831341,98
831554,98
831554,98
831760,97
831760,97
831966,98
831966,98
832172,99
832172,99
832378,98
832378,98
832584,97
832584,97
832790,98
832790,98
832996,99
832996,99
833711,99
833711,99
833917,100
833917,100
834882,100
834882,100
835088,99
835088,99
835562,99
835562,99
835768,100
835768,100
836025,100
836025,100
836231,99
836231,99
836437,98
836437,98
836653,98
836653,98
836859,99
836859,99
837065,100
837065,100
837697,100
837697,100
837903,99
837903,99
838186,99
838186,99
838392,98
838392,98
838636,98
838636,98
838842,97
838842,97
839048,99
839048,99
839259,99
839259,99
839465,100
839465,100
839949,100
839949,100
840155,97
840155,97
840361,96
840361,96
840584,96
840584,96
840790,99
840790,99
840996,100
840996,100
842435,100
842435,100
842641,98
842641,98
842847,96
842847,96
843082,96
843082,96
843288,97
843288,97
843494,98
843494,98
843809,98
843809,98
844015,99
844015,99
844447,99
844447,99
844653,97
844653,97
844859,98
844859,98
845101,98
845101,98
845307,100
845307,100
845513,99
845513,99
846001,99
