# time,current_number_bots
38201,97
38222,95
38222,95
38273,95
38273,95
38294,98
38294,98
38315,99
38315,99
38336,98
38336,98
38357,97
38357,97
38394,97
38394,97
38432,97
38432,97
38499,97
38499,97
38520,98
38520,98
38541,97
38541,97
38585,97
38585,97
38621,97
38621,97
38642,98
38642,98
38665,98
38665,98
38686,97
38686,97
38707,96
38707,96
38728,97
38728,97
38749,96
38749,96
38779,96
38779,96
38805,96
38805,96
38833,96
38833,96
38854,98
38854,98
38890,98
38890,98
38911,97
38911,97
38932,96
38932,96
38953,95
38953,95
38974,94
38974,94
38995,95
38995,95
39016,97
39016,97
39037,99
39037,99
39069,99
39069,99
39142,99
39142,99
39163,98
39163,98
39184,99
39184,99
39205,100
39205,100
39226,99
39226,99
39247,98
39247,98
39268,97
39268,97
39307,97
39307,97
39328,96
39328,96
39356,96
39356,96
39387,96
39387,96
39408,97
39408,97
39429,96
39429,96
39450,95
39450,95
39491,95
39491,95
39512,96
39512,96
39533,97
39533,97
39583,97
39583,97
39604,95
39604,95
39632,95
39657,95
39657,95
39678,94
39678,94
39699,96
39699,96
39720,97
39720,97
39741,98
39741,98
39780,98
39780,98
39801,97
39801,97
39822,98
39822,98
39843,97
39843,97
39882,97
39882,97
39903,98
39903,98
39946,98
39946,98
39967,99
39967,99
39997,99
39997,99
40018,98
40018,98
40048,98
40048,98
40069,97
40069,97
40090,96
40090,96
40111,97
40111,97
40132,96
40132,96
40153,94
40153,94
40174,95
40174,95
40195,96
40195,96
40216,97
40216,97
40237,98
40237,98
40258,99
40258,99
40279,98
40279,98
40300,95
40300,95
40322,95
40322,95
40343,94
40343,94
40371,94
40371,94
40392,95
40392,95
40413,94
40413,94
40434,97
40434,97
40455,98
40455,98
40476,97
40476,97
40497,95
40497,95
40524,95
40524,95
40545,92
40545,92
40567,92
40567,92
40588,91
40588,91
40609,92
40609,92
40630,94
40630,94
40651,97
40651,97
40672,95
40672,95
40700,95
40700,95
40721,96
40721,96
40745,96
40745,96
40766,95
40766,95
40787,96
40787,96
40808,98
40808,98
40829,99
40829,99
40856,99
40856,99
40877,100
40877,100
40910,100
40910,100
40931,99
40931,99
40968,99
40968,99
40990,99
40990,99
41011,98
41011,98
41032,97
41032,97
41053,98
41053,98
41074,97
41074,97
41095,98
41095,98
41156,98
41156,98
41183,98
41183,98
41204,99
41204,99
41225,98
41225,98
41246,99
41246,99
41267,98
41267,98
41288,97
41288,97
41309,95
41309,95
41350,95
41350,95
41379,95
41379,95
41400,96
41400,96
41421,97
41421,97
41442,96
41442,96
41478,96
41478,96
41503,96
41503,96
41555,96
41555,96
41613,96
41613,96
41634,97
41634,97
41655,96
41655,96
41680,96
41680,96
41714,96
41714,96
41735,94
41735,94
41763,94
41763,94
41784,93
41784,94
41805,95
41805,95
41826,93
41826,93
41847,95
41847,95
41871,95
41871,95
41892,93
41892,93
41913,94
41913,94
41934,96
41934,96
41955,97
41955,97
41976,98
41976,98
41997,96
41997,96
42054,96
42054,96
42075,95
42075,95
42096,94
42096,94
42140,94
42140,94
42161,95
42161,95
42185,95
42185,95
42206,96
42206,96
42227,97
42227,97
42248,99
42248,99
42281,99
42281,99
42302,98
42302,98
42325,98
42325,98
42367,98
42367,98
42388,97
42388,97
42439,97
42439,97
42460,95
42460,96
42481,95
42481,95
42508,95
42508,95
42529,96
42529,96
42550,95
42550,95
42576,95
42576,95
42597,96
42597,96
42618,94
42618,94
42639,93
42639,93
42660,95
42660,95
42692,95
42692,95
42713,96
42713,96
42734,98
42734,97
42755,98
42755,98
42802,98
42802,98
42823,97
42823,97
42865,97
42865,97
42886,99
42886,99
42907,98
42907,98
42928,97
42928,97
42967,97
42967,97
42988,99
42988,99
43009,98
43009,98
43030,97
43030,97
43051,96
43051,96
43098,96
43098,96
43119,94
43119,94
43140,96
43140,96
43161,97
43161,97
43182,98
43182,98
43211,98
43211,98
43232,97
43232,97
43253,96
43253,96
43290,96
43290,96
43311,97
43311,97
43332,96
43332,96
43368,96
43368,96
43389,97
43389,97
43422,97
43422,97
43476,97
43476,97
43508,97
43508,97
43529,98
43529,98
43561,98
43561,98
43582,99
43582,99
43603,100
43603,100
43672,100
43672,100
43693,98
43693,98
43714,97
43714,97
43735,96
43735,96
43779,96
43779,96
43800,95
43800,95
43821,94
43821,94
43853,94
43853,94
43874,96
43874,96
43908,96
43908,96
43929,98
43929,98
43950,96
43950,96
43971,94
43971,94
43992,92
43992,92
44020,92
44020,92
44041,95
44041,95
44092,95
44092,95
44113,97
44113,97
44134,96
44134,96
44155,94
44155,94
44184,94
44184,94
44205,92
44205,92
44226,93
44226,93
44247,92
44247,92
44284,92
44284,92
44305,95
44305,95
44326,94
44326,94
44356,94
44356,94
44377,95
44377,95
44398,97
44398,97
44499,97
44499,97
44520,98
44520,98
44541,99
44541,99
44570,99
44570,99
44591,98
44591,98
44628,98
44628,98
44650,98
44650,98
44671,97
44671,98
44692,97
44692,97
44731,97
44731,97
44798,97
44798,97
44819,99
44819,99
44840,98
44840,98
44879,98
44879,98
44900,97
44900,97
44921,96
44921,96
44942,95
44965,95
44965,95
44995,95
44995,95
45019,95
45019,95
45049,95
45049,95
45080,95
45080,95
45101,93
45101,93
45122,94
45122,94
45143,93
45143,93
45164,94
45164,94
45232,94
45232,94
45260,94
45260,94
45281,95
45281,95
45302,97
45302,97
45323,96
45323,97
45344,98
45344,98
45374,98
45374,98
45395,96
45395,96
45416,95
45416,95
45437,93
45437,93
45458,94
45458,94
45479,95
45479,95
45513,95
45513,95
45534,96
45534,96
45555,95
45555,95
45576,96
45576,96
45597,98
45597,98
45618,99
45618,99
45653,99
45653,99
45674,98
45674,98
45695,97
45695,97
45716,96
45716,96
45737,98
45737,98
45758,97
45758,97
45831,97
45831,97
45852,98
45852,98
45913,98
45913,98
45941,98
45941,98
45962,97
45962,97
45985,97
45985,97
46027,97
46027,97
46048,96
46048,96
46069,95
46069,95
46099,95
46099,95
46120,93
46120,93
46141,95
46141,95
46167,95
46167,95
46188,96
46188,96
46210,96
46210,96
46231,95
46231,95
46258,95
46258,95
46279,94
46279,94
46304,94
46304,94
46325,97
46325,97
46394,97
46394,97
46432,97
46432,97
46453,98
46453,98
46474,97
46474,97
46502,97
46502,97
46523,98
46523,98
46564,98
46564,98
46585,96
46585,96
46627,96
46627,96
46648,95
46648,95
46669,94
46669,94
46697,94
46697,94
46718,95
46718,95
46739,94
46739,94
46760,95
46760,95
46817,95
46817,95
46838,98
46838,98
46871,98
46871,98
46892,97
46892,97
46913,95
46913,95
46934,96
46934,96
46955,95
46955,95
46976,96
46976,96
46999,96
46999,96
47020,97
47020,97
47041,98
47041,98
47062,99
47062,99
47083,100
47083,100
47104,99
47104,99
47151,99
47151,99
47172,98
47172,98
47332,98
47332,98
47353,96
47353,96
47374,95
47374,95
47398,95
47398,95
47419,98
47419,98
47440,97
47440,97
47469,97
47469,97
47503,97
47503,97
47524,98
47524,98
47596,98
47596,98
47617,95
47617,95
47643,95
47643,95
47664,93
47664,93
47688,93
47688,93
47709,94
47709,94
47730,93
47730,93
47753,93
47753,93
47774,96
47774,96
47801,96
47801,96
47822,94
47822,94
47843,93
47843,93
47864,91
47864,91
47885,92
47885,92
47908,92
47908,92
47929,91
47929,91
47950,92
47950,92
47971,96
47971,96
47998,96
47998,96
48046,96
48046,96
48078,96
48078,96
48099,97
48099,97
48120,98
48120,98
48141,99
48141,99
48223,99
48223,99
48288,99
48288,99
48309,98
48309,98
48330,97
48330,97
48351,96
48351,96
48394,96
48394,96
48415,97
48415,97
48443,97
48443,97
48464,98
48464,98
48485,97
48485,97
48506,98
48506,98
48527,99
48527,99
48548,98
48548,98
48569,99
48569,98
48602,98
48602,98
48623,97
48623,97
48675,97
48675,97
48696,95
48696,95
48740,95
48740,95
48761,96
48761,96
48784,96
48784,96
48805,97
48805,97
48826,98
48826,98
48847,97
48847,97
48868,98
48868,98
48894,98
48894,98
48915,97
48915,97
48971,97
48971,97
48992,98
48992,98
49013,97
49013,97
49034,96
49034,96
49055,95
49055,95
49076,96
49076,96
49097,94
49097,94
49118,95
49118,95
49139,96
49139,96
49160,95
49160,95
49191,95
49191,95
49212,93
49212,93
49233,95
49233,95
49258,95
49258,95
49279,98
49279,98
49314,98
49314,98
49335,95
49335,95
49356,96
49356,96
49377,95
49377,95
49398,96
49398,96
49436,96
49436,96
49457,97
49457,97
49478,99
49478,99
49499,100
49499,100
49520,99
49520,99
49573,99
49573,99
49594,98
49594,98
49615,97
49615,97
49645,97
49645,97
49666,98
49666,98
49687,97
49687,97
49719,97
49719,97
49740,96
49740,96
49761,95
49761,95
49782,94
49782,94
49803,93
49803,93
49824,94
49824,94
49870,94
49870,94
49891,93
49891,93
49912,92
49912,92
49933,90
49933,90
49954,89
49954,89
49975,90
49975,90
49996,92
49996,92
50017,93
50017,93
50038,94
50038,94
50059,93
50059,93
50080,95
50080,95
50101,96
50101,96
50122,95
50122,95
50143,97
50143,97
50164,98
50164,98
50192,98
50192,98
50224,98
50224,98
50245,96
50245,96
50287,96
50287,96
50308,97
50308,97
50336,97
50336,97
50357,96
50357,96
50378,95
50378,96
50399,95
50399,95
50422,95
50422,95
50443,94
50443,94
50464,96
50464,96
50485,97
50485,97
50508,97
50508,97
50529,99
50529,99
50550,98
50550,98
50571,97
50571,97
50612,97
50612,97
50637,97
50637,97
50658,96
50658,96
50679,97
50679,97
50727,97
50727,97
50748,98
50748,98
50769,97
50769,97
50810,97
50810,97
50831,98
50831,98
50967,98
50967,98
50988,99
50988,99
51009,97
51009,97
51053,97
51053,97
51074,96
51074,96
51095,98
51095,98
51116,96
51116,96
51137,95
51137,95
51158,96
51158,96
51179,97
51179,97
51200,98
51200,98
51235,98
51235,98
51256,99
51256,98
51277,95
51277,95
51303,95
51303,95
51324,93
51324,93
51352,93
51352,93
51374,93
51374,93
51413,93
51413,93
51434,95
51434,95
51458,95
51458,95
51492,95
51492,95
51513,92
51513,93
51534,92
51534,92
51561,92
51561,92
51591,92
51591,92
51612,94
51612,94
51637,94
51637,94
51658,93
51658,93
51679,94
51679,94
51700,95
51700,95
51723,95
51723,95
51744,96
51744,96
51765,97
51765,97
51790,97
51790,97
51811,98
51811,98
51862,98
51862,98
51883,100
51883,100
51904,99
51904,99
51948,99
51948,99
51969,98
51969,98
52005,98
52005,98
52026,97
52026,97
52047,98
52047,98
52090,98
52090,98
52111,99
52111,99
52138,99
52138,99
52199,99
52199,99
52220,98
52220,98
52241,97
52241,97
52262,96
52262,96
52285,96
52285,96
52306,95
52306,95
52327,96
52327,96
52348,94
52348,94
52369,95
52369,94
52398,94
52398,94
52428,94
52428,94
52449,95
52449,95
52470,96
52470,96
52491,95
52491,95
52512,97
52512,97
52535,97
52535,97
52556,96
52556,96
52577,97
52577,97
52631,97
52631,97
52652,96
52652,96
52673,95
52673,95
52694,96
52694,95
52715,96
52715,96
52743,96
52743,96
52764,95
52764,95
52802,95
52802,95
52823,97
52823,97
52844,98
52844,98
52865,96
52865,96
52926,96
52926,96
52947,97
52947,97
52974,97
52974,97
52995,95
52995,95
53034,95
53034,95
53055,94
53055,94
53076,95
53076,95
53118,95
53118,95
53139,98
53139,98
53160,99
53160,99
53233,99
53233,99
53254,98
53254,98
53275,97
53275,97
53305,97
53305,97
53343,97
53343,97
53364,98
53364,98
53419,98
53419,98
53440,97
53440,97
53461,96
53461,96
53530,96
53530,96
53551,95
53551,95
53572,94
53572,94
53593,92
53593,92
53614,93
53614,93
53658,93
53658,93
53679,97
53679,97
53700,98
53700,98
53762,98
53762,98
53852,98
53852,98
53873,99
53873,99
53894,98
53894,98
53915,97
53915,97
53947,97
53947,97
53968,96
53968,96
53989,95
53989,96
54010,95
54010,95
54031,96
54031,96
54061,96
54061,96
54082,97
54082,96
54159,96
54159,96
54180,95
54180,95
54201,94
54201,94
54222,95
54222,95
54243,94
54243,94
54264,95
54264,95
54285,94
54285,94
54306,93
54306,94
54327,95
54327,95
54348,97
54348,97
54369,98
54369,98
54411,98
54411,98
54433,98
54433,98
54454,99
54454,99
54475,98
54475,98
54505,98
54505,98
54526,99
54526,99
54652,99
54652,99
54673,97
54673,97
54694,96
54694,96
54715,95
54715,95
54759,95
54759,95
54789,95
54789,95
54810,94
54810,94
54835,94
54835,94
54856,95
54856,95
54877,97
54877,97
54914,97
54914,97
54935,96
54935,96
54956,95
54956,95
54977,93
54977,93
55012,93
55012,93
55033,92
55033,92
55054,91
55054,91
55075,93
55075,93
55096,95
55096,95
55117,96
55117,96
55138,94
55138,94
55159,93
55159,93
55180,90
55180,90
55201,91
55201,91
55222,90
55222,91
55243,90
55243,90
55264,92
55264,92
55285,93
55285,93
55306,91
55306,91
55355,91
55355,91
55376,93
55376,93
55397,92
55397,92
55418,94
55418,94
55439,95
55439,95
55460,97
55460,97
55481,98
55481,98
55502,99
55502,99
55523,100
55523,100
55550,100
55550,100
55571,99
55571,99
55608,99
55608,99
55630,99
55630,99
55651,98
55651,98
55672,97
55672,97
55693,98
55693,98
55714,97
55714,97
55765,97
55765,97
55786,99
55786,99
55807,98
55807,98
55859,98
55859,98
55880,97
55880,97
55901,96
55901,96
55922,97
55922,96
55943,95
55943,95
55964,94
55964,94
55992,94
55992,94
56015,94
56015,94
56036,96
56036,96
56060,96
56060,96
56081,95
56081,95
56102,96
56102,96
56123,97
56123,97
56144,98
56144,98
56214,98
56214,98
56235,96
56235,96
56256,97
56256,97
56291,97
56291,97
56320,97
56320,97
56341,96
56341,96
56362,94
56362,94
56383,93
56383,93
56404,94
56404,94
56425,93
56425,93
56446,97
56446,97
56467,95
56467,95
56511,95
56511,95
56532,93
56532,93
56563,93
56563,93
56584,95
56584,95
56605,97
56605,97
56634,97
56634,97
56655,94
56655,94
56680,94
56680,94
56709,94
56709,94
56730,96
56730,96
56751,97
56751,97
56772,98
56772,98
56814,98
56814,98
56835,99
56835,99
56893,99
56893,99
56914,98
56914,98
56935,97
56935,97
56965,97
56965,97
57007,97
57007,97
57028,96
57028,96
57049,95
57049,95
57070,96
57070,96
57095,96
57095,96
57167,96
57167,96
57188,99
57188,99
57209,97
57209,97
57230,96
57230,96
57251,94
57251,94
57278,94
57278,94
57299,95
57299,95
57320,96
57320,96
57341,97
57341,97
57362,99
57362,99
57383,98
57383,98
57424,98
57424,98
57512,98
57512,98
57533,97
57533,97
57556,97
57556,97
57580,97
57580,97
57601,98
57601,98
57643,98
57643,98
57664,96
57664,96
57685,97
57685,97
57706,96
57706,96
57738,96
57738,96
57767,96
57767,96
57788,97
57788,97
57810,97
57810,97
57851,97
57851,97
57872,98
57872,98
57893,96
57893,96
57932,96
57932,96
57953,97
57953,97
57974,96
57974,97
57995,98
57995,98
58059,98
58059,98
58080,99
58080,98
58105,98
58105,98
58126,99
58126,99
58147,98
58147,98
58173,98
58173,98
58194,99
58194,99
58312,99
58312,99
58333,97
58333,97
58354,96
58354,96
58375,95
58375,95
58396,97
58396,97
58419,97
58419,97
58440,95
58440,95
58461,94
58461,94
58482,95
58482,95
58514,95
58514,95
58535,96
58535,96
58556,97
58556,97
58588,97
58588,97
58609,95
58609,95
58630,94
58630,94
58654,94
58654,94
58675,95
58675,95
58696,97
58696,96
58757,96
58757,96
58778,97
58778,97
58799,95
58799,95
58820,94
58820,94
58841,92
58841,92
58862,93
58862,93
58885,93
58885,93
58906,92
58906,92
58927,93
58927,93
58948,94
58948,94
58969,93
58969,93
58995,93
58995,93
59016,94
59016,94
59037,95
59037,95
59058,97
59058,97
59079,98
59079,98
59120,98
59120,98
59141,99
59141,99
59210,99
59210,99
59231,98
59231,98
59268,98
59268,98
59289,97
59289,97
59325,97
59325,97
59374,97
59374,97
59398,97
59398,97
59419,98
59419,98
59456,98
59456,98
59480,98
59480,98
59501,99
59501,99
59522,98
59522,98
59549,98
59549,98
59582,98
59582,98
59603,96
59603,96
59624,95
59624,95
59646,95
59646,95
59667,94
59667,94
59689,94
59689,94
59710,93
59710,93
59731,92
59731,92
59752,94
59752,94
59773,95
59773,95
59795,95
59795,95
59816,96
59816,96
59865,96
59865,96
59886,95
59886,96
59907,97
59907,97
59951,97
59951,97
59972,96
59972,96
59993,95
59993,95
60014,96
60014,95
60035,94
60035,94
60063,94
60063,94
60084,93
60084,93
60105,94
60105,94
60126,93
60126,93
60151,93
60151,93
60178,93
60178,93
60199,94
60199,94
60237,94
60237,94
60258,96
60258,96
60279,97
60279,97
60300,95
60300,95
60321,94
60321,94
60353,94
60353,94
60374,95
60374,95
60395,94
60395,94
60416,95
60416,95
60437,97
60437,97
60489,97
60489,97
60553,97
60553,97
60581,97
60581,97
60602,96
60602,96
60625,96
60625,96
60657,96
60657,96
60678,97
60678,97
60699,96
60699,96
60720,97
60720,97
60743,97
60743,97
60765,97
60765,97
60825,97
60825,97
60846,98
60846,98
60867,97
60867,97
60888,96
60888,96
60909,95
60909,95
60930,94
60930,94
60951,95
60951,95
60972,97
60972,97
61026,97
61026,97
61102,97
61102,97
61123,99
61123,99
61171,99
61171,99
61204,99
61204,99
61225,97
61225,97
61267,97
61267,97
61288,96
61288,96
61309,95
61309,95
61347,95
61347,95
61368,94
61368,94
61389,95
61389,95
61410,93
61410,93
61431,94
61431,94
61452,95
61452,95
61473,96
61473,96
61494,95
61494,95
61515,96
61515,96
61543,96
61543,96
61564,95
61564,95
61586,95
61586,95
61607,96
61607,96
61628,95
61628,95
61658,95
61658,95
61679,98
61679,98
61740,98
61740,98
61761,97
61761,97
61782,98
61782,98
61803,97
61803,97
61853,97
61853,97
61874,98
61874,98
61906,98
61906,98
61927,100
61927,100
61972,100
61972,100
61993,98
61993,98
62014,97
62014,97
62035,96
62035,97
62079,97
62079,97
62100,95
62100,95
62121,96
62121,96
62143,96
62143,96
62164,97
62164,97
62185,98
62185,98
62236,98
62236,98
62257,94
62257,94
62283,94
62283,94
62304,92
62304,92
62325,94
62325,94
62356,94
62356,94
62419,94
62419,94
62440,96
62440,96
62461,94
62461,94
62484,94
62484,94
62505,92
62505,92
62530,92
62530,92
62556,92
62556,92
62577,94
62577,94
62598,95
62598,95
62619,94
62619,94
62640,93
62640,93
62661,94
62661,94
62682,95
62682,95
62705,95
62705,95
62726,96
62726,96
62747,97
62747,97
62806,97
62806,97
62827,99
62827,99
62864,99
62864,99
62928,99
62928,99
62949,98
62949,98
62985,98
62985,98
63006,97
63006,97
63034,97
63034,97
63065,97
63065,97
63086,98
63086,98
63107,99
63107,99
63128,98
63128,98
63179,98
63179,98
63200,97
63200,97
63242,97
63242,97
63263,96
63263,96
63284,95
63284,95
63305,96
63305,96
63326,94
63326,94
63349,94
63349,94
63380,94
63380,94
63401,92
63401,92
63422,93
63422,93
63452,93
63452,93
63473,96
63473,96
63534,96
63534,96
63555,95
63555,95
63590,95
63590,95
63611,97
63611,96
63640,96
63640,96
63674,96
63674,96
63695,95
63695,95
63723,95
63723,95
63744,93
63744,93
63765,95
63765,95
63786,94
63786,94
63807,97
63807,97
63831,97
63831,97
63852,95
63852,95
63873,96
63873,96
63894,97
63894,97
63936,97
63936,97
63957,96
63957,96
64014,96
64014,96
64035,97
64035,97
64128,97
64128,97
64149,98
64149,98
64170,97
64170,97
64191,98
64191,98
64213,98
64213,98
64234,97
64234,97
64264,97
64264,97
64285,98
64285,97
64313,97
64313,97
64334,98
64334,98
64359,98
64359,98
64399,98
64399,98
64420,96
64420,96
64441,95
64441,95
64462,96
64462,96
64483,97
64483,97
64504,98
64504,98
64525,96
64525,96
64546,95
64546,95
64567,94
64567,94
64588,93
64588,93
64609,94
64609,94
64630,95
64630,95
64651,97
64651,97
64672,98
64672,98
64693,99
64693,99
64761,99
64761,99
64832,99
64832,99
64853,98
64853,98
64874,97
64874,97
64895,96
64895,96
64927,96
64927,96
64948,98
64948,98
64969,97
64969,97
64990,96
64990,96
65030,96
65030,96
65058,96
65058,96
65079,94
65079,94
65120,94
65120,94
65141,96
65141,96
65171,96
65171,96
65203,96
65203,96
65224,95
65224,95
65252,95
65252,95
65273,94
65273,94
65294,93
65294,93
65315,95
65315,95
65340,95
65340,95
65361,97
65361,97
65400,97
65400,97
65432,97
65432,97
65453,98
65453,98
65519,98
65519,98
65540,100
65540,100
65632,100
65632,100
65653,98
65653,98
65674,97
65674,97
65695,96
65695,96
65739,96
65739,96
65769,96
65769,96
65790,97
65790,97
65814,97
65814,97
65835,98
65835,98
65856,99
65856,99
65886,99
65886,99
65908,99
65908,99
65929,96
65929,96
65950,94
65950,94
65977,94
65977,94
66008,94
66008,94
66030,94
66030,94
66051,97
66051,97
66072,98
66072,98
66096,98
66096,98
66117,97
66117,97
66138,96
66138,96
66159,93
66159,93
66190,93
66190,93
66211,91
66211,91
66237,91
66237,91
66258,96
66258,96
66279,95
66279,95
66300,94
66300,94
66321,95
66321,95
66342,96
66342,96
66365,96
66365,96
66398,96
66398,96
66419,97
66419,97
66440,99
66440,99
66530,99
66530,99
66588,99
66588,99
66609,98
66609,98
66630,97
66630,97
66655,97
66655,97
66676,98
66676,98
66697,97
66697,97
66743,97
66743,97
66764,98
66764,98
66785,97
66785,97
66806,98
66806,98
66839,98
66839,98
66860,97
66860,97
66902,97
66902,97
66923,96
66923,96
66944,97
66944,97
66975,97
66975,97
66996,96
66996,96
67017,95
67017,95
67040,95
67040,95
67061,93
67061,93
67082,94
67082,94
67103,93
67103,93
67130,93
67130,93
67155,93
67155,93
67176,94
67176,94
67197,95
67197,95
67223,95
67223,95
67244,97
67244,97
67271,97
67271,97
67292,96
67292,96
67314,96
67314,96
67338,96
67338,96
67361,96
67361,96
67382,95
67382,95
67403,94
67403,94
67424,95
67424,95
67445,93
67445,93
67491,93
67491,93
67515,93
67515,93
67536,95
67536,95
67566,95
67566,95
67587,97
67587,97
67614,97
67614,97
67635,95
67635,95
67656,96
67656,96
67677,95
67677,95
67712,95
67712,95
67736,95
67736,95
67757,96
67757,96
67778,98
67778,98
67814,98
67814,98
67835,97
67835,97
67870,97
67870,97
67901,97
67901,97
67945,97
67945,97
67966,96
67966,96
67987,97
67987,96
68017,96
68017,96
68045,96
68045,96
68066,97
68066,97
68087,95
68087,95
68135,95
68135,95
68156,96
68156,96
68177,97
68177,97
68198,95
68198,95
68225,95
68225,95
68246,93
68246,93
68278,93
68278,93
68299,95
68299,95
68320,96
68320,96
68354,96
68354,96
68375,97
68375,97
68396,98
68396,98
68417,99
68417,99
68492,99
68492,99
68524,99
68524,99
68545,97
68545,97
68587,97
68587,97
68608,96
68608,96
68636,96
68636,96
68657,95
68657,95
68691,95
68691,95
68712,94
68712,94
68779,94
68779,94
68800,95
68800,95
68831,95
68831,95
68860,95
68860,95
68881,94
68881,94
68902,95
68902,95
68937,95
68937,95
68958,94
68958,94
68983,94
68983,94
69004,96
69004,96
69025,97
69025,97
69046,98
69046,98
69067,99
69067,99
69111,99
69111,99
69132,98
69132,98
69202,98
69202,98
69223,100
69223,100
69292,100
69292,100
69313,98
69313,98
69334,97
69334,97
69355,96
69355,96
69376,97
69376,97
69397,98
69397,98
69418,96
69418,96
69439,95
69439,95
69490,95
69490,95
69511,98
69511,98
69556,98
69556,98
69577,94
69577,94
69598,95
69598,95
69619,93
69619,93
69640,95
69640,95
69661,94
69661,94
69682,95
69682,95
69703,96
69703,96
69744,96
69744,96
69765,94
69765,94
69787,94
69787,94
69808,93
69808,93
69829,92
69829,92
69850,91
69850,91
69876,91
69876,91
69922,91
69922,91
69943,92
69943,91
69964,92
69964,92
69985,94
69985,94
70008,94
70008,94
70029,95
70029,95
70050,97
70050,97
70071,98
70071,98
70092,99
70092,99
70113,100
70113,100
70190,100
70190,100
70211,99
70211,99
70248,99
70248,99
70269,98
70269,98
70290,97
70290,97
70311,96
70311,96
70354,96
70354,96
70376,96
70376,96
70397,97
70397,97
70418,98
70418,98
70442,98
70442,98
70463,97
70463,97
70489,97
70489,97
70516,97
70516,97
70540,97
70540,97
70561,98
70561,98
70582,97
70582,97
70635,97
70635,97
70656,96
70656,96
70700,96
70700,96
70721,95
70721,95
70758,95
70758,95
70790,95
70790,95
70811,96
70811,96
70832,98
70832,98
70854,98
70854,98
70875,97
70875,97
70896,98
70896,98
70931,98
70931,98
70952,97
70952,97
70973,98
70973,98
70994,97
70994,97
71021,97
71021,97
71042,96
71042,96
71063,94
71063,94
71084,96
71084,96
71105,94
71105,94
71126,95
71126,95
71147,97
71147,97
71168,95
71168,95
71189,97
71189,97
71210,98
71210,98
71233,98
71233,98
71254,99
71254,99
71275,98
71275,98
71296,96
71296,96
71334,96
71334,96
71355,97
71355,97
71376,96
71376,96
71418,96
71418,96
71439,97
71439,97
71471,97
71471,97
71492,98
71492,98
71533,98
71533,98
71554,97
71554,97
71575,96
71575,96
71605,96
71605,96
71647,96
71647,96
71668,95
71668,95
71689,94
71689,94
71710,95
71710,95
71731,94
71731,94
71789,94
71789,94
71810,97
71810,97
71841,97
71841,97
71862,96
71862,96
71885,96
71885,96
71906,94
71906,94
71959,94
71959,94
71980,95
71980,95
72001,96
72001,96
72022,97
72022,97
72043,98
72043,98
72082,98
72082,98
72152,98
72152,98
72184,98
72184,98
72205,96
72205,96
72247,96
72247,96
72268,95
72268,95
72291,95
72291,95
72326,95
72326,95
72351,95
72351,95
72372,94
72372,94
72393,93
72393,93
72451,93
72451,93
72472,95
72472,95
72493,94
72493,94
72523,94
72523,94
72544,95
72544,95
72565,96
72565,96
72597,96
72597,96
72640,96
72640,96
72661,98
72661,98
72707,98
72707,98
72771,98
72771,98
72893,98
72893,98
72914,99
72914,99
72952,99
72952,99
72973,97
72973,97
72994,96
72994,96
73015,95
73015,95
73059,95
73059,95
73089,95
73089,95
73136,95
73136,95
73157,96
73157,96
73209,96
73209,96
73235,96
73235,96
73256,95
73256,95
73277,93
73277,93
73298,94
73298,94
73319,93
73319,93
73340,94
73340,94
73361,95
73361,95
73404,95
73404,95
73425,96
73425,96
73451,96
73451,96
73472,94
73472,94
73503,94
73503,94
73524,95
73524,95
73545,94
73545,94
73566,96
73566,96
73599,96
73599,96
73620,93
73620,93
73664,93
73664,93
73685,98
73685,97
73706,98
73706,98
73742,98
73742,98
73763,99
73763,99
73844,99
73844,99
73908,99
73908,99
73929,98
73929,98
73950,97
73950,97
73971,96
73971,96
73992,97
73992,97
74013,98
74013,98
74034,97
74034,97
74057,97
74057,97
74078,98
74078,98
74102,98
74102,98
74123,97
74123,97
74148,97
74148,97
74169,98
74169,98
74190,97
74190,97
74211,98
74211,98
74232,97
74232,97
74253,95
74253,95
74274,96
74274,96
74295,97
74295,96
74329,96
74329,96
74350,95
74350,95
74371,93
74371,93
74403,93
74403,93
74432,93
74432,93
74453,96
74453,96
74474,97
74474,97
74495,98
74495,98
74516,97
74516,97
74557,97
74557,97
74578,98
74578,98
74620,98
74620,98
74641,97
74641,97
74662,96
74662,96
74683,95
74683,95
74704,94
74704,94
74725,95
74725,95
74746,96
74746,96
74767,94
74767,94
74791,94
74791,94
74818,94
74818,94
74840,94
74840,94
74861,95
74861,95
74882,97
74882,97
74903,99
74903,99
74934,99
74934,99
74955,96
74955,96
74994,96
74994,96
75021,96
75021,96
75070,96
75070,96
75091,97
75091,97
75112,98
75112,98
75133,100
75133,100
75154,99
75154,99
75193,99
75193,99
75214,98
75214,98
75235,97
75235,97
75260,97
75260,97
75291,97
75291,97
75339,97
75339,97
75360,96
75360,96
75381,95
75381,95
75402,94
75402,94
75423,96
75423,96
75490,96
75490,96
75511,94
75511,94
75534,94
75534,94
75555,93
75555,93
75589,93
75589,93
75610,97
75610,97
75633,97
75633,97
75654,98
75654,98
75742,98
75742,98
75763,97
75763,97
75812,97
75812,97
75833,96
75833,96
75854,95
75854,95
75907,95
75907,95
75934,95
75934,95
75955,96
75955,96
75976,95
75976,95
76011,95
76011,95
76032,96
76032,96
76053,95
76053,95
76074,96
