# time,current_number_bots
60534,71
60534,71
60555,70
60555,71
60576,74
60576,74
60597,70
60597,70
60618,65
60618,65
60639,63
60639,63
60668,63
60668,63
60689,71
60689,71
60710,75
60710,75
60731,78
60731,78
60752,79
60752,78
60773,77
60773,77
60802,77
60802,77
60829,77
60829,77
60850,79
60850,79
60871,82
60871,82
60892,84
60892,84
60916,84
60916,84
60937,81
60937,82
60958,83
60958,83
60979,81
60979,81
61000,82
61000,81
61021,79
61021,79
61042,72
61042,72
61063,70
61063,70
61084,75
61084,75
61105,73
61105,73
61126,74
61126,73
61147,76
61147,76
61168,77
61168,76
61189,75
61189,75
61210,76
61210,76
61231,72
61231,72
61252,70
61252,70
61273,64
61273,64
61296,64
61296,64
61317,66
61317,66
61338,70
61338,70
61359,72
61359,72
61380,79
61380,79
61401,82
61401,82
61422,80
61422,82
61446,82
61446,82
61467,81
61467,81
61488,83
61488,83
61510,83
61510,83
61531,85
61531,85
61552,84
61552,84
61573,80
61573,80
61594,78
61594,78
61615,79
61615,79
61639,79
61639,79
61660,75
61660,75
61681,78
61681,78
61702,69
61702,69
61723,68
61723,68
61744,70
61744,70
61765,69
61765,69
61786,71
61786,70
61807,72
61807,72
61828,73
61828,72
61849,70
61849,70
61870,73
61870,73
61891,71
61891,71
61912,66
61912,66
61933,60
61933,60
61954,63
61954,63
61975,66
61975,66
61996,71
61996,71
62017,80
62017,80
62038,81
62038,81
62059,85
62059,85
62080,81
62080,81
62101,82
62101,82
62122,80
62122,80
62143,81
62143,81
62164,80
62164,80
62185,79
62185,79
62206,81
62206,81
62227,84
62227,84
62248,81
62248,81
62269,80
62269,80
62291,80
62291,80
62312,76
62312,76
62333,75
62333,75
62354,73
62354,73
62375,70
62375,70
62396,74
62396,74
62417,72
62417,72
62438,74
62438,73
62459,77
62459,77
62480,76
62480,76
62501,77
62501,77
62522,74
62522,74
62543,73
62543,73
62564,69
62564,69
62585,64
62585,64
62606,62
62606,62
62627,60
62627,61
62648,67
62648,67
62669,70
62669,70
62690,74
62690,74
62711,78
62711,78
62732,75
62732,75
62753,72
62753,72
62774,73
62774,73
62795,72
62795,72
62816,77
62816,77
62837,79
62837,78
62858,80
62858,80
62886,80
62886,80
62907,79
62907,80
62928,77
62928,77
62949,79
62949,79
62970,81
62970,81
62991,79
62991,79
63012,75
63012,75
63033,73
63033,73
63054,74
63054,74
63075,77
63075,77
63096,79
63096,79
63130,79
63130,79
63151,77
63151,77
63175,77
63175,77
63200,77
63200,77
63221,75
63221,75
63242,71
63242,71
63263,70
63263,70
63284,69
63284,69
63305,73
63305,73
63326,75
63326,75
63347,80
63347,80
63368,83
63368,82
63389,83
63389,83
63413,83
63413,83
63436,83
63436,83
63457,84
63457,84
63478,86
63478,86
63499,85
63499,85
63520,84
63520,84
63541,86
63541,86
63562,82
63562,82
63583,79
63583,79
63604,82
63604,82
63625,83
63625,83
63646,81
63646,82
63667,77
63667,77
63688,73
63688,73
63709,76
63709,76
63730,78
63730,77
63758,77
63758,77
63779,79
63779,79
63800,81
63800,81
63821,78
63821,78
63842,77
63842,77
63863,75
63863,75
63884,70
63884,70
63905,67
63905,67
63926,63
63926,63
63956,63
63956,63
63977,67
63977,67
63998,71
63998,71
64019,78
64019,78
64040,80
64040,79
64061,80
64061,80
64082,81
64082,81
64103,80
64103,81
64124,82
64124,82
64145,84
64145,84
64166,86
64166,86
64194,86
64194,86
64215,85
64215,85
64236,82
64236,82
64257,81
64257,82
64278,83
64278,83
64299,81
64299,81
64320,77
64320,77
64341,73
64341,73
64362,71
64362,71
64383,74
64383,74
64404,72
64404,72
64425,75
64425,75
64446,74
64446,74
64467,73
64467,75
64488,70
64488,70
64509,68
64509,68
64530,66
64530,66
64551,65
64551,65
64572,62
64572,62
64594,62
64594,62
64615,67
64615,67
64636,68
64636,68
64657,76
64657,76
64678,79
64678,79
64699,83
64699,83
64720,81
64720,81
64741,79
64741,79
64762,81
64762,80
64783,83
64783,83
64804,84
64804,84
64825,83
64825,83
64846,88
64846,88
64867,87
64867,87
64888,84
64888,85
64909,84
64909,84
64930,86
64930,86
64951,83
64951,83
64972,82
64972,82
64993,81
64993,81
65014,78
65014,78
65035,82
65035,82
65056,79
65056,79
65078,79
65078,79
65110,79
65110,79
65131,77
65131,78
65152,76
65152,76
65173,75
65173,75
65194,74
65194,74
65215,69
65215,69
65236,71
65236,71
65257,70
65257,70
65278,71
65278,71
65299,77
65299,77
65320,79
65320,79
65341,81
65341,81
65362,80
65362,80
65383,77
65383,77
65404,79
65404,79
65429,79
65429,79
65450,81
65450,81
65471,85
65471,85
65492,82
65492,82
65513,85
65513,85
65535,85
65535,85
65559,85
65559,85
65580,83
65580,83
65601,81
65601,81
65622,80
65622,80
65643,78
65643,78
65664,72
65664,73
65685,74
65685,74
65706,76
65706,76
65727,75
65727,75
65748,76
65748,76
65769,75
65769,75
65790,76
65790,76
65815,76
65815,76
65836,77
65836,77
65857,73
65857,73
65878,72
65878,72
65899,68
65899,68
65920,67
65920,68
65941,70
65941,70
65962,76
65962,76
65983,80
65983,80
66004,86
66004,86
66025,87
66025,87
66046,86
66046,86
66067,83
66067,83
66088,84
66088,84
66109,83
66109,83
66130,87
66130,87
66160,87
66160,87
66181,88
66181,88
66202,84
66202,84
66223,81
66223,81
66244,84
66244,84
66265,83
66265,84
66286,82
66286,82
66307,77
66307,77
66328,73
66328,73
66352,73
66352,73
66373,77
66373,76
66394,73
66394,73
66415,71
66415,71
66436,75
66436,75
66458,75
66458,75
66479,73
66479,73
66500,76
66500,76
66521,70
66521,70
66542,65
66542,65
66563,66
66563,66
66585,66
66585,66
66606,73
66606,73
66627,77
66627,77
66648,80
66648,80
66669,83
66669,83
66690,84
66690,84
66711,82
66711,82
66735,82
66735,82
66756,85
66756,85
66783,85
66783,85
66804,81
66804,82
66825,84
66825,84
66849,84
66849,84
66870,80
66870,80
66891,78
66891,78
66912,79
66912,79
66933,81
66933,81
66954,80
66954,80
66975,75
66975,75
66996,76
66996,76
67017,77
67017,77
67038,75
67059,77
67059,77
67089,77
67089,77
67110,75
67110,75
67131,79
67131,79
67157,79
67157,79
67178,73
67178,73
67199,69
67199,69
67220,65
67220,65
67241,62
67241,62
67262,68
67262,68
67283,74
67283,74
67304,82
67304,82
67325,85
67325,85
67346,83
67346,83
67367,82
67367,82
67394,82
67394,82
67415,85
67415,85
67436,84
67436,84
67457,83
67457,83
67478,86
67478,86
67504,86
67504,86
67525,84
67525,84
67546,80
67546,80
67571,80
67571,80
67592,82
67592,81
67613,79
67613,79
67634,75
67634,75
67657,75
67657,75
67678,78
67678,78
67699,77
67699,77
67725,77
67725,77
67746,76
67746,76
67768,76
67768,76
67789,75
67789,75
67811,75
67811,75
67832,72
67832,72
67853,67
67853,67
67874,64
67874,64
67900,64
67900,64
67921,72
67921,72
67942,78
67942,78
67963,80
67963,80
67984,85
67984,85
68005,86
68005,86
68028,86
68028,86
68049,82
68049,82
68070,81
68070,81
68091,82
68091,81
68112,83
68112,83
68133,85
68133,85
68154,89
68154,89
68175,86
68175,86
68196,82
68196,82
68221,82
68221,82
68242,81
68242,82
68264,82
68264,82
68285,77
68285,77
68306,69
68306,69
68327,68
68327,69
68348,71
68348,71
68369,70
68369,70
68390,71
68390,70
68411,69
68411,70
68432,72
68432,72
68453,69
68453,69
68478,69
68478,69
68500,69
68500,69
68521,66
68521,67
68542,63
68542,63
68563,61
68563,61
68584,69
68584,69
68605,76
68605,76
68626,79
68626,79
68647,83
68647,83
68668,81
68668,81
68689,83
68689,83
68710,80
68710,80
68733,80
68733,80
68754,82
68754,82
68775,83
68775,83
68796,82
68796,82
68817,85
68817,85
68838,83
68838,83
68859,80
68859,80
68880,81
68880,81
68901,80
68901,80
68924,80
68924,80
68945,78
68945,78
68966,72
68966,72
69000,72
69000,72
69021,71
69021,72
69042,74
69042,74
69063,73
69063,73
69084,72
69084,72
69105,69
69105,69
69131,69
69131,69
69152,67
69152,67
69173,65
69173,65
69194,61
69194,61
69215,59
69215,60
69236,62
69236,61
69257,66
69257,66
69278,74
69278,74
69299,79
69299,79
69320,81
69320,80
69341,77
69341,77
69362,75
69362,75
69383,77
69383,77
69404,79
69404,79
69425,77
69425,79
69446,78
69446,78
69467,79
69467,79
69488,80
69488,80
69509,78
69509,78
69530,77
69530,77
69551,78
69551,77
69572,78
69572,77
69593,76
69593,76
69614,73
69614,73
69635,75
69635,75
69660,75
69660,75
69681,73
69681,74
69702,73
69702,74
69723,73
69723,73
69744,79
69744,79
69765,77
69765,77
69786,75
69786,76
69807,74
69807,74
69828,68
69828,68
69849,64
69849,65
69870,66
69870,66
69891,65
69891,65
69912,68
69912,68
69933,74
69933,74
69954,81
69954,81
69975,84
69975,84
69996,83
69996,83
70017,84
70017,84
70038,85
70038,85
70059,86
70059,86
70083,86
70083,86
70104,83
70104,83
70125,85
70125,85
70146,89
70146,89
70167,85
70167,85
70188,83
70188,83
70209,82
70209,82
70230,80
70230,80
70251,79
70251,79
70272,76
70272,76
70293,72
70293,72
70315,72
70315,72
70336,73
70336,72
70357,75
70357,75
70378,74
70378,74
70399,75
70399,74
70420,72
70420,73
70445,73
70445,73
70468,73
70468,73
70489,70
70489,70
70510,63
70510,63
70531,64
70531,64
70552,70
70552,70
70573,73
70573,73
70594,80
70594,80
70615,85
70615,85
70636,88
70636,88
70657,86
70657,86
70678,82
70678,82
70699,84
70699,84
70727,84
70727,84
70748,86
70748,86
70769,84
70769,84
70790,86
70790,86
70811,84
70811,85
70832,83
70832,83
70853,81
70853,81
70874,83
70874,83
70895,84
70895,84
70916,80
70916,80
70937,74
70937,74
70958,73
70958,73
70979,78
70979,78
71000,77
71000,77
71021,78
71021,78
71042,77
71042,77
71063,75
71063,75
71084,74
71084,74
71105,76
71105,75
71126,74
71126,74
71147,72
71147,73
71168,71
71168,72
71189,69
71189,70
71210,69
71210,69
71231,76
71231,76
71252,81
71252,81
71273,87
71273,87
71294,89
71294,89
71315,85
71315,85
71336,82
71336,82
71360,82
71360,82
71381,84
71381,84
71402,86
71402,86
71440,86
71440,86
71462,86
71462,86
71483,83
71483,83
71504,78
71504,78
71525,79
71525,79
71546,78
71546,78
71567,76
71567,76
71588,73
71588,73
71609,69
71609,69
71630,71
71630,71
71651,72
71651,72
71672,71
71672,72
71694,72
71694,72
71715,75
71715,75
71736,71
71736,72
71757,71
71757,71
71778,73
71778,73
71799,69
71799,69
71820,65
71820,65
71841,68
71841,67
71862,65
71862,65
71883,66
71883,66
71904,74
71904,74
71925,81
71925,81
71946,86
71946,86
71968,86
71968,86
71989,83
71989,83
72010,82
72010,82
72031,81
72031,81
72052,80
72052,80
72073,79
72073,79
72094,81
72094,81
72115,83
72115,83
72136,80
72136,80
72157,79
72157,79
72178,78
72178,78
72199,77
72199,77
72220,78
72220,77
72241,78
72241,78
72262,71
72262,71
72291,71
72291,71
72312,77
72312,77
72338,77
72338,77
72359,76
72359,76
72380,78
72380,78
72401,77
72401,77
72422,75
72422,75
72443,73
72443,73
72464,69
72464,69
72485,68
72485,68
72506,66
72506,66
72527,65
72527,66
72548,68
72548,68
72569,75
72569,75
72590,76
72590,76
72611,79
72611,79
72632,78
72632,78
72653,79
72653,78
72674,79
72674,79
72695,80
72695,80
72716,78
72716,78
72737,79
72737,78
72758,81
72758,81
72779,82
72779,82
72800,81
72800,81
72821,79
72821,79
72847,79
72847,79
72868,78
72868,80
72889,79
72889,80
72910,76
72910,76
72931,74
72931,74
72962,74
72962,74
72983,73
72983,73
73006,73
73006,73
73027,80
73027,80
73048,79
73048,79
73069,73
73069,73
73091,73
73091,73
73112,67
73112,67
73133,64
73133,64
73154,57
73154,57
73175,59
73175,59
73196,62
73196,61
73217,64
73217,64
73238,69
73238,69
73259,75
73259,75
73280,81
73280,80
73301,78
73301,78
73322,77
73322,77
73343,78
73343,78
73364,81
73364,81
73393,81
73393,81
73414,85
73414,85
73435,86
73435,86
73457,86
73457,86
73478,82
73478,82
73499,81
73499,81
73527,81
73527,81
73548,84
73548,84
73569,80
73569,80
73590,74
73590,74
73611,76
73611,76
73633,76
73633,76
73654,75
73654,75
73675,76
73675,76
73696,79
73696,79
73717,76
73717,76
73738,75
73738,75
73760,75
73760,75
73781,70
73781,70
73802,66
73802,66
73823,61
73823,61
73844,59
73844,59
73865,63
73865,63
73886,69
73886,69
73907,74
73907,74
73928,78
73928,77
73949,78
73949,78
73970,77
73970,77
73991,83
73991,83
74012,84
74012,84
74041,84
74041,84
74062,83
74062,83
74083,85
74083,85
74104,87
74104,87
74125,86
74125,86
74146,81
74146,81
74167,82
74167,82
74188,86
74188,86
74209,84
74209,84
74230,77
74230,77
74251,73
74251,73
74272,77
74272,77
74293,75
74293,75
74314,77
74314,77
74335,76
74335,76
74357,76
74357,76
74378,74
74378,74
74399,72
74399,72
74420,77
74420,76
74441,74
74441,74
74462,72
74462,72
74483,69
74483,69
74504,68
74504,69
74525,70
74525,70
74546,76
74546,76
74567,84
74567,84
74588,89
74588,88
74612,88
74612,88
74633,87
74633,87
74654,85
74654,85
74675,84
74675,85
74697,85
74697,85
74721,85
74721,85
74742,84
74742,85
74763,86
74763,86
74784,81
74784,81
74805,77
74805,77
74826,80
74826,80
74847,78
74847,78
74870,78
74870,78
74891,73
74891,73
74912,72
74912,72
74933,75
74933,75
74954,77
74954,77
74978,77
74978,77
74999,79
74999,79
75020,78
75020,78
75041,75
75041,78
75062,75
75062,76
75088,76
75088,76
75109,69
75109,69
75130,66
75130,66
75152,66
75152,66
75173,70
75173,70
75194,73
75194,73
75215,76
75215,76
75236,81
75236,81
75257,82
75257,82
75278,80
75278,80
75299,78
75299,79
75322,79
75322,79
75349,79
75349,79
75370,80
75370,80
75391,82
75391,82
75412,84
75412,84
75437,84
75437,84
75458,81
75458,81
75479,83
75479,83
75500,81
75500,81
75522,81
75522,81
75543,78
75543,78
75564,71
75564,71
75585,74
75585,74
75606,79
75606,79
75627,76
75627,76
75648,78
75648,78
75669,82
75669,82
75690,85
75690,84
75711,79
75711,80
75732,78
75732,78
75753,73
75753,73
75774,67
75774,67
75795,62
75795,62
75816,64
75816,64
75837,66
75837,66
75858,71
75858,71
75879,77
75879,77
75900,80
75900,80
75921,79
75921,79
75942,80
75942,80
75966,80
75966,80
75987,82
75987,82
76008,87
76008,87
76029,86
76029,86
76050,84
76050,85
76071,87
76071,87
76092,84
76092,84
76113,81
76113,81
76134,82
76134,82
76155,81
76155,81
76178,81
76178,81
76199,79
76199,79
76220,75
76220,75
76241,73
76241,74
76262,75
76262,75
76284,75
76284,75
76305,73
76305,73
76326,75
76326,75
76347,73
76347,73
76368,74
76368,74
76389,73
76389,74
76410,68
76410,68
76431,63
76431,63
76452,58
76452,58
76473,56
76473,56
76494,60
76494,60
76515,62
76515,62
76536,69
76536,69
76557,74
76557,74
76578,76
76578,76
76599,75
76599,75
76620,76
76620,76
76641,80
76641,80
76662,83
76662,83
76683,82
76683,82
76704,85
76704,85
76725,84
76725,84
76746,85
76746,85
76767,84
76767,84
76788,81
76788,81
76809,83
76809,83
76830,82
76830,82
76851,80
76851,80
76872,76
76872,76
76893,74
76893,74
76914,75
76914,75
76935,78
76935,78
76956,77
76956,77
76977,76
76977,76
76998,80
76998,79
77019,77
77019,77
77040,75
77040,75
77061,74
77061,74
77082,68
77082,69
77103,65
77103,65
77124,64
77124,64
77145,65
77145,65
77166,67
77166,67
77187,72
77187,72
77208,78
77208,78
77229,79
77229,79
77250,80
77250,80
77271,78
77271,78
77292,77
77292,78
77313,79
77313,79
77334,78
77334,79
77355,80
77355,80
77376,83
77376,83
77398,83
77398,83
77419,78
77419,78
77440,74
77461,76
77461,75
77482,76
77482,76
77503,75
77503,76
77524,75
77524,75
77545,68
77545,68
77566,71
77566,71
77587,77
77587,77
77608,73
77608,73
77629,75
77629,75
77650,76
77650,75
77671,74
77671,74
77692,75
77692,75
77713,74
77713,74
77737,74
77737,74
77758,69
77758,69
77779,65
77779,65
77800,69
77800,68
77821,74
77821,74
77842,78
77842,78
77863,79
77863,79
77884,85
77884,85
77905,86
77905,86
77926,85
77926,85
77947,81
77947,81
77968,84
77968,84
77989,89
77989,88
78010,87
78010,87
78031,86
78031,86
78052,87
78052,87
78073,86
78073,86
78094,81
78094,81
78120,81
78120,81
78141,80
78141,81
78164,81
78164,81
78185,80
78185,80
78206,77
78206,77
78242,77
78242,77
78263,78
78263,78
78286,78
78286,78
78307,76
78307,78
78328,76
78328,76
78349,72
78349,72
78370,74
78370,74
78391,69
78391,69
78412,64
78412,64
78433,62
78433,62
78454,64
78454,64
78475,66
78475,66
78496,69
78496,69
78517,75
78517,75
78538,77
78538,77
78559,83
78559,83
78580,84
78580,83
78601,81
78601,81
78622,80
78622,80
78643,82
78643,82
78673,82
78673,82
78694,79
78694,80
78715,82
78715,82
78737,82
78737,82
78758,80
78758,80
78779,78
78779,78
78800,77
78800,78
78821,76
78821,76
78842,74
78842,74
78863,68
78863,68
78899,68
78899,68
78920,69
78920,69
78946,69
78946,69
78967,74
78967,74
78988,70
78988,70
79009,68
79009,68
79030,69
79030,69
79051,68
79051,68
79072,63
79072,63
79093,62
79093,62
79114,61
79114,61
79135,63
79135,63
79156,67
79156,67
79177,72
79177,72
79198,79
79198,79
79219,81
79219,81
79240,76
79240,76
79261,77
79261,77
79282,81
79282,80
79303,82
79303,82
79324,85
79324,85
79345,83
79345,83
79369,83
79369,83
79390,86
79390,85
79411,84
79411,85
79441,85
79441,85
79462,82
79462,82
79483,81
79483,81
79504,79
79504,79
79525,75
79525,75
79557,75
79557,75
79578,74
79578,74
79599,72
79599,73
79620,76
79620,76
79641,77
79641,77
79662,74
79662,74
79683,76
79683,76
79708,76
79708,76
79729,71
79729,71
79750,70
79750,70
79771,68
79771,68
79793,68
79793,68
79814,72
79814,72
79835,76
79835,76
79856,85
79856,85
79877,84
79877,84
79898,82
79898,82
79919,78
79919,78
79940,82
79940,82
79961,83
79961,83
79982,82
79982,82
80003,80
80003,80
80024,83
80024,83
80045,85
80045,85
80066,83
80066,83
80087,80
80087,80
80108,83
80108,83
80129,82
80129,82
80150,81
80150,81
80171,76
80171,76
80192,72
80192,72
80213,71
80213,71
80234,73
80234,73
80255,72
80255,72
80277,72
80277,72
80298,75
80298,74
80319,72
80319,72
80340,71
80340,72
80361,71
80361,71
80382,65
80382,65
80403,63
80403,63
80424,62
80424,62
80445,60
80445,61
80466,66
80466,66
80487,69
80487,69
80508,74
80508,74
80529,79
80529,79
80550,81
80550,81
80571,79
80571,79
80592,77
80592,78
80625,78
80625,78
80647,78
80647,78
80668,80
80668,80
80689,81
80689,81
80710,82
80710,81
80731,78
80731,78
80752,77
80752,77
80773,75
80773,75
80794,78
80794,78
80815,76
80815,77
80836,71
80836,71
80860,71
80860,71
80881,75
80881,75
80902,76
80902,76
80923,77
80923,77
80944,78
80944,78
80965,77
80965,77
80986,70
80986,70
81007,72
81007,72
81028,69
81028,69
81049,67
81049,67
81070,61
81070,61
81091,60
81091,60
81112,65
81112,65
81133,68
81133,68
81154,75
81154,75
81175,79
81175,79
81196,84
81196,84
81220,84
81220,84
81241,82
81241,82
81262,80
81262,80
81289,80
81289,80
81310,81
81310,81
81331,80
81331,80
81352,84
81352,84
81373,83
81373,83
81394,80
81394,80
81415,81
81415,81
81439,81
81439,81
81460,82
81460,82
81481,81
81481,81
81502,75
81502,75
81532,75
81532,75
81553,77
81553,76
81574,74
81574,74
81595,72
81595,72
81616,74
81616,74
81637,72
81637,73
81658,70
81658,70
81680,70
81680,70
81701,66
81701,66
81722,61
81722,61
81746,61
81746,61
81767,64
81767,64
81788,69
81788,69
81809,74
81809,74
81830,76
81830,76
81851,82
81851,82
81872,84
81872,83
81893,82
81893,82
81914,83
81914,83
81935,82
81935,82
81956,81
81956,81
81977,82
81977,81
81998,84
81998,84
82019,85
82019,85
82040,82
82040,82
82061,77
82061,77
82082,79
82082,79
82103,78
82103,78
82124,79
82124,78
82145,74
82145,75
82166,70
82166,70
82187,69
82187,69
82208,71
82208,71
82229,70
82229,70
82250,75
82250,75
82271,77
82271,77
82292,76
82292,76
82313,72
82313,72
82335,72
82335,72
82356,71
82356,71
82380,71
82380,71
82401,65
82401,65
82422,64
82422,64
82443,66
82443,66
82464,69
82464,69
82485,74
82485,74
82506,80
82506,80
82527,82
82527,82
82548,81
82548,81
82569,79
82569,81
82590,82
82590,81
82611,86
82611,85
82632,86
82632,86
82653,85
82653,85
82674,89
82674,89
82697,89
82697,89
82718,86
82718,86
82739,85
82739,85
82766,85
82766,85
82787,82
82787,84
82808,80
82808,80
82829,74
82829,74
82857,74
82857,74
82878,75
82878,75
82899,74
82899,74
82920,73
82920,73
82941,75
82941,75
82962,73
82962,73
82983,74
82983,74
83004,73
83004,73
83025,71
83025,71
83046,70
83046,71
83067,68
83067,68
83090,68
83090,68
83111,71
83111,71
83132,76
83132,76
83153,80
83153,80
83174,84
83174,84
83195,83
83195,83
83216,85
83216,85
83237,86
83237,86
83258,85
83258,85
83279,86
83279,86
83300,84
83300,84
83321,83
83321,83
83342,84
83342,84
83363,82
83363,82
83384,79
83384,79
83405,80
83405,80
83426,81
83426,81
83447,79
83447,79
83468,74
83468,74
83489,69
83489,69
83510,76
83510,76
83531,79
83531,79
83552,77
83552,77
83574,77
83574,77
83595,78
83595,78
83616,73
83616,73
83637,71
83637,71
83658,72
83658,72
83679,69
83679,69
83700,65
83700,65
83721,61
83721,61
83746,61
83746,61
83767,64
83767,64
83788,69
83788,69
83809,74
83809,74
83830,79
83830,79
83851,80
83851,80
83872,81
83872,81
83893,82
83893,82
83919,82
83919,82
83940,83
83940,83
83961,82
83961,82
83982,83
83982,83
84003,86
84003,86
84024,81
84024,82
84045,80
84045,80
84066,79
84066,79
84087,83
84087,82
84108,80
84108,80
84129,77
84129,77
84150,74
84150,74
84171,76
84171,76
84192,77
84192,77
84213,79
84213,79
84234,78
84234,78
84255,81
84255,81
84276,79
84276,79
84297,76
84297,76
84318,77
84318,77
84339,72
84339,72
84360,66
84360,66
84381,67
84381,66
84402,65
84402,65
84423,73
84423,73
84444,78
84444,78
84465,80
84465,80
84486,84
84486,84
84508,84
84508,84
84529,81
84529,81
84550,78
84550,78
84571,76
84571,76
84592,78
84592,78
84613,79
84613,78
84634,80
84634,80
84655,82
84655,82
84676,81
84676,82
84697,79
84697,79
84718,83
84718,83
84739,80
84739,80
84760,82
84760,81
84781,79
84781,79
84802,73
84802,73
84823,72
84823,73
84844,76
84844,76
84865,73
84865,73
84886,74
84886,74
84907,75
84907,75
84928,72
84928,72
84949,70
84949,70
84970,71
84970,71
84991,68
84991,68
85012,65
85012,65
85033,60
85033,60
85054,59
85054,59
85075,62
85075,62
85096,68
85096,68
85117,73
85117,73
85138,78
85138,78
85159,80
85159,80
85180,78
85180,79
85206,79
85206,79
85229,79
85229,79
85250,83
85250,83
85271,86
85271,86
85292,84
85292,84
85314,84
85314,84
85335,86
85335,86
85356,83
85356,83
85377,84
85377,84
85398,87
85398,87
85419,84
85419,84
85440,82
85440,82
85461,78
85461,78
85482,74
85482,75
85503,78
85503,78
85524,79
85524,78
85545,79
85545,79
85566,80
85566,80
85588,80
85588,80
85609,75
85609,75
85630,74
85630,74
85651,71
85651,71
85672,65
85672,65
85693,60
85693,60
85715,60
85715,60
85736,62
85736,61
85757,68
85757,68
85778,73
85778,73
85799,77
85799,77
85820,76
85820,76
85841,77
85841,77
85862,76
85862,77
85883,75
85883,75
85904,77
85904,77
85925,79
85925,79
85946,81
85946,81
85967,82
85967,82
85988,85
85988,85
86009,83
86009,83
86030,81
86030,81
86051,80
86051,80
86072,81
86072,80
86093,79
86093,79
86114,72
86114,72
86135,70
86135,70
86161,70
86161,70
86182,71
86182,71
86203,72
86203,72
86224,71
86224,72
86245,74
86245,74
86266,69
86266,69
86290,69
86290,69
86311,66
86311,66
86332,63
86332,63
86353,58
86353,59
86374,60
86374,60
86395,63
86395,63
86401,63
