# time,current_number_bots
37640,95
37661,95
37661,95
37671,96
37671,96
37681,97
37681,97
37692,97
37692,97
37723,97
37723,97
37733,96
37733,96
37743,97
37743,97
37753,98
37753,98
37763,99
37763,99
37773,98
37773,98
37783,97
37783,97
37830,97
37830,97
37840,96
37840,96
37875,96
37875,96
37885,95
37885,95
37895,94
37895,94
37905,93
37905,94
37915,93
37915,93
37925,94
37925,94
37941,94
37941,94
37951,93
37951,93
37966,93
37966,93
37976,95
37976,95
37986,94
37986,94
37996,95
37996,94
38008,94
38008,94
38018,93
38018,94
38029,94
38029,94
38039,91
38039,91
38049,92
38049,92
38059,91
38059,92
38073,92
38073,92
38083,94
38083,94
38093,95
38093,95
38103,94
38103,94
38119,94
38119,94
38129,95
38129,95
38139,94
38139,94
38155,94
38155,94
38165,92
38165,92
38175,91
38175,91
38199,91
38199,91
38209,93
38209,93
38229,93
38229,93
38239,94
38239,94
38250,94
38250,94
38260,93
38260,93
38277,93
38277,93
38287,94
38287,94
38297,95
38297,95
38308,95
38308,95
38318,96
38318,96
38328,93
38328,93
38357,93
38357,93
38367,92
38367,92
38389,92
38389,92
38399,94
38399,94
38409,96
38409,96
38419,97
38419,97
38433,97
38433,97
38443,96
38443,97
38453,95
38453,95
38463,94
38463,94
38484,94
38484,94
38494,91
38494,91
38504,90
38504,90
38514,89
38514,89
38524,91
38524,91
38534,90
38534,90
38544,91
38544,91
38557,91
38557,91
38567,94
38567,94
38577,93
38577,93
38587,94
38587,94
38597,95
38597,95
38612,95
38612,95
38622,94
38622,94
38632,92
38632,92
38644,92
38644,92
38661,92
38661,92
38671,91
38671,91
38684,91
38684,91
38694,92
38694,92
38704,93
38704,93
38715,93
38715,93
38725,90
38725,90
38735,91
38735,90
38745,92
38745,92
38755,93
38755,93
38765,92
38765,92
38781,92
38781,92
38791,94
38791,94
38801,95
38801,94
38822,94
38822,94
38832,93
38832,93
38842,92
38842,92
38852,93
38852,93
38862,94
38862,94
38872,93
38872,93
38882,95
38882,95
38892,96
38892,96
38902,97
38902,97
38922,97
38922,97
38932,98
38932,98
38942,97
38942,97
38952,99
38952,99
39001,99
39001,99
39011,95
39011,95
39021,92
39021,92
39039,92
39039,92
39049,93
39049,93
39059,92
39059,92
39069,94
39069,94
39079,93
39079,93
39094,93
39094,93
39104,92
39104,92
39114,94
39114,94
39144,94
39144,94
39154,96
39154,96
39164,95
39164,95
39189,95
39189,95
39199,94
39199,94
39209,92
39209,92
39219,93
39219,93
39234,93
39234,93
39244,92
39244,92
39270,92
39270,92
39288,92
39288,92
39298,93
39298,92
39308,93
39308,93
39325,93
39325,93
39335,94
39335,94
39348,94
39348,94
39358,96
39358,96
39368,95
39368,95
39386,95
39386,95
39396,96
39396,96
39419,96
39419,96
39442,96
39442,96
39452,95
39452,95
39470,95
39470,95
39480,96
39480,96
39490,98
39490,98
39531,98
39531,98
39553,98
39553,98
39563,97
39563,97
39574,97
39574,97
39584,96
39584,96
39602,96
39602,96
39612,94
39612,94
39659,94
39659,94
39669,95
39669,95
39682,95
39682,95
39692,97
39692,97
39705,97
39705,97
39715,96
39715,96
39725,94
39725,94
39735,93
39735,93
39745,92
39745,92
39755,91
39755,91
39771,91
39771,91
39781,90
39781,90
39791,89
39791,89
39801,91
39801,91
39813,91
39813,91
39823,90
39823,90
39838,90
39838,90
39848,89
39848,89
39859,89
39859,89
39869,86
39869,86
39884,86
39884,86
39894,85
39894,86
39904,87
39904,87
39929,87
39929,87
39949,87
39949,87
39959,89
39959,89
39969,88
39969,88
39981,88
39981,88
39994,88
39994,88
40004,86
40004,86
40014,90
40014,90
40024,91
40024,91
40034,92
40034,92
40046,92
40046,92
40056,93
40056,93
40074,93
40074,93
40089,93
40089,93
40099,96
40099,95
40109,94
40109,94
40143,94
40143,94
40153,95
40153,95
40163,94
40163,94
40173,95
40173,95
40183,96
40183,96
40193,95
40193,95
40203,96
40203,96
40236,96
40236,96
40246,97
40246,97
40263,97
40263,97
40273,96
40273,96
40283,94
40283,94
40293,93
40293,93
40303,94
40303,94
40313,95
40313,95
40323,92
40323,92
40333,91
40333,91
40359,91
40359,91
40376,91
40376,91
40386,90
40386,90
40396,93
40396,93
40418,93
40418,93
40428,94
40428,94
40442,94
40442,94
40453,94
40453,94
40463,93
40463,93
40473,95
40473,95
40483,94
40483,94
40493,93
40493,93
40514,93
40514,93
40527,93
40527,93
40537,94
40537,94
40547,91
40547,91
40557,90
40557,91
40567,90
40567,91
40578,91
40578,91
40605,91
40605,91
40615,93
40615,93
40625,96
40625,96
40640,96
40640,96
40652,96
40652,96
40662,95
40662,95
40672,94
40672,94
40682,95
40682,95
40692,96
40692,96
40702,95
40702,95
40717,95
40717,95
40727,96
40727,96
40737,97
40737,97
40747,98
40747,98
40761,98
40761,98
40771,99
40771,99
40818,99
40818,99
40828,100
40828,100
40838,97
40838,97
40848,95
40848,95
40858,93
40858,93
40883,93
40883,93
40893,91
40893,91
40903,90
40903,90
40913,91
40913,91
40924,91
40924,91
40967,91
40967,91
40977,93
40977,93
40987,95
40987,95
40997,96
40997,96
41007,97
41007,97
41019,97
41019,97
41029,96
41029,96
41039,95
41039,95
41056,95
41056,95
41069,95
41069,95
41079,94
41079,94
41097,94
41097,94
41107,95
41107,95
41128,95
41128,95
41138,94
41138,94
41155,94
41155,94
41179,94
41179,94
41190,94
41190,94
41200,93
41200,94
41210,95
41210,95
41247,95
41247,95
41272,95
41272,95
41282,94
41282,94
41298,94
41298,94
41308,95
41308,95
41339,95
41339,95
41349,96
41349,96
41361,96
41361,96
41371,95
41371,95
41381,96
41381,96
41391,95
41391,95
41404,95
41404,95
41419,95
41419,95
41429,96
41429,96
41439,94
41439,94
41472,94
41472,94
41482,95
41482,95
41492,96
41492,96
41509,96
41509,96
41519,98
41519,98
41535,98
41535,98
41545,97
41545,97
41555,95
41555,95
41565,94
41565,94
41575,93
41575,93
41597,93
41597,93
41607,94
41607,94
41617,92
41617,92
41643,92
41643,92
41653,91
41653,92
41664,92
41664,92
41689,92
41689,92
41699,89
41699,89
41709,90
41709,90
41719,89
41719,89
41729,88
41729,88
41744,88
41744,88
41754,91
41754,91
41790,91
41790,91
41800,90
41800,90
41810,91
41810,91
41820,90
41820,90
41834,90
41834,90
41853,90
41853,90
41866,90
41866,90
41876,92
41876,92
41886,93
41886,93
41901,93
41901,93
41911,94
41911,94
41923,94
41923,94
41936,94
41936,94
41957,94
41957,94
41967,95
41967,95
41978,95
41978,95
41988,93
41988,93
42005,93
42005,93
42015,94
42015,94
42053,94
42053,94
42063,95
42063,95
42073,98
42073,98
42083,99
42083,99
42093,98
42093,98
42103,97
42103,97
42113,95
42113,95
42123,94
42123,94
42139,94
42139,94
42152,94
42152,94
42162,93
42162,93
42172,92
42172,92
42183,92
42183,92
42193,94
42193,94
42204,94
42204,94
42217,94
42217,94
42227,95
42227,95
42237,94
42237,94
42247,96
42247,96
42271,96
42271,96
42281,97
42281,97
42291,96
42291,96
42303,96
42303,96
42321,96
42321,96
42331,95
42331,95
42344,95
42344,95
42354,94
42354,95
42364,96
42364,96
42374,95
42374,95
42384,94
42384,94
42395,94
42395,94
42405,93
42405,93
42415,95
42415,95
42425,94
42425,94
42448,94
42448,94
42458,96
42458,96
42468,95
42468,95
42478,94
42478,94
42494,94
42494,94
42504,96
42504,96
42524,96
42524,96
42534,95
42534,95
42544,96
42544,96
42571,96
42571,96
42581,97
42581,97
42594,97
42594,97
42642,97
42642,97
42652,99
42652,99
42662,98
42662,98
42672,95
42672,95
42682,92
42682,92
42713,92
42713,92
42723,90
42723,90
42745,90
42745,90
42755,92
42755,92
42770,92
42770,92
42780,96
42780,96
42791,96
42791,96
42801,97
42801,97
42821,97
42821,97
42831,96
42831,96
42841,97
42841,97
42851,96
42851,96
42865,96
42865,96
42875,95
42875,95
42885,96
42885,96
42895,95
42895,95
42905,94
42905,94
42926,94
42926,94
42939,94
42939,94
42949,96
42949,96
42959,97
42959,97
42971,97
42971,97
42981,96
42981,96
42991,95
42991,95
43001,96
43001,96
43011,95
43011,95
43025,95
43025,95
43035,93
43035,93
43045,94
43045,94
43074,94
43074,94
43084,95
43084,95
43102,95
43102,95
43112,94
43112,94
43130,94
43130,94
43143,94
43143,94
43153,95
43153,95
43163,96
43163,96
43173,98
43173,98
43191,98
43191,98
43201,97
