# time,current_number_bots
50188,99
50188,99
50307,99
50307,99
50321,97
50321,97
50336,97
50336,97
50350,98
50350,98
50364,97
50364,97
50414,97
50414,97
50428,99
50428,99
50455,99
50455,99
50469,98
50469,98
50483,99
50483,99
50497,100
50497,100
50612,100
50612,100
50626,98
50626,98
50707,98
50707,98
50721,99
50721,99
50743,99
50743,99
50757,98
50757,98
50776,98
50776,98
50790,99
50790,99
50804,98
50804,98
50830,98
50830,98
50844,97
50844,97
50861,97
50861,97
50875,99
50875,99
50912,99
50912,99
50926,98
50926,98
50940,97
50940,97
50974,97
50974,97
50988,99
50988,99
51007,99
51007,99
51021,97
51021,97
51035,98
51035,98
51049,99
51049,99
51135,99
51135,99
51149,98
51149,98
51251,98
51251,98
51265,99
51265,98
51304,98
51304,98
51318,99
51318,99
51332,98
51332,98
51346,97
51346,97
51399,97
51399,97
51413,99
51413,99
51427,100
51427,100
51705,100
51705,100
51719,99
51719,99
51736,99
51736,99
51758,99
51758,99
51772,98
51772,98
51786,99
51786,99
51836,99
51836,99
51850,98
51850,98
51871,98
51871,98
51885,99
51885,99
51905,99
51905,99
51919,100
51919,100
52011,100
52011,100
52025,99
52025,99
52074,99
52074,99
52088,98
52088,98
52102,99
52102,99
52117,99
52117,99
52131,98
52131,98
52145,99
52145,99
52159,98
52159,98
52177,98
52177,98
52191,99
52191,99
52271,99
52271,99
52285,100
52285,100
52299,99
52299,99
52314,99
52314,99
52328,98
52328,98
52408,98
52408,98
52422,97
52422,97
52437,97
52437,97
52451,98
52451,98
52505,98
52505,98
52519,99
52519,99
52574,99
52574,99
52588,100
52588,100
52668,100
52668,100
52682,99
52682,99
52696,98
52696,98
52722,98
52722,98
52736,99
52736,99
52801,99
52801,99
52815,98
52815,98
52859,98
52859,98
52873,100
52873,100
53128,100
53128,100
53142,99
53142,99
53156,100
53156,100
53444,100
53444,100
53458,98
53458,98
53472,100
53472,100
53526,100
53526,100
53540,99
53540,99
53572,99
53572,99
53586,100
53586,100
53715,100
53715,100
53729,99
53729,99
53743,98
53743,98
53773,98
53773,98
53787,99
53787,99
53801,100
53801,100
54004,100
54004,100
54018,98
54018,98
54036,98
54036,98
54050,99
54050,99
54088,99
54088,99
54102,100
54102,100
54284,100
54284,100
54298,99
54298,99
54323,99
54323,99
54337,98
54337,98
54385,98
54385,98
54399,100
54399,100
54574,100
54574,100
54588,99
54588,99
54602,100
54602,100
54679,100
54679,100
54693,99
54693,99
54707,98
54707,98
54744,98
54744,98
54758,99
54758,99
55013,99
55013,99
55027,98
55027,98
55097,98
55097,98
55111,99
55111,99
55187,99
55187,99
55201,100
55201,100
55244,100
55244,100
55258,99
55258,99
55272,98
55272,98
55287,98
55287,98
55301,99
55301,99
55335,99
55335,99
55410,99
55410,99
55424,98
55424,98
55438,97
55438,97
55452,98
55452,98
55466,99
55466,99
55493,99
55493,99
55507,100
55507,100
55570,100
55570,100
55584,99
55584,99
55598,100
55598,100
55704,100
55704,100
55718,99
55718,99
55745,99
55745,99
55759,100
55759,100
55781,100
55781,100
55795,99
55795,99
55810,99
55810,99
55824,98
55824,98
55838,99
55838,99
55862,99
55862,99
55876,100
55876,100
55980,100
55980,100
55994,99
55994,99
56008,100
56008,100
56146,100
56146,100
56160,99
56160,99
56201,99
56201,99
56215,98
56215,98
56229,99
56229,99
56257,99
56257,99
56271,98
56271,98
56285,99
56285,99
56303,99
56303,99
56317,100
56317,100
56336,100
56336,100
56350,99
56350,99
56385,99
56385,99
56399,100
56399,100
56498,100
56498,100
56512,99
56512,99
56526,100
56526,100
56733,100
56733,100
56747,99
56747,99
56819,99
56819,99
56833,98
56833,98
56870,98
56870,98
56884,99
56884,99
56930,99
56930,99
56944,97
56944,97
56958,98
56958,98
56975,98
56975,98
56989,99
56989,99
57030,99
57030,99
57044,100
57044,100
57063,100
57063,100
57077,99
57077,99
57141,99
57141,99
57155,100
57155,100
57177,100
57177,100
57191,97
57191,97
57205,98
57205,98
57233,98
57233,98
57247,97
57247,97
57261,98
57261,98
57276,98
57276,98
57290,99
57290,99
57321,99
57321,99
57335,100
57335,100
57384,100
57384,100
57398,97
57398,97
57416,97
57416,97
57430,99
57430,99
57513,99
57513,99
57527,100
57527,100
57642,100
57642,100
57656,98
57656,98
57720,98
57720,98
57734,97
57734,97
57748,99
57748,99
57838,99
57838,99
57852,100
57852,100
57950,100
57950,100
57964,99
57964,99
57978,98
57978,98
57998,98
57998,98
58012,99
58012,99
58040,99
58040,99
58054,100
58054,100
58131,100
58131,100
58145,99
58145,99
58159,100
58159,100
58237,100
58237,100
58251,99
58251,99
58305,99
58305,99
58319,98
58319,98
58376,98
58376,98
58390,99
58390,99
58404,98
58404,98
58418,99
58418,99
58432,100
58432,100
58446,98
58446,98
58476,98
58476,98
58490,100
58490,100
58577,100
58577,100
58591,99
58591,99
58629,99
58629,99
58643,98
58643,98
58678,98
58678,98
58692,99
58692,99
58732,99
58732,99
58746,97
58746,97
58779,97
58779,97
58793,96
58793,96
58807,95
58807,95
58821,96
58821,96
58856,96
58856,96
58870,98
58870,98
58898,98
58898,98
58912,100
58912,100
58953,100
58953,100
58967,98
58967,98
58997,98
58997,98
59014,98
59014,98
59028,99
59028,99
59057,99
59057,99
59071,100
59071,100
59101,100
59101,100
59115,99
59115,99
59258,99
59258,99
59272,98
59272,98
59287,98
59287,98
59301,100
59301,100
59389,100
59389,100
59403,99
59403,99
59431,99
59431,99
59476,99
59476,99
59490,98
59490,98
59504,99
59504,99
59518,100
59518,100
59558,100
59558,100
59572,99
59572,99
59639,99
59639,99
59653,100
59653,99
59667,98
59667,98
59681,99
59681,99
59781,99
59781,99
59795,98
59795,98
59809,99
59809,99
59850,99
59850,99
59864,100
59864,100
59911,100
59911,100
59925,99
59925,99
59970,99
59970,99
59984,98
59984,98
60052,98
60052,98
60066,99
60066,99
60194,99
60194,99
60208,100
60208,100
60351,100
60351,100
60365,99
60365,99
60379,100
60379,100
60393,99
60393,99
60407,98
60407,98
60421,99
60421,99
60435,100
60435,100
60481,100
