# time,current_number_bots
580624,78
580830,76
580830,76
581036,72
581036,72
581242,73
581242,73
581448,76
581448,76
581654,74
581654,74
581860,77
581860,77
582066,78
582066,78
582272,74
582272,74
582478,78
582478,78
582684,77
582684,77
582890,87
582890,87
583096,94
583096,94
583302,96
583302,96
583508,91
583508,91
583714,87
583714,87
583920,81
583920,81
584126,79
584126,79
584332,76
584332,76
584538,73
584538,74
584744,76
584744,76
584950,75
584950,75
585156,76
585156,76
585362,74
585362,74
585568,77
585568,77
585774,73
585774,73
585980,79
585980,79
586186,76
586186,76
586392,84
586392,84
586598,90
586598,90
586804,97
586804,97
587010,95
587010,95
587216,90
587216,90
587422,82
587422,82
587628,78
587628,78
587834,76
587834,76
588040,75
588040,75
588246,76
588246,76
588452,75
588452,75
588658,79
588658,79
588864,75
588864,75
589070,76
589070,76
589276,79
589276,79
589482,77
589482,78
589688,77
589688,77
589894,78
589894,78
590100,89
590100,89
590306,94
590306,94
590512,97
590512,97
590718,91
590718,91
590924,86
590924,86
591130,81
591130,81
591336,78
591336,78
591542,76
591542,76
591758,76
591758,76
591964,73
591964,73
592170,72
592170,72
592376,78
592376,78
592582,75
592582,75
592788,78
592788,78
592994,73
592994,73
593200,79
593200,79
593406,76
593406,76
593612,86
593612,86
593818,92
593818,92
594024,99
594024,99
594230,94
594230,94
594436,89
594436,89
594642,81
594642,81
594848,79
594848,79
595093,79
595093,79
595299,75
595299,75
595506,75
595506,75
595712,74
595712,74
595918,80
595918,80
596124,76
596124,76
596330,75
596330,75
596542,75
596542,75
596748,79
596748,78
596954,77
596954,77
597160,81
597160,81
597366,86
597366,86
597572,95
597572,95
597778,96
597778,96
597984,90
597984,90
598190,83
598190,83
598396,77
598396,77
598602,78
598602,78
598808,74
598808,74
599014,73
599014,73
599220,74
599220,74
599426,76
599426,76
599632,77
599632,77
599838,76
599838,76
600044,80
600044,80
600250,78
600250,78
600456,79
600456,79
600662,77
600662,77
600868,83
600868,83
601074,92
601074,92
601280,96
601280,96
601486,92
601486,92
601692,87
601692,87
601898,80
601898,80
602104,77
602104,77
602311,77
602311,77
602540,77
602540,77
602746,74
602746,74
602960,74
602960,74
603166,75
603166,75
603372,74
603372,75
603578,76
603578,76
603784,72
603784,72
603990,75
603990,75
604196,73
604196,73
604402,84
604402,84
604608,89
604608,89
604814,99
604814,99
605020,94
605020,94
605226,90
605226,90
605432,82
605432,82
605638,77
605638,77
605893,77
605893,77
606099,76
606099,76
606322,76
606322,76
606528,73
606528,73
606734,75
606734,75
606940,76
606940,76
607166,76
607166,76
607372,75
607372,75
607578,77
607578,77
607786,77
607786,77
607992,80
607992,80
608198,90
608198,90
608404,94
608404,94
608610,95
608610,95
608816,90
608816,90
609022,82
609022,82
609228,78
609228,78
609434,76
609434,76
609640,75
609640,75
609846,74
609846,74
610052,77
610052,77
610258,81
610258,81
610464,73
610464,73
610670,75
610670,75
610876,79
610876,79
611111,79
611111,79
611317,77
611317,77
611523,78
611523,78
611729,86
611729,86
611935,95
611935,95
612141,96
612141,95
612347,91
612347,91
612553,85
612553,85
612759,79
612759,79
612965,78
612965,78
613171,77
613171,77
613377,75
613377,75
613583,71
613583,71
613789,77
613789,77
613995,76
613995,77
614201,76
614201,76
614407,77
614407,77
614613,74
614613,74
614819,78
614819,78
615025,77
615025,77
615231,85
615231,85
615437,93
615437,93
615643,99
615643,99
615849,93
615849,93
616055,88
616055,88
616261,81
616261,81
616467,79
616467,79
616673,80
616673,80
616879,74
616879,74
617085,75
617085,75
617295,75
617295,75
617501,78
617501,78
617707,75
617707,75
617913,77
617913,77
618119,75
618119,76
618325,81
618325,81
618531,79
618531,79
618749,79
618749,79
618955,90
618955,90
619161,97
619161,97
619367,96
619367,96
619573,90
619573,90
619779,84
619779,84
619985,80
619985,80
620191,78
620191,78
620397,73
620397,73
620603,72
620603,72
620809,74
620809,74
621015,76
621015,76
621221,77
621221,77
621427,75
621427,75
621633,78
621633,78
621839,75
621839,75
622045,79
622045,79
622251,77
622251,77
622457,87
622457,87
622663,94
622663,94
622869,98
622869,98
623075,92
623075,92
623281,88
623281,88
623487,80
623487,80
623693,79
623693,79
623899,76
623899,76
624105,75
624105,75
624311,73
624311,73
624517,74
624517,74
624723,78
624723,78
624929,76
625135,74
625135,74
625341,75
625341,75
625547,79
625547,78
625753,79
625753,79
625959,80
625959,80
626165,88
626165,88
626371,95
626371,95
626577,94
626577,94
626783,89
626783,89
626989,83
626989,83
627195,79
627195,79
627424,79
627424,79
627630,75
627630,75
627836,73
627836,73
628042,76
628042,76
628248,79
628248,79
628454,75
628454,75
628660,76
628660,76
628866,77
628866,77
629072,79
629072,79
629278,80
629278,80
629484,77
629484,77
629690,86
629690,86
629896,91
629896,91
630102,96
630102,96
630308,91
630308,91
630514,87
630514,87
630720,80
630720,80
630926,79
630926,79
631132,78
631132,78
631338,76
631338,76
631558,76
631558,76
631764,75
631764,75
631970,77
631970,77
632176,75
632176,75
632392,75
632392,75
632598,76
632598,76
632804,78
632804,78
633151,78
633151,78
633357,88
633357,88
633563,95
633563,95
633769,94
633769,94
633975,90
633975,90
634181,84
634181,84
634387,80
634387,80
634594,80
634594,80
634800,73
634800,73
635022,73
635022,73
635232,73
635232,73
635438,78
635438,78
635644,75
635644,75
635850,74
635850,74
636056,80
636056,80
636262,77
636262,77
636468,80
636468,80
636674,77
636674,77
636880,85
636880,85
637086,94
637086,94
637292,97
637292,97
637498,92
637498,92
637704,87
637704,87
637910,81
637910,81
638116,77
638116,77
638322,79
638322,79
638528,76
638528,76
638734,74
638734,74
638940,75
638940,75
639146,76
639146,76
639352,73
639352,73
639558,76
639558,76
639764,75
639764,75
639970,79
639970,79
640176,76
640176,76
640382,80
640382,80
640588,89
640588,89
640794,97
640794,97
641000,93
641000,93
641206,90
641206,90
641412,82
641412,82
641618,77
641618,77
641824,78
641824,77
642030,76
642030,76
642236,69
642236,69
642442,73
642442,73
642648,78
642648,78
642854,75
642854,75
643060,78
643060,78
643266,79
643266,79
643472,78
643472,79
643688,79
643688,79
643905,79
643905,79
644111,87
644111,87
644317,94
644317,94
644523,97
644523,97
644729,91
644729,91
644935,85
644935,85
645141,78
645141,78
645347,79
645347,79
645553,76
645553,76
645759,73
645759,73
645965,72
645965,72
646171,74
646171,74
646385,74
646385,74
646591,76
646591,76
646797,77
646797,77
647003,74
647003,74
647209,77
647209,77
647523,77
647523,77
647729,86
647729,86
647935,95
647935,95
648141,96
648141,95
648347,91
648347,91
648553,85
648553,85
648759,78
648759,78
648965,80
648965,80
649171,75
649171,75
649377,74
649377,74
649598,74
649598,74
649804,75
649804,75
650010,77
650010,77
650216,74
650216,74
650422,80
650422,80
650628,75
650628,75
650834,78
650834,78
651040,75
651040,75
651246,87
651246,87
651452,93
651452,93
651658,97
651658,97
651864,93
651864,93
652070,88
652070,88
652276,80
652276,80
652482,77
652482,77
652688,76
652688,76
652900,76
652900,76
653106,74
653106,74
653325,74
653325,74
653531,76
653531,76
653737,77
653737,77
653948,77
653948,77
654154,73
654154,73
654360,78
654360,78
654566,77
654566,77
654772,82
654772,82
654978,88
654978,88
655184,96
655184,96
655392,96
655392,96
655598,90
655598,90
655804,82
655804,82
656010,79
656010,79
656224,79
656224,79
656430,75
656430,75
656658,75
656658,75
656864,76
656864,76
657070,81
657070,81
657276,77
657276,77
657496,77
657496,77
657702,78
657702,78
657908,79
657908,79
658142,79
658142,79
658348,81
658348,81
658554,89
658554,89
658760,97
658760,97
658966,96
658966,96
659172,90
659172,90
659378,84
659378,84
659584,80
659584,80
659790,79
659790,79
659996,76
659996,76
660202,74
660202,74
660408,75
660408,75
660614,77
660614,77
660820,75
660820,75
661028,75
661028,75
661234,78
661234,78
661440,74
661440,74
661646,79
661646,79
661852,76
661852,76
662058,86
662058,86
662264,93
662264,93
662470,97
662470,97
662676,91
662676,91
662882,88
662882,88
663088,81
663088,81
663294,79
663294,79
663500,78
663500,78
663706,75
663706,75
663912,74
663912,74
664118,76
664118,76
664324,78
664324,77
664530,75
664530,75
664736,78
664736,78
664942,75
664942,75
665148,79
665148,78
665354,76
665354,76
665560,80
665560,80
665766,88
665766,88
665972,95
665972,95
666178,96
666178,96
666384,90
666384,90
666590,83
666590,83
666796,79
666796,79
667002,77
667002,77
667208,75
667208,75
667414,70
667414,70
667620,77
667620,77
667832,77
667832,77
668038,71
668038,71
668244,77
668244,77
668450,76
668450,76
668656,71
668656,71
668862,76
668862,76
669102,76
669102,76
669308,86
669308,86
669514,94
669514,94
669720,97
669720,97
669926,91
669926,91
670132,86
670132,86
670338,81
670338,81
670544,82
670544,82
670750,77
670750,77
670956,75
670956,75
671162,73
671162,73
671368,74
671368,74
671574,75
671574,75
671780,76
671780,76
671986,80
671986,80
672192,72
672192,72
672398,76
672398,76
672650,76
672650,76
672856,85
672856,85
673062,91
673062,91
673268,96
673268,96
673474,93
673474,93
673680,88
673680,88
673886,80
673886,80
674092,78
674092,78
674298,79
674298,79
674504,72
674504,72
674710,75
674710,75
674917,75
674917,75
675124,75
675124,75
675330,76
675330,76
675555,76
675555,76
675761,72
675761,72
675967,78
675967,78
676173,77
676173,77
676379,83
676379,83
676585,90
676585,90
676791,97
676791,97
676997,95
676997,95
677203,90
677203,90
677409,82
677409,82
677615,77
677615,77
677821,78
677821,78
678027,77
678027,77
678233,74
678233,74
678439,77
678439,77
678645,76
678645,76
678851,78
678851,78
679057,77
679057,77
679271,77
679271,77
679477,78
679477,78
679688,78
679688,78
679927,78
679927,78
680133,87
680133,87
680339,95
680339,95
680592,95
680592,95
680798,90
680798,90
681004,82
681004,82
681210,77
681210,77
681416,78
681416,78
681622,73
681622,74
681828,70
681828,70
682034,76
682034,76
682240,77
682240,77
682446,73
682446,73
682652,76
682652,76
682858,80
682858,79
683064,78
683064,78
683270,79
683270,79
683476,78
683476,78
683682,86
683682,86
683888,93
683888,93
684094,98
684094,98
684300,91
684300,91
684506,87
684506,87
684712,81
684712,81
684918,79
684918,79
685124,77
685124,77
685340,77
685340,77
685546,76
685546,76
685752,75
685752,75
685971,75
685971,75
686177,74
686177,74
686383,79
686383,79
686589,73
686589,73
686795,77
686795,77
687001,76
687001,76
687207,85
687207,85
687413,93
687413,93
687619,100
687619,100
687825,94
687825,94
688031,89
688031,89
688237,81
688237,81
688443,79
688443,79
688649,78
688649,78
688855,74
688855,74
689083,74
689083,74
689289,78
689289,78
689495,77
689495,77
689711,77
689711,77
689917,76
689917,76
690131,76
690131,76
690337,79
690337,79
690543,76
690543,76
690749,81
690955,88
690955,88
691161,94
691161,94
691367,96
691367,96
691573,90
691573,90
691779,84
691779,84
691985,80
691985,80
692194,80
692194,80
692400,77
692400,77
692606,74
692606,74
692838,74
692838,74
693044,78
693044,78
693250,75
693250,75
693456,78
693456,78
693662,80
693662,80
693868,79
693868,79
694074,78
694074,78
694280,77
694280,77
694486,87
694486,87
694692,93
694692,93
694898,97
694898,97
695104,91
695104,91
695310,87
695310,87
695516,80
695516,80
695722,79
695722,79
695928,76
695928,76
696140,76
696140,76
696346,75
696346,75
696552,74
696552,74
696758,76
696758,76
696964,75
696964,75
697170,78
697170,78
697376,74
697376,74
697582,78
697582,78
697788,76
697788,76
697994,84
697994,84
698200,91
698200,91
698406,99
698406,99
698612,95
698612,95
698818,90
698818,90
699024,82
699024,82
699230,76
699230,76
699436,77
699436,77
699642,74
699642,74
699848,75
699848,75
700054,76
700054,76
700260,80
700260,80
700466,74
700466,74
700672,75
700672,75
700878,79
700878,79
701092,79
701092,79
701302,79
701302,79
701508,80
701508,80
701714,88
701714,88
701920,96
701920,96
702141,96
702141,96
702347,90
702347,90
702553,85
702553,85
702759,79
702759,79
702965,78
702965,78
703186,78
703186,78
703392,75
703392,75
703598,73
703598,73
703804,76
703804,76
704010,77
704010,77
704216,76
704216,76
704422,80
704422,80
704628,77
704628,77
704834,79
704834,79
705040,78
705040,78
705246,85
705246,85
705452,93
705452,93
705658,98
705658,98
705864,93
705864,93
706070,88
706070,88
706276,81
706276,81
706482,79
706482,79
706688,78
706688,78
706894,74
706894,74
707100,73
707100,73
707325,73
707325,73
707531,79
707531,79
707737,75
707737,75
707943,76
707943,76
708149,72
708149,72
708355,77
708355,77
708561,76
708561,76
708767,83
708767,83
708973,87
708973,87
709179,95
709179,95
709385,96
709385,96
709591,90
709591,90
709797,83
709797,83
710003,79
710003,79
710209,78
710209,78
710415,75
710415,75
710621,73
710621,73
710827,76
710827,76
711033,79
711033,79
711239,73
711239,73
711445,77
711445,77
711651,79
711651,79
711857,77
711857,77
712063,76
712063,76
712269,77
712269,77
712475,87
712475,87
712681,92
712681,92
712887,98
712887,98
713093,92
713093,92
713299,87
713299,87
713505,81
713505,81
713711,78
713711,78
713917,79
713917,79
714123,77
714123,77
714329,74
714329,74
714535,73
714535,73
714741,77
714741,77
714967,77
714967,77
715173,78
715173,78
715379,73
715379,73
715585,78
715585,78
715791,75
715791,75
715997,81
715997,81
716203,90
716203,90
716409,97
716409,97
716615,95
716615,95
716821,90
716821,90
717027,82
717027,82
717233,77
717233,77
717471,77
717471,77
717677,74
717677,74
717893,74
717893,74
718099,76
718099,76
718305,79
718305,79
718511,76
718511,76
718717,75
718717,75
718931,75
718931,75
719137,79
719137,79
719343,77
719343,77
719549,80
719549,80
719755,89
719755,89
719961,97
719961,97
720167,96
720167,96
720373,90
720373,90
720579,84
720579,84
720785,80
720785,80
720991,77
720991,77
721197,75
721197,75
721403,74
721403,74
721609,73
721609,73
721815,78
721815,78
722021,77
722021,77
722227,75
722227,75
722433,77
722433,77
722639,73
722639,73
722845,79
722845,79
723051,77
723051,77
723257,88
723257,88
723463,94
723463,94
723669,96
723669,96
723875,92
723875,92
724081,88
724081,88
724287,80
724287,80
724493,79
724493,79
724699,75
724699,75
724905,76
724905,76
725111,77
725111,77
725317,75
725317,75
725523,78
725523,78
725729,76
725729,76
725935,77
725935,77
726141,74
726141,74
726347,81
726347,80
726553,76
726553,76
726759,81
726759,81
726965,87
726965,87
727171,95
727171,95
727377,96
727377,96
727583,90
727583,90
727789,83
727789,83
727995,79
727995,79
728201,77
728201,77
728407,73
728407,73
728613,74
728613,74
728832,74
728832,74
729038,77
729038,77
729244,71
729244,71
729450,76
729450,76
729656,80
729656,80
729862,79
729862,79
730081,79
730081,79
730287,78
730287,78
730493,88
730493,88
730699,93
730699,93
730905,95
730905,95
731111,91
731111,91
731317,86
731317,86
731523,80
731523,80
731729,78
731729,78
731935,79
731935,79
732141,74
732141,74
732347,75
732347,75
732553,76
732553,76
732759,77
732759,77
732965,75
732965,75
733171,76
733171,76
733377,73
733377,73
733583,80
733583,80
733789,75
733789,75
733995,86
733995,86
734201,92
734201,92
734407,96
734407,96
734613,94
734613,94
734819,90
734819,90
735025,82
735025,82
735231,79
735231,79
735437,77
735437,77
735643,75
735643,75
735849,74
735849,74
736055,75
736055,75
736261,78
736261,78
736467,74
736467,74
736673,78
736673,78
736879,79
736879,79
737118,79
737118,79
737324,75
737324,75
737530,77
737530,77
737736,88
737736,88
737942,95
737942,95
738148,96
738148,96
738354,91
738354,91
738560,85
738560,85
738766,80
738766,80
738994,80
738994,80
739200,75
739200,75
739406,73
739406,73
739612,75
739612,75
739818,76
739818,76
740024,77
740024,77
740296,77
740296,77
740504,77
740504,77
740710,80
740710,80
740916,77
740916,77
741122,78
741122,78
741328,88
741328,88
741534,94
741534,94
741740,97
741740,97
741946,91
741946,91
742152,85
742152,85
742358,80
742358,80
742564,77
742564,77
742786,77
742786,77
742992,74
742992,74
743198,71
743198,71
743404,73
743404,73
743610,78
743610,78
743816,76
743816,76
744022,79
744022,79
744228,74
744228,74
744434,78
744434,78
744640,76
744640,76
744846,86
744846,86
745052,90
745052,90
745258,96
745258,96
745464,93
745464,93
745670,88
745670,88
745876,81
745876,81
746082,79
746082,79
746293,79
746293,79
746499,75
746499,75
746705,74
746705,74
746925,74
746925,74
747131,76
747131,76
747337,74
747337,74
747543,78
747543,78
747749,74
747749,74
747955,75
747955,75
748161,76
748161,76
748367,77
748367,77
748573,89
748573,89
748779,96
748779,96
748992,96
748992,96
749198,90
749198,90
749404,82
749404,82
749610,79
749610,79
749816,80
749816,80
750022,75
750022,75
750258,75
750258,75
750464,76
750464,76
750670,77
750670,77
750876,78
750876,78
751096,78
751096,78
751307,78
751307,78
751513,80
751513,80
751719,77
751719,77
751925,78
751925,78
752131,89
752131,89
752337,94
752337,94
752543,95
752543,95
752749,91
752749,91
752955,85
752955,85
753161,79
753161,79
753367,80
753367,80
753573,75
753573,75
753779,72
753779,72
753985,75
753985,75
754191,78
754191,78
754397,75
754397,75
754603,77
754603,77
754809,78
754809,78
755015,74
755015,74
755221,77
755221,77
755427,76
755427,76
755633,85
755633,85
755839,91
755839,91
756045,99
756045,99
756251,93
756251,93
756457,88
756457,88
756663,82
756663,82
756869,78
756869,78
757075,79
757075,79
757281,76
757281,76
757487,74
757487,74
757693,77
757693,77
757899,78
757899,78
758105,76
758105,76
758311,78
758311,78
758517,76
758517,76
758723,79
758723,79
758929,78
758929,79
759135,81
759135,81
759341,89
759341,89
759547,98
759547,98
759753,96
759753,96
759959,91
759959,91
760165,85
760165,85
760371,81
760371,81
760577,79
760577,79
760783,75
760783,75
760993,75
760993,75
761199,74
761199,74
761405,76
761405,76
761611,75
761611,76
761817,75
761817,75
762023,78
762023,78
762229,72
762229,72
762435,76
762435,76
762641,78
762641,78
762847,84
762847,84
763053,92
763053,92
763259,96
763259,96
763465,92
763465,92
763671,87
763671,87
763877,80
763877,80
764083,77
764083,77
764289,76
764289,77
764495,76
764495,76
764701,75
764701,75
764907,73
764907,73
765113,76
765113,76
765319,74
765319,74
765525,77
765525,77
765731,78
765731,77
765937,79
765937,79
766159,79
766159,79
766365,81
766365,81
766571,88
766571,88
766777,98
766777,98
766983,96
766983,96
767189,90
767189,90
767395,83
767395,83
767601,78
767601,78
767807,77
767807,77
768013,76
768013,76
768219,75
768219,75
768425,74
768425,74
768631,79
768631,79
768837,77
768837,77
769043,75
769043,75
769249,77
769249,77
769455,74
769455,74
769661,77
769661,77
769880,77
769880,77
770086,86
770086,86
770292,93
770292,93
770498,97
770498,97
770704,91
770704,91
770910,87
770910,87
771116,81
771116,81
771322,80
771322,80
771528,76
771528,77
771734,75
771734,75
771940,74
771940,74
772146,73
772146,73
772352,75
772352,75
772558,73
772558,73
772764,76
772764,76
772970,74
772970,74
773176,77
773176,77
773382,78
773382,78
773588,84
773588,84
773794,92
773794,92
774000,97
774000,97
774206,94
774206,94
774412,90
774412,90
774618,82
774618,82
774824,79
774824,79
775030,77
775030,77
775236,76
775236,76
775442,74
775442,74
775648,76
775648,76
775866,76
775866,76
776090,76
776090,76
776296,78
776296,77
776502,78
776502,78
776722,78
776722,78
776928,77
776928,77
777134,83
777134,83
777340,87
777340,87
777546,96
777546,96
777792,96
777792,96
777998,90
777998,90
778204,82
778204,82
778410,76
778410,76
778616,80
778616,80
778822,73
778822,73
779028,72
779028,72
779234,76
779234,76
779440,79
779440,79
779646,76
779646,76
779852,78
779852,78
780058,81
780058,80
780264,79
780264,79
780482,79
780482,79
780688,77
780688,77
780894,88
780894,88
781100,93
781100,93
781306,97
781306,97
781512,91
781512,91
781718,86
781718,86
781924,81
781924,81
782130,80
782130,80
782336,77
782336,77
782542,75
782542,75
782748,74
782748,74
782954,75
782954,75
783185,75
783185,75
783391,76
783391,76
783597,79
783597,79
783803,73
783803,73
784009,78
784009,78
784215,75
784215,75
784421,83
784421,83
784627,90
784627,90
784833,98
784833,98
785039,94
785039,94
785245,88
785245,88
785451,81
785451,81
785657,78
785657,78
785863,79
785863,79
786069,76
786069,76
786275,75
786275,75
786490,75
786490,75
786696,77
786696,77
786902,75
786902,75
787108,77
787108,77
787314,76
787314,76
787520,78
787520,78
787726,77
787726,77
787932,79
787932,79
788138,89
788138,89
788344,93
788344,93
788550,96
788550,96
788756,91
788756,91
788962,85
788962,85
789168,79
789168,79
789394,79
789394,79
789600,77
789600,77
789806,74
789806,74
790090,74
790090,74
790296,80
790296,80
790502,76
790502,76
790708,75
790708,75
790931,75
790931,75
791137,80
791137,80
791343,77
791343,77
791549,81
791549,81
791755,87
791755,87
791961,95
791961,95
792167,96
792167,96
792373,90
792373,90
792579,84
792579,84
792785,78
792785,78
792994,78
792994,78
793200,73
793200,73
793426,73
793426,73
793632,75
793632,75
793838,78
793838,78
794044,76
794044,76
794250,78
794250,78
794456,77
794456,77
794662,76
794662,76
794868,78
794868,78
795074,76
795074,76
795280,85
795280,85
795486,92
795486,92
795692,97
795692,97
795898,92
795898,92
796104,87
796104,87
796310,81
796310,81
796516,79
796516,79
796722,80
796722,80
796928,76
796928,76
797158,76
797158,76
797364,74
797364,74
797570,77
797570,77
797776,78
797776,78
797982,77
797982,77
798188,73
798188,73
798394,77
798394,77
798600,76
798600,76
798806,86
798806,86
799012,91
799012,91
799218,97
799218,97
799424,94
799424,94
799630,89
799630,89
799836,82
799836,82
800042,78
800042,78
800248,77
800248,78
800454,77
800454,77
800660,74
800660,74
800866,77
800866,77
801072,78
801072,78
801278,76
801278,76
801484,78
801484,78
801690,77
801690,77
801911,77
801911,77
802117,74
802117,74
802323,80
802323,80
802529,87
802529,87
802735,95
802735,95
802941,97
802941,96
803147,91
803147,91
803353,85
803353,85
803559,79
803559,79
803794,79
803794,79
804000,75
804000,75
804206,72
804206,72
804427,72
804427,72
804633,77
804633,77
804839,72
804839,72
805045,77
805045,77
805251,78
805251,78
805541,78
805541,78
805759,78
805759,78
805965,80
805965,80
806171,91
806171,91
806377,98
806377,98
806583,96
806583,96
806789,90
806789,90
806995,83
806995,83
807201,78
807201,78
807413,78
807413,78
807619,74
807619,74
807825,72
807825,72
808031,76
808031,76
808237,77
808237,77
808443,76
808443,76
808649,75
808649,75
808855,80
808855,80
809061,75
809061,75
809267,80
809267,80
809473,77
809473,77
809679,88
809679,88
809885,92
809885,92
810091,98
810091,98
810297,92
810297,92
810503,87
810503,87
810709,82
810709,82
810915,77
810915,77
811121,76
811121,76
811327,74
811327,74
811533,75
811533,75
811747,75
811747,75
811953,77
811953,77
812167,77
812167,77
812373,78
812373,78
812579,73
812579,73
812785,79
812785,79
812991,77
812991,77
813197,84
813197,84
813403,92
813403,92
813609,97
813609,97
813815,94
813815,94
814021,90
814021,90
814227,82
814227,82
814433,78
814433,78
814639,77
814639,77
814845,74
814845,74
815051,73
815051,73
815257,74
815257,74
815463,78
815463,78
815669,74
815669,74
815896,74
815896,74
816102,77
816102,77
816308,76
816308,77
816514,78
816514,78
816720,79
816720,79
816926,88
816926,88
817132,97
817132,97
817338,96
817338,96
817544,91
817544,91
817750,85
817750,85
817956,79
817956,79
818162,78
818162,78
818368,75
818368,75
818579,75
818579,75
818785,74
818785,74
819002,74
819002,74
819208,76
819208,76
819483,76
819483,76
819689,80
819689,80
819895,77
819895,77
820101,76
820101,76
820307,78
820307,78
820513,88
820513,88
820719,94
820719,94
820925,97
820925,97
821131,91
821131,91
821337,85
821337,85
821543,81
821543,81
821749,78
821749,78
821955,77
821955,77
822162,77
822162,77
822368,74
822368,74
822574,77
822574,77
822780,78
822780,78
822986,76
822986,76
823192,77
823192,77
823398,74
823398,74
823604,79
823604,79
823810,76
823810,76
824016,82
824016,82
824222,92
824222,92
824428,98
824428,98
824634,94
824634,94
824840,89
824840,89
825046,81
825046,81
825252,78
825252,79
825458,78
825458,78
825664,74
825664,74
825870,75
825870,75
826076,76
826076,76
826282,79
826282,79
826488,77
826488,77
826694,76
826694,76
826907,76
826907,76
827113,78
827113,78
827342,78
827342,78
827548,79
827548,79
827754,88
827754,88
827960,95
827960,95
828166,96
828166,96
828372,90
828372,90
828578,84
828578,84
828784,80
828784,80
828994,80
828994,80
829200,75
829200,75
829406,72
829406,72
829612,75
829612,75
829818,77
829818,77
830027,77
830027,77
830233,76
830233,76
830439,80
830439,80
830645,77
830645,77
830851,78
830851,78
831057,76
831057,76
831263,85
831263,85
831469,94
831469,94
831675,97
831675,97
831881,92
831881,92
832087,88
832087,88
832293,82
832293,82
832499,79
832499,79
832705,77
832705,77
832911,74
832911,74
833117,77
833117,77
833323,75
833323,75
833529,77
833529,77
833735,74
833735,74
833941,76
833941,76
834148,76
834148,76
834354,78
834354,78
834560,76
834560,76
834766,82
834766,82
834972,89
834972,89
835178,94
835178,94
835384,96
835384,96
835590,90
835590,90
835796,83
835796,83
836002,79
836002,79
836224,79
836224,79
836430,74
836430,75
836636,73
836636,73
836842,76
836842,76
837048,77
837048,77
837254,72
837254,72
837460,73
837460,73
837666,78
837666,78
837905,78
837905,78
838111,79
838111,79
838324,79
838324,79
838530,87
838530,87
838736,96
838736,96
838992,96
838992,96
839198,90
839198,90
839404,82
839404,82
839610,76
839610,76
839816,78
839816,78
840022,74
840022,74
840258,74
840258,74
840464,76
840464,76
840670,81
840670,81
840876,77
840876,77
841082,76
841082,76
841288,78
841288,77
841494,80
841494,80
841700,78
841700,78
841906,77
841906,77
842112,85
842112,85
842318,93
842318,93
842524,96
842524,96
842730,91
842730,91
842936,85
842936,85
843142,80
843142,80
843348,78
843348,78
843554,76
843554,76
843760,78
843760,78
843966,72
843966,72
844172,74
844172,74
844378,76
844378,76
844584,78
844584,78
844790,79
844790,79
844996,74
844996,74
845202,77
845202,77
845480,77
845480,77
845686,87
845686,87
845892,92
845892,92
846001,99
